Seed: 896c96435ac05fc2316b135313ae77492eb66d87e0b7b9f65306ce747b6c33ce25013bd1cb2b7e73ab5debe21a8a4613
    OOT Market Pot House Child Pot Ground 13: Green Rupee
    OOT Market Pot House Child Pot Ground 14: Soul of Moon Children
    OOT Market Pot House Child Pot Ground 15: Recovery Heart
    OOT Market Pot House Child Pot Ground 16: Red Rupee
    OOT Market Pot House Child Pot Ground 17: Fairy (OoT)
    OOT Market Pot House Child Pot Ground 18: Recovery Heart
    OOT Market Pot House Child Pot Ground 19: Red Rupee
    OOT Market Pot House Child Pot Ground 20: Green Rupee
    OOT Market Pot House Child Pot Ground 21: Recovery Heart
    OOT Market Pot House Child Pot Ground 22: Rupoor
    OOT Market Pot House Child Pot Ground 23: Rupoor
    OOT Market Pot House Child Pot Ground 24: Gold Skulltula Token
    OOT Market Pot House Child Pot Ground 25: Coin (Yellow)
    OOT Market Pot House Child Pot Ground 26: Green Rupee
    OOT Market Pot House Child Pot Ground 27: Small Magic Jar
    OOT Market Pot House Child Pot Ground 28: Recovery Heart
    OOT Market Pot House Child Pot Ground 29: Small Magic Jar
    OOT Market Pot House Child Pot Ground 30: Green Rupee
    OOT Market Pot House Child Pot Ground 31: Recovery Heart
    OOT Market Pot House Child Pot Ground 32: 10 Deku Nuts (MM)
    OOT Market Pot House Child Pot Ground 33: Rupoor
    OOT Market Pot House Child Pot Ground 34: Rupoor
    OOT Market Pot House Child Pot Ground 35: Green Rupee
    OOT Market Pot House Child Pot Ground 36: Green Rupee
    OOT Market Pot House Child Pot Ground 37: Rupoor
    OOT Market Pot House Child Pot Ground 38: Recovery Heart
    OOT Market Pot House Child Pot Ground 39: Blue Rupee
    OOT Market Pot House Child Pot Ground 40: Fairy (MM)
    OOT Market Pot House Child Pot Ground 41: Rupoor
    OOT Market Pot House Child Pot Ground 42: Rupoor
    OOT Market Pot House Child Pot Above 1: 20 Bombchu (OoT)
    OOT Market Pot House Child Pot Above 2: Green Rupee
    OOT Market Pot House Crate 1: Green Rupee
    OOT Market Pot House Crate 2: Green Rupee
    OOT Market Pot House Crate 3: Romani Milk
    OOT Market Pot House Crate 4: Soul of Skulltulas (OoT)
    OOT Market Pot House Big Poes: Green Rupee
    OOT Market Pot House Adult Pot 1: Rupoor
    OOT Market Pot House Adult Pot 2: Recovery Heart
    OOT Market Pot House Adult Pot 3: 10 Arrows
    OOT Market Pot House Adult Pot 4: Small Magic Jar
    OOT Market Pot House Adult Pot 5: Big Fairy
    OOT Market Pot House Adult Pot 6: Green Rupee
    OOT Market Pot House Adult Pot 7: Lens of Truth
    OOT Market Pot House Adult Pot 8: 1 Bombchu (MM)
    OOT Market Pot House Adult Pot 9: 10 Arrows
    OOT Market Pot House Adult Pot 10: Blue Rupee
    OOT Market Pot House Adult Pot 11: Gold Skulltula Token
    OOT Market Dog Lady HP: Green Rupee
    OOT Market Dog Lady Crate: Green Rupee
    OOT Market Back Alley East House Pot 1: Green Rupee
    OOT Market Back Alley East House Pot 2: Green Rupee
    OOT Market Back Alley East House Pot 3: Purple Rupee
    OOT Bombchu Bowling Reward 1: Recovery Heart
    OOT Bombchu Bowling Reward 2: Ice Trap
    OOT Shooting Gallery Child: Fairy (MM)
    OOT Treasure Chest Game Buy Key: Rupoor
    OOT Treasure Chest Game Room 1 Chest Left: Silver Rupee (Spirit Temple - Boulders)
    OOT Treasure Chest Game Room 1 Chest Right: Rupoor
    OOT Treasure Chest Game Room 2 Chest Left: Green Rupee
    OOT Treasure Chest Game Room 2 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 3 Chest Left: Small Magic Jar
    OOT Treasure Chest Game Room 3 Chest Right: Red Rupee
    OOT Treasure Chest Game Room 4 Chest Left: Large Magic Jar
    OOT Treasure Chest Game Room 4 Chest Right: Recovery Heart
    OOT Treasure Chest Game Room 5 Chest Left: 10 Arrows
    OOT Treasure Chest Game Room 5 Chest Right: Rupoor
    OOT Treasure Chest Game HP: Rupoor

  Lon Lon Ranch (29):
    OOT Lon Lon Ranch Malon Song: Blue Rupee
    OOT Lon Lon Ranch GS Tree: Piece of Heart
    OOT Lon Lon Ranch GS House: Rupoor
    OOT Lon Lon Ranch GS Rain Shed: Child Fish (4 pounds)
    OOT Lon Lon Ranch GS Back Wall: 5 Bombs
    OOT Lon Lon Ranch Crate: Ocean Skulltula Token
    OOT Lon Lon Ranch Wonder Item 1: Green Rupee
    OOT Lon Lon Ranch Wonder Item 2: Fairy (MM)
    OOT Lon Lon Ranch Pot 1: Red Rupee
    OOT Lon Lon Ranch Pot 2: 10 Arrows
    OOT Lon Lon Ranch Pot 3: Green Rupee
    OOT Lon Lon Ranch Pot 4: Green Rupee
    OOT Lon Lon Ranch Pot 5: Green Rupee
    OOT Lon Lon Ranch Pot 6: Recovery Heart
    OOT Lon Lon Ranch Pot 7: 10 Arrows
    OOT Lon Lon Ranch Stables Cow Left: Rupoor
    OOT Lon Lon Ranch Stables Cow Right: Green Rupee
    OOT Lon Lon Ranch Silo HP: Green Rupee
    OOT Lon Lon Ranch Silo Cow Front: Small Magic Jar
    OOT Lon Lon Ranch Silo Cow Back: Green Rupee
    OOT Lon Lon Ranch Talon Bottle: Soul of Zora (OoT)
    OOT Lon Lon Ranch Talon Buy Milk: Rupoor
    OOT Lon Lon Ranch Talon House Pot 1: C-Right Button (MM)
    OOT Lon Lon Ranch Talon House Pot 2: 5 Bombchu (OoT)
    OOT Lon Lon Ranch Talon House Pot 3: Green Rupee
    OOT Lon Lon Ranch Grotto Left Scrub: Fairy (OoT)
    OOT Lon Lon Ranch Grotto Center Scrub: Gold Skulltula Token
    OOT Lon Lon Ranch Grotto Right Scrub: Green Rupee
    OOT Lon Lon Ranch Grotto Hive: Green Rupee

  Hyrule Castle (39):
    OOT Malon Egg: 5 Bombs
    OOT Hyrule Castle GS Tree: Rupoor
    OOT Hyrule Castle Grass 1: Large Magic Jar
    OOT Hyrule Castle Grass 2: Stray Fairy (Stone Tower Temple)
    OOT Hyrule Castle Pot 1: Large Magic Jar
    OOT Hyrule Castle Pot 2: Green Rupee
    OOT Hyrule Castle Wonder Item Torch 1: Green Rupee
    OOT Hyrule Castle Wonder Item Torch 2: Green Rupee
    OOT Hyrule Castle Wonder Item Moat 01: Green Rupee
    OOT Hyrule Castle Wonder Item Moat 02: Green Rupee
    OOT Hyrule Castle Wonder Item Moat 03: Rupoor
    OOT Hyrule Castle Wonder Item Moat 04: Child Fish (4 pounds)
    OOT Hyrule Castle Wonder Item Moat 05: Green Rupee
    OOT Hyrule Castle Wonder Item Moat 06: Green Rupee
    OOT Hyrule Castle Wonder Item Moat 07: Green Rupee
    OOT Hyrule Castle Wonder Item Moat 08: Green Rupee
    OOT Hyrule Castle Wonder Item Moat 09: Green Rupee
    OOT Hyrule Castle Wonder Item Moat 10: Blue Rupee
    OOT Hyrule Castle Butterfly Pack 1 Butterfly 1: Coin (Green)
    OOT Hyrule Castle Butterfly Pack 1 Butterfly 2: Progressive Goron Sword
    OOT Hyrule Castle Butterfly Pack 2 Butterfly 1: Green Rupee
    OOT Hyrule Castle Butterfly Pack 2 Butterfly 2: Green Rupee
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 1: Green Rupee
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 2: Piece of Heart
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 3: Purple Rupee
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 1: Green Rupee
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 2: Green Rupee
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 3: Rupoor
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 4: Red Rupee
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 5: Large Magic Jar
    OOT Zelda's Letter: Recovery Heart
    OOT Zelda's Song: Green Rupee
    OOT Castle Courtyard Wonder Item: Adult Fish (10 pounds)
    OOT Great Fairy Din's Fire: Rupoor
    OOT Hyrule Castle GS Grotto: Green Rupee
    OOT Hyrule Castle Grotto Pot 1: Rupoor
    OOT Hyrule Castle Grotto Pot 2: Green Rupee
    OOT Hyrule Castle Grotto Pot 3: Green Rupee
    OOT Hyrule Castle Grotto Pot 4: Green Rupee

  Outside Ganon's Castle (5):
    OOT Ganon Castle Exterior GS: 1 Bomb
    OOT Ganon Castle Exterior Red Boulder 1: Recovery Heart
    OOT Ganon Castle Exterior Red Boulder 2: Soul of Moblins
    OOT Ganon Castle Exterior Red Boulder 3: Rupoor
    OOT Great Fairy Defense Upgrade: Green Rupee

  Lost Woods (56):
    OOT Lost Woods Target: Rupoor
    OOT Lost Woods Skull Kid: Recovery Heart
    OOT Lost Woods Sell Skull Mask: 30 Deku Seeds
    OOT Lost Woods Memory Game: Recovery Heart
    OOT Lost Woods Scrub Sticks Upgrade: Map (Woodfall Temple)
    OOT Lost Woods Odd Mushroom: Recovery Heart
    OOT Lost Woods Poacher's Saw: Rupoor
    OOT Lost Woods GS Soil Bridge: Soul of Keese (MM)
    OOT Lost Woods Grass 1: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Lost Woods Grass 2: Green Rupee
    OOT Lost Woods Grass 3: Green Rupee
    OOT Lost Woods Pool Big Fairy: Green Rupee
    OOT Lost Woods Wonder Item 1: Stray Fairy (Great Bay Temple)
    OOT Lost Woods Wonder Item 2: Adult Fish (6 pounds)
    OOT Lost Woods Wonder Item 3: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Lost Woods Rupee Arrow 1: Rupoor
    OOT Lost Woods Rupee Arrow 2: Fairy (OoT)
    OOT Lost Woods Rupee Arrow 3: Green Rupee
    OOT Lost Woods Rupee Arrow 4: Red Rupee
    OOT Lost Woods Rupee Arrow 5: Fairy (OoT)
    OOT Lost Woods Rupee Arrow 6: Soul of Igos
    OOT Lost Woods Rupee Arrow 7: Fairy (OoT)
    OOT Lost Woods Rupee Arrow 8: Fairy (OoT)
    OOT Lost Woods Grotto Generic: Green Potion (MM)
    OOT Lost Woods Grotto Generic Grass 1: Green Rupee
    OOT Lost Woods Grotto Generic Grass 2: Green Rupee
    OOT Lost Woods Grotto Generic Grass 3: Green Rupee
    OOT Lost Woods Grotto Generic Grass 4: Green Rupee
    OOT Lost Woods Grotto Generic Hive 1: Spooky Mask
    OOT Lost Woods Grotto Generic Hive 2: Large Magic Jar
    OOT Lost Woods Grotto Generic Butterfly 1: Green Rupee
    OOT Lost Woods Grotto Generic Butterfly 2: Coin (Red)
    OOT Lost Woods Grotto Generic Butterfly 3: Big Fairy
    OOT Lost Woods Gift from Saria: Green Rupee
    OOT Lost Woods Scrub Near Theater Left: Green Rupee
    OOT Lost Woods Scrub Near Theater Right: 10 Arrows
    OOT Lost Woods GS Soil Theater: Boss Key (Water Temple)
    OOT Lost Woods GS Bean Ride: Green Rupee
    OOT Lost Woods Grass Deep 1: Green Rupee
    OOT Lost Woods Grass Deep 2: Blue Rupee
    OOT Lost Woods Grass Deep 3: Large Magic Jar
    OOT Lost Woods Grass Deep 4: Recovery Heart
    OOT Lost Woods Grass Deep 5: 5 Deku Seeds (OoT)
    OOT Lost Woods Grass Deep 6: Red Rupee
    OOT Lost Woods Rupee Boulder: Green Rupee
    OOT Lost Woods Butterfly 1: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Lost Woods Butterfly 2: Green Rupee
    OOT Lost Woods Butterfly 3: Recovery Heart
    OOT Lost Woods Butterfly 4: Green Rupee
    OOT Lost Woods Butterfly 5: Green Rupee
    OOT Deku Theater Sticks Upgrade: Soul of Jabu-Jabu's Parasites
    OOT Deku Theater Nuts Upgrade: Mountain Title Deed
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Bunny Hood
    OOT Lost Woods Grotto Scrub Back: Green Rupee
    OOT Lost Woods Grotto Scrub Big Fairy: Soul of Like Likes (OoT)
    OOT Lost Woods Grotto Scrub Hive: Fairy (OoT)

  Sacred Forest Meadow (21):
    OOT Sacred Meadow Wonder Item Entrance: Adult Fish (15 pounds)
    OOT Sacred Meadow Grotto: Coin (Green)
    OOT Saria's Song: Silver Rupee
    OOT Sacred Meadow Sheik Song: 5 Bombs
    OOT Sacred Meadow GS Night Adult: Green Rupee
    OOT Sacred Meadow Wonder Item Maze 1: Progressive Goron Lullaby
    OOT Sacred Meadow Wonder Item Maze 2: Recovery Heart
    OOT Sacred Meadow Wonder Item Maze 3: Green Rupee
    OOT Sacred Meadow Wonder Item Maze 4: Green Rupee
    OOT Sacred Meadow Wonder Item Maze 5: Gold Rupee
    OOT Sacred Meadow Storms Grotto Front Scrub: Green Rupee
    OOT Sacred Meadow Storms Grotto Back Scrub: Gold Skulltula Token
    OOT Sacred Meadow Storms Grotto Hive: Recovery Heart
    OOT Sacred Meadow Fairy Fountain Fairy 1: Green Rupee
    OOT Sacred Meadow Fairy Fountain Fairy 2: Red Rupee
    OOT Sacred Meadow Fairy Fountain Fairy 3: Coin (Yellow)
    OOT Sacred Meadow Fairy Fountain Fairy 4: Purple Rupee
    OOT Sacred Meadow Fairy Fountain Fairy 5: Red Potion (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 6: Eyeball Frog
    OOT Sacred Meadow Fairy Fountain Fairy 7: Recovery Heart
    OOT Sacred Meadow Fairy Fountain Fairy 8: Red Rupee

  Kakariko (92):
    OOT Kakariko Anju Bottle: Green Rupee
    OOT Kakariko Anju Egg: Ice Trap
    OOT Kakariko Anju Cojiro: Prescription
    OOT Kakariko Song Shadow: Zelda's Lullaby
    OOT Kakariko Man on Roof: Blue Rupee
    OOT Kakariko Sell Keaton Mask: Green Rupee
    OOT Kakariko GS Shooting Gallery: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Kakariko GS Tree: Green Rupee
    OOT Kakariko GS House of Skulltula: 5 Deku Nuts (OoT)
    OOT Kakariko GS Bazaar: Green Rupee
    OOT Kakariko GS Ladder: Green Rupee
    OOT Kakariko Pot 01: Rupoor
    OOT Kakariko Pot 02: Blue Rupee
    OOT Kakariko Pot 03: Empty Bottle (MM)
    OOT Kakariko Pot 04: 5 Deku Nuts (OoT)
    OOT Kakariko Pot 05: Recovery Heart
    OOT Kakariko Pot 06: Green Rupee
    OOT Kakariko Pot 07: Green Rupee
    OOT Kakariko Pot 08: Soul of Boes
    OOT Kakariko Pot 09: Green Rupee
    OOT Kakariko Crate Child Near Trail: Recovery Heart
    OOT Kakariko Crate Child Near House: 10 Arrows
    OOT Kakariko Crate Child Near Windmill Bottom: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Kakariko Crate Child Near Windmill Top: Green Rupee
    OOT Kakariko Crate Child Near Graveyard: 5 Bombs
    OOT Kakariko Crate Adult Near First House: 10 Arrows
    OOT Kakariko Crate Adult Near Trail 1: Green Rupee
    OOT Kakariko Crate Adult Near Trail 2: Deku Stick (OoT)
    OOT Kakariko Crate Adult Near Impa 1: 5 Bombs
    OOT Kakariko Crate Adult Near Impa 2: Green Rupee
    OOT Kakariko Crate Adult Center 1: Recovery Heart
    OOT Kakariko Crate Adult Center 2: Green Rupee
    OOT Kakariko Crate Adult Near Archery: Rupoor
    OOT Kakariko Crate Adult Near Potion Shop: Green Rupee
    OOT Kakariko Grass 1: Red Rupee
    OOT Kakariko Grass 2: Green Rupee
    OOT Kakariko Grass 3: Large Magic Jar
    OOT Kakariko Grass 4: Bombchu Bag (OoT)
    OOT Kakariko Grass 5: Piece of Heart
    OOT Kakariko Grass 6: Green Rupee
    OOT Kakariko Grass 7: Green Rupee
    OOT Kakariko Grass 8: Rupoor
    OOT Kakariko Wonder Item: Recovery Heart
    OOT Kakariko Butterfly 1: Map (Fire Temple)
    OOT Kakariko Butterfly 2: Coin (Yellow)
    OOT Kakariko GS Roof: Small Magic Jar
    OOT Kakariko Back Pot 1: Fairy (MM)
    OOT Kakariko Back Pot 2: Large Magic Jar
    OOT Kakariko Crate Adult Back 1: Ocean Skulltula Token
    OOT Kakariko Crate Adult Back 2: Green Rupee
    OOT Kakariko Crate Adult Back 3: Small Magic Jar
    OOT Kakariko Crate Adult Back 4: Green Rupee
    OOT Kakariko Bazaar Item 1: Rupoor
    OOT Kakariko Bazaar Item 2: 10 Bombchu (MM)
    OOT Kakariko Bazaar Item 3: Rupoor
    OOT Kakariko Bazaar Item 4: Green Rupee
    OOT Kakariko Bazaar Item 5: Rupoor
    OOT Kakariko Bazaar Item 6: Rupoor
    OOT Kakariko Bazaar Item 7: 1 Bomb
    OOT Kakariko Bazaar Item 8: Green Rupee
    OOT Kakariko Potion Shop Item 1: Gold Rupee
    OOT Kakariko Potion Shop Item 2: 10 Arrows
    OOT Kakariko Potion Shop Item 3: 10 Deku Nuts (MM)
    OOT Kakariko Potion Shop Item 4: Green Rupee
    OOT Kakariko Potion Shop Item 5: Rupoor
    OOT Kakariko Potion Shop Item 6: Green Rupee
    OOT Kakariko Potion Shop Item 7: Red Rupee
    OOT Kakariko Potion Shop Item 8: 10 Arrows
    OOT Kakariko Potion Shop Odd Potion: Recovery Heart
    OOT Kakariko Potion Shop Buy Blue Potion: Fairy (OoT)
    OOT Shooting Gallery Adult: Green Rupee
    OOT Kakariko Cow: Child Fish (2 pounds)
    OOT Kakariko Impa House Wonder Item: Green Rupee
    OOT Kakariko Impa House HP: Rupoor
    OOT Windmill HP: Kafei's Mask
    OOT Windmill Song of Storms: Rupoor
    OOT Skulltula House 10 Tokens: Shared Fire Arrows
    OOT Skulltula House 20 Tokens: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Skulltula House 30 Tokens: Green Rupee
    OOT Skulltula House 40 Tokens: Green Rupee
    OOT Skulltula House 50 Tokens: Green Rupee
    OOT Kakariko Grotto Front: Green Rupee
    OOT Kakariko Grotto Back: Recovery Heart
    OOT Kakariko Grotto Back Grass 1: Green Rupee
    OOT Kakariko Grotto Back Grass 2: Rupoor
    OOT Kakariko Grotto Back Grass 3: Small Magic Jar
    OOT Kakariko Grotto Back Grass 4: Rupoor
    OOT Kakariko Grotto Back Hive 1: Large Magic Jar
    OOT Kakariko Grotto Back Hive 2: Green Rupee
    OOT Kakariko Grotto Butterfly 1: Green Rupee
    OOT Kakariko Grotto Butterfly 2: 10 Arrows
    OOT Kakariko Grotto Butterfly 3: 5 Bombs

  Graveyard (65):
    OOT Graveyard Dampe Game: Green Rupee
    OOT Graveyard Sell Spooky Mask: Fairy Slingshot
    OOT Graveyard Crate HP: Rupoor
    OOT Graveyard Crate: 30 Arrows
    OOT Graveyard GS Soil: Coin (Blue)
    OOT Graveyard GS Wall: Green Rupee
    OOT Graveyard Grass 01: Blue Rupee
    OOT Graveyard Grass 02: Small Magic Jar
    OOT Graveyard Grass 03: Recovery Heart
    OOT Graveyard Grass 04: Fairy (OoT)
    OOT Graveyard Grass 05: Child Fish (3 pounds)
    OOT Graveyard Grass 06: Cojiro
    OOT Graveyard Grass 07: Rupoor
    OOT Graveyard Grass 08: Green Rupee
    OOT Graveyard Grass 09: Green Rupee
    OOT Graveyard Grass 10: Small Magic Jar
    OOT Graveyard Grass 11: Green Rupee
    OOT Graveyard Grass 12: Green Rupee
    OOT Graveyard Butterfly 1: Green Rupee
    OOT Graveyard Butterfly 2: Recovery Heart
    OOT Graveyard Butterfly 3: Green Rupee
    OOT Graveyard Royal Tomb Song: Green Rupee
    OOT Graveyard Royal Tomb Chest: Green Rupee
    OOT Graveyard Royal Tomb Big Fairy: Green Rupee
    OOT Graveyard Fairy Tomb: Green Rupee
    OOT Graveyard Fairy Fountain Fairy 1: Rupoor
    OOT Graveyard Fairy Fountain Fairy 2: Small Magic Jar
    OOT Graveyard Fairy Fountain Fairy 3: Green Rupee
    OOT Graveyard Fairy Fountain Fairy 4: Odd Potion
    OOT Graveyard Fairy Fountain Fairy 5: Green Rupee
    OOT Graveyard Fairy Fountain Fairy 6: Green Rupee
    OOT Graveyard Fairy Fountain Fairy 7: Gold Skulltula Token
    OOT Graveyard Fairy Fountain Fairy 8: Green Rupee
    OOT Graveyard ReDead Tomb: Rupoor
    OOT Graveyard Dampe Tomb Reward 1: Green Rupee
    OOT Graveyard Dampe Tomb Reward 2: Small Magic Jar
    OOT Graveyard Dampe Tomb Pot 1: C-Left Button (MM)
    OOT Graveyard Dampe Tomb Pot 2: Rupoor
    OOT Graveyard Dampe Tomb Pot 3: Rupoor
    OOT Graveyard Dampe Tomb Pot 4: Green Rupee
    OOT Graveyard Dampe Tomb Pot 5: Recovery Heart
    OOT Graveyard Dampe Tomb Pot 6: Gold Skulltula Token
    OOT Graveyard Dampe Tomb Rupee 1: Blue Rupee
    OOT Graveyard Dampe Tomb Rupee 2: 10 Bombs
    OOT Graveyard Dampe Tomb Rupee 3: Recovery Heart
    OOT Graveyard Dampe Tomb Rupee 4: Red Rupee
    OOT Graveyard Dampe Tomb Rupee 5: 10 Arrows
    OOT Graveyard Dampe Tomb Rupee 6: Recovery Heart
    OOT Graveyard Dampe Tomb Rupee 7: Green Rupee
    OOT Graveyard Dampe Tomb Rupee 8: Deku Shield
    OOT Graveyard Dampe Tomb Wonder Item 01: Green Rupee
    OOT Graveyard Dampe Tomb Wonder Item 02: Rupoor
    OOT Graveyard Dampe Tomb Wonder Item 03: Stone of Agony (MM)
    OOT Graveyard Dampe Tomb Wonder Item 04: Rupoor
    OOT Graveyard Dampe Tomb Wonder Item 05: Recovery Heart
    OOT Graveyard Dampe Tomb Wonder Item 06: Soul of Tektites (MM)
    OOT Graveyard Dampe Tomb Wonder Item 07: Rupoor
    OOT Graveyard Dampe Tomb Wonder Item 08: Soul of Flying Pots (MM)
    OOT Graveyard Dampe Tomb Wonder Item 09: Rupoor
    OOT Graveyard Dampe Tomb Wonder Item 10: Rupoor
    OOT Graveyard Dampe Tomb Wonder Item 11: Large Magic Jar
    OOT Graveyard Dampe Tomb Wonder Item 12: Fairy (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 13: World Map of Great Bay
    OOT Graveyard Dampe Tomb Wonder Item 14: Compass (Stone Tower Temple)
    OOT Graveyard Dampe Tomb Wonder Item 15: Recovery Heart

  Death Mountain Trail (50):
    OOT Death Mountain Trail Chest: 10 Arrows
    OOT Death Mountain Trail HP: Green Rupee
    OOT Death Mountain Trail GS Entrance: Fairy (MM)
    OOT Death Mountain Trail GS Soil: Green Rupee
    OOT Death Mountain Trail GS Above Dodongo: Green Rupee
    OOT Death Mountain Trail Rupee Upper: Green Rupee
    OOT Death Mountain Trail Rupee Lower: Rupoor
    OOT Death Mountain Trail Big Fairy: Recovery Heart
    OOT Death Mountain Trail Red Boulder Lower 1: Fairy (OoT)
    OOT Death Mountain Trail Red Boulder Lower 2: Green Rupee
    OOT Death Mountain Trail Red Boulder Lower 3: Green Rupee
    OOT Death Mountain Trail Red Boulder Lower 4: Green Rupee
    OOT Death Mountain Trail Red Boulder Lower 5: Green Rupee
    OOT Death Mountain Trail Red Boulder Lower 6: Large Magic Jar
    OOT Death Mountain Trail Red Boulder Lower 7: Rupoor
    OOT Death Mountain Trail Red Boulder Near Lower GS: Green Rupee
    OOT Death Mountain Trail Prescription: Green Rupee
    OOT Death Mountain Trail Claim Check: Green Rupee
    OOT Death Mountain Trail Biggoron Sword: Giant's Mask
    OOT Death Mountain Trail GS Before Climb: Blue Rupee
    OOT Death Mountain Trail Red Boulder Near Upper GS: Small Magic Jar
    OOT Death Mountain Trail Red Boulder Upper 1: Fairy (OoT)
    OOT Death Mountain Trail Red Boulder Upper 2: Recovery Heart
    OOT Death Mountain Trail Grotto: Recovery Heart
    OOT Death Mountain Trail Grotto Grass 1: Green Rupee
    OOT Death Mountain Trail Grotto Grass 2: Green Rupee
    OOT Death Mountain Trail Grotto Grass 3: Fairy (OoT)
    OOT Death Mountain Trail Grotto Grass 4: Rupoor
    OOT Death Mountain Trail Grotto Hive 1: Small Magic Jar
    OOT Death Mountain Trail Grotto Hive 2: Green Rupee
    OOT Death Mountain Trail Grotto Butterfly 1: Deku Stick (MM)
    OOT Death Mountain Trail Grotto Butterfly 2: Green Rupee
    OOT Death Mountain Trail Grotto Butterfly 3: Blue Rupee
    OOT Death Mountain Trail Cow: Silver Rupee (Shadow Temple - Scythe)
    OOT Death Mountain Trail Cow Grotto Grass 1: Green Rupee
    OOT Death Mountain Trail Cow Grotto Grass 2: Recovery Heart
    OOT Death Mountain Trail Cow Grotto Rupee 1: Map (Stone Tower Temple)
    OOT Death Mountain Trail Cow Grotto Rupee 2: Soul of the Bomb Shop Owner (MM)
    OOT Death Mountain Trail Cow Grotto Rupee 3: Large Magic Jar
    OOT Death Mountain Trail Cow Grotto Rupee 4: Rupoor
    OOT Death Mountain Trail Cow Grotto Rupee 5: Rupoor
    OOT Death Mountain Trail Cow Grotto Rupee 6: Green Rupee
    OOT Death Mountain Trail Cow Grotto Rupee 7: Red Rupee
    OOT Death Mountain Trail Cow Grotto Heart 1: Fairy (OoT)
    OOT Death Mountain Trail Cow Grotto Heart 2: Purple Rupee
    OOT Death Mountain Trail Cow Grotto Heart 3: Progressive Strength (OoT)
    OOT Death Mountain Trail Cow Grotto Heart 4: Recovery Heart
    OOT Death Mountain Trail Cow Grotto Big Fairy: Rupoor
    OOT Death Mountain Trail Cow Grotto Hive: Swamp Skulltula Token
    OOT Great Fairy Magic Upgrade: Green Rupee

  Goron City (36):
    OOT Goron City Maze Center 1: Piece of Heart
    OOT Goron City Maze Center 2: Sun's Song (OoT)
    OOT Goron City Maze Left: 5 Arrows (OoT)
    OOT Goron City Big Pot HP: Blue Rupee
    OOT Goron City Tunic: Recovery Heart
    OOT Goron City Bomb Bag: Green Rupee
    OOT Goron City Medigoron Giant Knife: Green Rupee
    OOT Goron City GS Platform: Purple Rupee
    OOT Goron City GS Maze: Small Magic Jar
    OOT Goron City Pot Stairs 1: Green Rupee
    OOT Goron City Pot Stairs 2: Green Rupee
    OOT Goron City Pot Stairs 3: 10 Arrows
    OOT Goron City Pot Stairs 4: Small Magic Jar
    OOT Goron City Pot Stairs 5: Green Rupee
    OOT Goron City Pot Medigoron Room: Fairy (OoT)
    OOT Goron City Red Boulder 1: Silver Rupee
    OOT Goron City Red Boulder 2: Stray Fairy (Great Bay Temple)
    OOT Goron City Red Boulder 3: Green Rupee
    OOT Goron City Red Boulder 4: Ocean Skulltula Token
    OOT Goron City Red Boulder 5: Silver Rupee (Spirit Temple - Child)
    OOT Darunia: Large Magic Jar
    OOT Goron City Pot Darunia Room 1: Green Rupee
    OOT Goron City Pot Darunia Room 2: Green Rupee
    OOT Goron City Pot Darunia Room 3: Rupoor
    OOT Goron Shop Item 1: Green Rupee
    OOT Goron Shop Item 2: Green Rupee
    OOT Goron Shop Item 3: 10 Arrows
    OOT Goron Shop Item 4: Green Rupee
    OOT Goron Shop Item 5: Recovery Heart
    OOT Goron Shop Item 6: Recovery Heart
    OOT Goron Shop Item 7: Green Rupee
    OOT Goron Shop Item 8: Recovery Heart
    OOT Goron City Grotto Left Scrub: Large Magic Jar
    OOT Goron City Grotto Center Scrub: Soul of the Fighting Gerudos
    OOT Goron City Grotto Right Scrub: Rupoor
    OOT Goron City Grotto Hive: Map (Dodongo's Cavern)

  Zora's River (88):
    OOT Zora River GS Tree: Green Rupee
    OOT Zora River Grass Pack Bush 01: Recovery Heart
    OOT Zora River Grass Pack Bush 02: Stray Fairy (Great Bay Temple)
    OOT Zora River Grass Pack Bush 03: Green Rupee
    OOT Zora River Grass Pack Bush 04: Blue Rupee
    OOT Zora River Grass Pack Bush 05: Bottled Fairy (OoT)
    OOT Zora River Grass Pack Bush 06: Green Rupee
    OOT Zora River Grass Pack Bush 07: Green Rupee
    OOT Zora River Grass Pack Bush 08: Rupoor
    OOT Zora River Grass Pack Bush 09: Green Rupee
    OOT Zora River Grass Pack Bush 10: Green Rupee
