
CreateObjectsForScene(LAIR_IKANA, 9,
	{ 0x0002, LAIR_IKANA, "Ancient Castle of Ikana Boss Pot 1", ObjectType::pot, {0, 0}, LAIR_IKANA },
	{ 0x80024, GORMAN_TRACK, "Gorman Track Grass Pack 1 Grass 09", ObjectType::grass, {0, 0}, GORMAN_TRACK },
	{ 0x90024, GORMAN_TRACK, "Gorman Track Grass Pack 1 Grass 10", ObjectType::grass, {0, 0}, GORMAN_TRACK },
	{ 0xa0024, GORMAN_TRACK, "Gorman Track Grass Pack 1 Grass 11", ObjectType::grass, {0, 0}, GORMAN_TRACK },
	{ 0xb0024, GORMAN_TRACK, "Gorman Track Grass Pack 1 Grass 12", ObjectType::grass, {0, 0}, GORMAN_TRACK },
	{ 0x00025, GORMAN_TRACK, "Gorman Track Grass Pack 2 Grass 01", ObjectType::grass, {0, 0}, GORMAN_TRACK },
	{ 0x10025, GORMAN_TRACK, "Gorman Track Grass Pack 2 Grass 02", ObjectType::grass, {0, 0}, GORMAN_TRACK },
	{ 0x20025, GORMAN_TRACK, "Gorman Track Grass Pack 2 Grass 03", ObjectType::grass, {0, 0}, GORMAN_TRACK },
	{ 0x30025, GORMAN_TRACK, "Gorman Track Grass Pack 2 Grass 04", ObjectType::grass, {0, 0}, GORMAN_TRACK },
	{ 0x40025, GORMAN_TRACK, "Gorman Track Grass Pack 2 Grass 05", ObjectType::grass, {0, 0}, GORMAN_TRACK },
	{ 0x50025, GORMAN_TRACK, "Gorman Track Grass Pack 2 Grass 06", ObjectType::grass, {0, 0}, GORMAN_TRACK },
	{ 0x60025, GORMAN_TRACK, "Gorman Track Grass Pack 2 Grass 07", ObjectType::grass, {0, 0}, GORMAN_TRACK },
	{ 0x70025, GORMAN_TRACK, "Gorman Track Grass Pack 2 Grass 08", ObjectType::grass, {0, 0}, GORMAN_TRACK },
	{ 0x80025, GORMAN_TRACK, "Gorman Track Grass Pack 2 Grass 09", ObjectType::grass, {0, 0}, GORMAN_TRACK },
	{ 0x90025, GORMAN_TRACK, "Gorman Track Grass Pack 2 Grass 10", ObjectType::grass, {0, 0}, GORMAN_TRACK },
	{ 0xa0025, GORMAN_TRACK, "Gorman Track Grass Pack 2 Grass 11", ObjectType::grass, {0, 0}, GORMAN_TRACK },
	{ 0xb0025, GORMAN_TRACK, "Gorman Track Grass Pack 2 Grass 12", ObjectType::grass, {0, 0}, GORMAN_TRACK },
	{ GORMAN_MILK, GORMAN_TRACK, "Gorman Track Milk Purchase", ObjectType::npc, {0, 0}, GORMAN_TRACK })

CreateObjectsForScene(GORON_SHRINE, 12,
	{ GORON_BABY, GORON_SHRINE, "Goron Baby", ObjectType::npc, {0, 0}, GORON_SHRINE },
	{ 0x0023, GORON_SHRINE, "Goron Shrine Pot 01", ObjectType::pot, {0, 0}, GORON_SHRINE },
	{ 0x0024, GORON_SHRINE, "Goron Shrine Pot 02", ObjectType::pot, {0, 0}, GORON_SHRINE },
	{ 0x0025, GORON_SHRINE, "Goron Shrine Pot 03", ObjectType::pot, {0, 0}, GORON_SHRINE },
	{ 0x0026, GORON_SHRINE, "Goron Shrine Pot 04", ObjectType::pot, {0, 0}, GORON_SHRINE },
	{ 0x0027, GORON_SHRINE, "Goron Shrine Pot 05", ObjectType::pot, {0, 0}, GORON_SHRINE },
	{ 0x0028, GORON_SHRINE, "Goron Shrine Pot 06", ObjectType::pot, {0, 0}, GORON_SHRINE },
	{ 0x0029, GORON_SHRINE, "Goron Shrine Pot 07", ObjectType::pot, {0, 0}, GORON_SHRINE },
	{ 0x002a, GORON_SHRINE, "Goron Shrine Pot 08", ObjectType::pot, {0, 0}, GORON_SHRINE },
	{ 0x0106, GORON_SHRINE, "Goron Shrine Pot 09", ObjectType::pot, {0, 0}, GORON_SHRINE },
	{ 0x0107, GORON_SHRINE, "Goron Shrine Pot 10", ObjectType::pot, {0, 0}, GORON_SHRINE },
	{ 0x0108, GORON_SHRINE, "Goron Shrine Pot 11", ObjectType::pot, {0, 0}, GORON_SHRINE })

CreateObjectsForScene(TWIN_ISLANDS_WINTER, 22,
	{ GORON_ELDER, TWIN_ISLANDS_WINTER, "Goron Elder", ObjectType::npc, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x0003b, TWIN_ISLANDS_WINTER, "Twin Islands Big Snowball 01", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x0003a, TWIN_ISLANDS_WINTER, "Twin Islands Big Snowball 02", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x00039, TWIN_ISLANDS_WINTER, "Twin Islands Big Snowball 03", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x00037, TWIN_ISLANDS_WINTER, "Twin Islands Big Snowball 04", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x00016, TWIN_ISLANDS_WINTER, "Twin Islands Big Snowball 05", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x0003c, TWIN_ISLANDS_WINTER, "Twin Islands Big Snowball 06", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x00013, TWIN_ISLANDS_WINTER, "Twin Islands Big Snowball 07", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x00005, TWIN_ISLANDS_WINTER, "Twin Islands Big Snowball 08", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x00038, TWIN_ISLANDS_WINTER, "Twin Islands Big Snowball 09", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x0001e, TWIN_ISLANDS_WINTER, "Twin Islands Big Snowball 10", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x00036, TWIN_ISLANDS_WINTER, "Twin Islands Big Snowball 11", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x00012, TWIN_ISLANDS_WINTER, "Twin Islands Big Snowball 12", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x0003d, TWIN_ISLANDS_WINTER, "Twin Islands Big Snowball 13", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x0003e, TWIN_ISLANDS_WINTER, "Twin Islands Small Snowball 1", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x0003f, TWIN_ISLANDS_WINTER, "Twin Islands Small Snowball 2", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x00040, TWIN_ISLANDS_WINTER, "Twin Islands Small Snowball 3", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x00041, TWIN_ISLANDS_WINTER, "Twin Islands Small Snowball Ramp 1", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x00042, TWIN_ISLANDS_WINTER, "Twin Islands Small Snowball Ramp 2", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x00043, TWIN_ISLANDS_WINTER, "Twin Islands Small Snowball Ramp 3", ObjectType::snowball, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x06, TWIN_ISLANDS_WINTER, "Twin Islands Underwater Chest 1", ObjectType::chest, {0, 0}, TWIN_ISLANDS_WINTER },
	{ 0x00, TWIN_ISLANDS_WINTER, "Twin Islands Underwater Chest 2", ObjectType::chest, {0, 0}, TWIN_ISLANDS_WINTER })

CreateObjectsForScene(GORON_GRAVEYARD, 1,
	{ MASK_GORON, GORON_GRAVEYARD, "Goron Graveyard Mask", ObjectType::npc, {0, 0}, GORON_GRAVEYARD })

CreateObjectsForScene(GORON_VILLAGE_WINTER, 26,
	{ GORON_KEG, GORON_VILLAGE_WINTER, "Goron Powder Keg", ObjectType::npc, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00032, GORON_VILLAGE_WINTER, "Goron Village Big Snowball 1", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00033, GORON_VILLAGE_WINTER, "Goron Village Big Snowball 2", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00034, GORON_VILLAGE_WINTER, "Goron Village Big Snowball 3", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00035, GORON_VILLAGE_WINTER, "Goron Village Big Snowball 4", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00036, GORON_VILLAGE_WINTER, "Goron Village Big Snowball 5", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00037, GORON_VILLAGE_WINTER, "Goron Village Big Snowball 6", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00038, GORON_VILLAGE_WINTER, "Goron Village Big Snowball 7", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00039, GORON_VILLAGE_WINTER, "Goron Village Big Snowball 8", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x0003a, GORON_VILLAGE_WINTER, "Goron Village Big Snowball 9", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00103, GORON_VILLAGE_WINTER, "Goron Village Crate", ObjectType::crate, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x1e, GORON_VILLAGE_WINTER, "Goron Village HP", ObjectType::collectible, {0, 0}, GORON_VILLAGE_WINTER },
	{ SCRUB_BOMB_BAG, GORON_VILLAGE_WINTER, "Goron Village Scrub Bomb Bag", ObjectType::npc, {0, 0}, GORON_VILLAGE_WINTER },
	{ SCRUB_MOUNTAIN, GORON_VILLAGE_WINTER, "Goron Village Scrub Deed", ObjectType::npc, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x0001d, GORON_VILLAGE_WINTER, "Goron Village Small Snowball 01", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x0001e, GORON_VILLAGE_WINTER, "Goron Village Small Snowball 02", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x0001f, GORON_VILLAGE_WINTER, "Goron Village Small Snowball 03", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00020, GORON_VILLAGE_WINTER, "Goron Village Small Snowball 04", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00021, GORON_VILLAGE_WINTER, "Goron Village Small Snowball 05", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00022, GORON_VILLAGE_WINTER, "Goron Village Small Snowball 06", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00023, GORON_VILLAGE_WINTER, "Goron Village Small Snowball 07", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00024, GORON_VILLAGE_WINTER, "Goron Village Small Snowball 08", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00025, GORON_VILLAGE_WINTER, "Goron Village Small Snowball 09", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00026, GORON_VILLAGE_WINTER, "Goron Village Small Snowball 10", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00027, GORON_VILLAGE_WINTER, "Goron Village Small Snowball 11", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER },
	{ 0x00028, GORON_VILLAGE_WINTER, "Goron Village Small Snowball 12", ObjectType::snowball, {0, 0}, GORON_VILLAGE_WINTER })

CreateObjectsForScene(GORON_RACETRACK, 31,
	{ 0x0002, GORON_RACETRACK, "Goron Race Pot 01", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x0003, GORON_RACETRACK, "Goron Race Pot 02", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x0004, GORON_RACETRACK, "Goron Race Pot 03", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x0005, GORON_RACETRACK, "Goron Race Pot 04", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x0006, GORON_RACETRACK, "Goron Race Pot 05", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x0007, GORON_RACETRACK, "Goron Race Pot 06", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x0008, GORON_RACETRACK, "Goron Race Pot 07", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x0009, GORON_RACETRACK, "Goron Race Pot 08", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x000a, GORON_RACETRACK, "Goron Race Pot 09", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x000b, GORON_RACETRACK, "Goron Race Pot 10", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x000c, GORON_RACETRACK, "Goron Race Pot 11", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x000d, GORON_RACETRACK, "Goron Race Pot 12", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x000e, GORON_RACETRACK, "Goron Race Pot 13", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x000f, GORON_RACETRACK, "Goron Race Pot 14", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x0010, GORON_RACETRACK, "Goron Race Pot 15", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x0011, GORON_RACETRACK, "Goron Race Pot 16", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x0012, GORON_RACETRACK, "Goron Race Pot 17", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x0013, GORON_RACETRACK, "Goron Race Pot 18", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x0014, GORON_RACETRACK, "Goron Race Pot 19", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x0015, GORON_RACETRACK, "Goron Race Pot 20", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x0016, GORON_RACETRACK, "Goron Race Pot 21", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x0017, GORON_RACETRACK, "Goron Race Pot 22", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x0018, GORON_RACETRACK, "Goron Race Pot 23", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x0019, GORON_RACETRACK, "Goron Race Pot 24", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x001a, GORON_RACETRACK, "Goron Race Pot 25", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x001b, GORON_RACETRACK, "Goron Race Pot 26", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x001c, GORON_RACETRACK, "Goron Race Pot 27", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x001d, GORON_RACETRACK, "Goron Race Pot 28", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x001e, GORON_RACETRACK, "Goron Race Pot 29", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ 0x001f, GORON_RACETRACK, "Goron Race Pot 30", ObjectType::pot, {0, 0}, GORON_RACETRACK },
	{ GORON_RACE, GORON_RACETRACK, "Goron Race Reward", ObjectType::npc, {0, 0}, GORON_RACETRACK })

CreateObjectsForScene(MM_GORON_SHOP, 3,
	{ 0x10, MM_GORON_SHOP, "Goron Shop Item 1", ObjectType::shop, {0, 0}, MM_GORON_SHOP },
	{ 0x11, MM_GORON_SHOP, "Goron Shop Item 2", ObjectType::shop, {0, 0}, MM_GORON_SHOP },
	{ 0x12, MM_GORON_SHOP, "Goron Shop Item 3", ObjectType::shop, {0, 0}, MM_GORON_SHOP })

CreateObjectsForScene(GREAT_BAY_COAST, 30,
	{ 0x24085, GREAT_BAY_COAST, "Great Bay Coast Cleared Butterfly 1", ObjectType::butterfly, {0, 0}, GREAT_BAY_COAST },
	{ 0x34085, GREAT_BAY_COAST, "Great Bay Coast Cleared Butterfly 2", ObjectType::butterfly, {0, 0}, GREAT_BAY_COAST },
	{ 0x04085, GREAT_BAY_COAST, "Great Bay Coast Common Butterfly 1", ObjectType::butterfly, {0, 0}, GREAT_BAY_COAST },
	{ 0x14085, GREAT_BAY_COAST, "Great Bay Coast Common Butterfly 2", ObjectType::butterfly, {0, 0}, GREAT_BAY_COAST },
	{ 0x16, GREAT_BAY_COAST, "Great Bay Coast Cow Back", ObjectType::cow, {0, 0}, GREAT_BAY_COAST },
	{ 0x15, GREAT_BAY_COAST, "Great Bay Coast Cow Front", ObjectType::cow, {0, 0}, GREAT_BAY_COAST },
	{ FISHERMAN_HEART_PIECE, GREAT_BAY_COAST, "Great Bay Coast Fisherman HP", ObjectType::npc, {0, 0}, FISHERMAN_HUT },
	{ 0x0006e, GREAT_BAY_COAST, "Great Bay Coast Grass 1", ObjectType::grass, {0, 0}, GREAT_BAY_COAST },
	{ 0x0006f, GREAT_BAY_COAST, "Great Bay Coast Grass 2", ObjectType::grass, {0, 0}, GREAT_BAY_COAST },
	{ 0x00070, GREAT_BAY_COAST, "Great Bay Coast Grass 3", ObjectType::grass, {0, 0}, GREAT_BAY_COAST },
	{ 0x00071, GREAT_BAY_COAST, "Great Bay Coast Grass 4", ObjectType::grass, {0, 0}, GREAT_BAY_COAST },
	{ 0x00072, GREAT_BAY_COAST, "Great Bay Coast Grass 5", ObjectType::grass, {0, 0}, GREAT_BAY_COAST },
	{ 0x05, GREAT_BAY_COAST, "Great Bay Coast HP", ObjectType::collectible, {0, 0}, GREAT_BAY_COAST },
	{ OWL_GREAT_BAY, GREAT_BAY_COAST, "Great Bay Coast Owl Statue", ObjectType::npc, {0, 0}, GREAT_BAY_COAST },
	{ 0x0076, GREAT_BAY_COAST, "Great Bay Coast Pot 01", ObjectType::pot, {0, 0}, GREAT_BAY_COAST },
	{ 0x0077, GREAT_BAY_COAST, "Great Bay Coast Pot 02", ObjectType::pot, {0, 0}, GREAT_BAY_COAST },
	{ 0x0078, GREAT_BAY_COAST, "Great Bay Coast Pot 03", ObjectType::pot, {0, 0}, GREAT_BAY_COAST },
	{ 0x0079, GREAT_BAY_COAST, "Great Bay Coast Pot 04", ObjectType::pot, {0, 0}, GREAT_BAY_COAST },
	{ 0x007b, GREAT_BAY_COAST, "Great Bay Coast Pot 05", ObjectType::pot, {0, 0}, GREAT_BAY_COAST },
	{ 0x007c, GREAT_BAY_COAST, "Great Bay Coast Pot 06", ObjectType::pot, {0, 0}, GREAT_BAY_COAST },
	{ 0x007d, GREAT_BAY_COAST, "Great Bay Coast Pot 07", ObjectType::pot, {0, 0}, GREAT_BAY_COAST },
	{ 0x0080, GREAT_BAY_COAST, "Great Bay Coast Pot 08", ObjectType::pot, {0, 0}, GREAT_BAY_COAST },
	{ 0x0081, GREAT_BAY_COAST, "Great Bay Coast Pot 09", ObjectType::pot, {0, 0}, GREAT_BAY_COAST },
	{ 0x0082, GREAT_BAY_COAST, "Great Bay Coast Pot 10", ObjectType::pot, {0, 0}, GREAT_BAY_COAST },
	{ 0x0083, GREAT_BAY_COAST, "Great Bay Coast Pot 11", ObjectType::pot, {0, 0}, GREAT_BAY_COAST },
	{ 0x0085, GREAT_BAY_COAST, "Great Bay Coast Pot 12", ObjectType::pot, {0, 0}, GREAT_BAY_COAST },
	{ 0x003d, GREAT_BAY_COAST, "Great Bay Coast Pot Ledge 1", ObjectType::pot, {0, 0}, GREAT_BAY_COAST },
	{ 0x003e, GREAT_BAY_COAST, "Great Bay Coast Pot Ledge 2", ObjectType::pot, {0, 0}, GREAT_BAY_COAST },
	{ 0x003f, GREAT_BAY_COAST, "Great Bay Coast Pot Ledge 3", ObjectType::pot, {0, 0}, GREAT_BAY_COAST },
	{ MASK_ZORA, GREAT_BAY_COAST, "Great Bay Coast Zora Mask", ObjectType::npc, {0, 0}, GREAT_BAY_COAST })

CreateObjectsForScene(MM_GROTTO_GREAT_BAY_COAST_FISHERMAN, 15,
	{ 0x17, MM_GROTTOS, "Great Bay Coast Fisherman Grotto", ObjectType::chest, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03700, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 01", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03701, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 02", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03702, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 03", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03703, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 04", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03705, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 05", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03706, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 06", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x0370a, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 07", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x0370b, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 08", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x0370c, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 09", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x0370e, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 10", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03710, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 11", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03711, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 12", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03712, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 13", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03713, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 14", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN })

CreateObjectsForScene(FISHERMAN_HUT, 1,
	{ FISHERMAN_HEART_PIECE, GREAT_BAY_COAST, "Great Bay Coast Fisherman HP", ObjectType::npc, {0, 0}, FISHERMAN_HUT })

CreateObjectsForScene(MM_GROTTO_GREAT_BAY_COAST_COW, 76,
	{ 0x00f06, MM_GROTTOS, "Great Bay Cow Grotto Butterfly 1", ObjectType::butterfly, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x10f06, MM_GROTTOS, "Great Bay Cow Grotto Butterfly 2", ObjectType::butterfly, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x20f06, MM_GROTTOS, "Great Bay Cow Grotto Butterfly 3", ObjectType::butterfly, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x00f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 01", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x10f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 02", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x20f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 03", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x30f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 04", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x40f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 05", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x50f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 06", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x60f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 07", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x70f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 08", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x80f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 09", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x90f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 10", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xa0f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 11", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xb0f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 12", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x00f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 13", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x10f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 14", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x20f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 15", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x30f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 16", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x40f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 17", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x50f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 18", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x60f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 19", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x70f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 20", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x80f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 21", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x90f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 22", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xa0f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 23", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xb0f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 24", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x00f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 25", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x10f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 26", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
