Seed: fe0cadcfc6f9e79ac13cba0e4da2b78ad1e3095c74474289cfc410307019b916e8581e0302ee8073955e88ec7b119959
    OOT Sacred Meadow Fairy Fountain Fairy 6: Green Rupee (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 7: Green Rupee (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 8: Green Rupee (OoT)

  Kakariko (91):
    OOT Kakariko Anju Bottle: Green Rupee (MM)
    OOT Kakariko Anju Egg: Song of Soaring
    OOT Kakariko Anju Cojiro: Green Rupee (MM)
    OOT Kakariko Song Shadow: Silver Rupee Pouch (Gerudo Training Ground - Slopes)
    OOT Kakariko Man on Roof: Map (Snowhead Temple)
    OOT Kakariko Sell Keaton Mask: Green Rupee (MM)
    OOT Kakariko GS Shooting Gallery: Soul of Honey & Darling (OoT)
    OOT Kakariko GS Tree: Blue Rupee (MM)
    OOT Kakariko GS House of Skulltula: Spin Attack Upgrade (MM)
    OOT Kakariko GS Bazaar: Green Rupee (MM)
    OOT Kakariko GS Ladder: Soul of Ingo (OoT)
    OOT Kakariko Pot 01: Blue Rupee (OoT)
    OOT Kakariko Pot 02: Green Rupee (MM)
    OOT Kakariko Pot 03: Green Rupee (MM)
    OOT Kakariko Pot 04: Green Rupee (MM)
    OOT Kakariko Pot 05: Rupoor (OoT)
    OOT Kakariko Pot 06: Red Rupee (OoT)
    OOT Kakariko Pot 07: Green Rupee (MM)
    OOT Kakariko Pot 08: Green Rupee (OoT)
    OOT Kakariko Pot 09: Ocarina (MM)
    OOT Kakariko Crate Child Near Trail: Green Rupee (OoT)
    OOT Kakariko Crate Child Near House: Small Magic Jar (MM)
    OOT Kakariko Crate Child Near Windmill Bottom: Green Rupee (MM)
    OOT Kakariko Crate Child Near Windmill Top: Green Rupee (MM)
    OOT Kakariko Crate Child Near Graveyard: Purple Rupee (MM)
    OOT Kakariko Crate Adult Near First House: Lon Lon Milk (OoT)
    OOT Kakariko Crate Adult Near Trail 1: 5 Bombs (MM)
    OOT Kakariko Crate Adult Near Trail 2: Green Rupee (OoT)
    OOT Kakariko Crate Adult Near Impa 1: Green Rupee (MM)
    OOT Kakariko Crate Adult Near Impa 2: Green Rupee (MM)
    OOT Kakariko Crate Adult Center 1: Green Rupee (MM)
    OOT Kakariko Crate Adult Center 2: Green Rupee (OoT)
    OOT Kakariko Crate Adult Near Archery: Rupoor (MM)
    OOT Kakariko Crate Adult Near Potion Shop: Rupoor (OoT)
    OOT Kakariko Grass 1: Green Rupee (MM)
    OOT Kakariko Grass 2: Rupoor (OoT)
    OOT Kakariko Grass 3: Green Rupee (MM)
    OOT Kakariko Grass 4: Green Rupee (MM)
    OOT Kakariko Grass 5: Blue Rupee (MM)
    OOT Kakariko Grass 6: Green Rupee (MM)
    OOT Kakariko Grass 7: Recovery Heart (OoT)
    OOT Kakariko Grass 8: Small Magic Jar (MM)
    OOT Kakariko Wonder Item: Green Rupee (OoT)
    OOT Kakariko Butterfly 1: Piece of Heart (MM)
    OOT Kakariko Butterfly 2: Green Rupee (MM)
    OOT Kakariko GS Roof: Green Rupee (MM)
    OOT Kakariko Back Pot 1: Heart Container (OoT)
    OOT Kakariko Back Pot 2: Green Rupee (OoT)
    OOT Kakariko Crate Adult Back 1: Keaton Mask (OoT)
    OOT Kakariko Crate Adult Back 2: Blue Rupee (OoT)
    OOT Kakariko Crate Adult Back 3: Red Rupee (OoT)
    OOT Kakariko Crate Adult Back 4: Green Rupee (MM)
    OOT Kakariko Bazaar Item 1: Rupoor (OoT)
    OOT Kakariko Bazaar Item 2: Large Magic Jar (MM)
    OOT Kakariko Bazaar Item 3: Rupoor (OoT)
    OOT Kakariko Bazaar Item 4: Odd Mushroom
    OOT Kakariko Bazaar Item 5: Soul of the Old Hag (OoT)
    OOT Kakariko Bazaar Item 6: Hero's Bow (MM)
    OOT Kakariko Bazaar Item 7: Recovery Heart (OoT)
    OOT Kakariko Bazaar Item 8: Rupoor (MM)
    OOT Kakariko Potion Shop Item 1: 10 Arrows (MM)
    OOT Kakariko Potion Shop Item 2: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 3: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 4: Deku Stick (OoT)
    OOT Kakariko Potion Shop Item 5: Soul of Dodongos (MM)
    OOT Kakariko Potion Shop Item 6: Soul of Freezards (OoT)
    OOT Kakariko Potion Shop Item 7: Recovery Heart (OoT)
    OOT Kakariko Potion Shop Item 8: Green Rupee (MM)
    OOT Kakariko Potion Shop Odd Potion: Green Rupee (MM)
    OOT Shooting Gallery Adult: Green Rupee (MM)
    OOT Kakariko Cow: Green Rupee (MM)
    OOT Kakariko Impa House Wonder Item: Green Rupee (OoT)
    OOT Kakariko Impa House HP: Green Rupee (MM)
    OOT Windmill HP: 10 Bombs (OoT)
    OOT Windmill Song of Storms: Gold Rupee (OoT)
    OOT Skulltula House 10 Tokens: Green Rupee (MM)
    OOT Skulltula House 20 Tokens: 5 Deku Nuts (OoT)
    OOT Skulltula House 30 Tokens: Recovery Heart (MM)
    OOT Skulltula House 40 Tokens: Rupoor (OoT)
    OOT Skulltula House 50 Tokens: Green Rupee (MM)
    OOT Kakariko Grotto Front: Megaton Hammer (MM)
    OOT Kakariko Grotto Back: Green Rupee (MM)
    OOT Kakariko Grotto Back Grass 1: Green Rupee (MM)
    OOT Kakariko Grotto Back Grass 2: Recovery Heart (OoT)
    OOT Kakariko Grotto Back Grass 3: Fairy (OoT)
    OOT Kakariko Grotto Back Grass 4: Rupoor (MM)
    OOT Kakariko Grotto Back Hive 1: Rupoor (MM)
    OOT Kakariko Grotto Back Hive 2: Recovery Heart (MM)
    OOT Kakariko Grotto Butterfly 1: 10 Bombs (OoT)
    OOT Kakariko Grotto Butterfly 2: Chicken
    OOT Kakariko Grotto Butterfly 3: Green Rupee (MM)

  Graveyard (65):
    OOT Graveyard Dampe Game: Farore's Wind (MM)
    OOT Graveyard Sell Spooky Mask: Green Rupee (OoT)
    OOT Graveyard Crate HP: Child Fish (7 pounds)
    OOT Graveyard Crate: Green Rupee (MM)
    OOT Graveyard GS Soil: Rupoor (OoT)
    OOT Graveyard GS Wall: 20 Bombchu (OoT)
    OOT Graveyard Grass 01: Blue Rupee (MM)
    OOT Graveyard Grass 02: 10 Arrows (OoT)
    OOT Graveyard Grass 03: Green Rupee (MM)
    OOT Graveyard Grass 04: Large Magic Jar (MM)
    OOT Graveyard Grass 05: Green Rupee (MM)
    OOT Graveyard Grass 06: Rupoor (OoT)
    OOT Graveyard Grass 07: Green Rupee (MM)
    OOT Graveyard Grass 08: Blue Rupee (OoT)
    OOT Graveyard Grass 09: Rupoor (MM)
    OOT Graveyard Grass 10: Blue Rupee (MM)
    OOT Graveyard Grass 11: Recovery Heart (OoT)
    OOT Graveyard Grass 12: World Map of Ranch
    OOT Graveyard Butterfly 1: Large Magic Jar (MM)
    OOT Graveyard Butterfly 2: Green Rupee (OoT)
    OOT Graveyard Butterfly 3: Rupoor (OoT)
    OOT Graveyard Royal Tomb Song: Light Arrows (OoT)
    OOT Graveyard Royal Tomb Chest: Rupoor (OoT)
    OOT Graveyard Royal Tomb Big Fairy: Piece of Heart (OoT)
    OOT Graveyard Fairy Tomb: Green Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 1: Green Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 2: Red Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 3: Green Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 4: Romani Milk
    OOT Graveyard Fairy Fountain Fairy 5: Progressive Wallet (OoT)
    OOT Graveyard Fairy Fountain Fairy 6: Stray Fairy (Snowhead Temple)
    OOT Graveyard Fairy Fountain Fairy 7: Red Rupee (OoT)
    OOT Graveyard Fairy Fountain Fairy 8: Green Rupee (MM)
    OOT Graveyard ReDead Tomb: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Reward 1: 10 Arrows (MM)
    OOT Graveyard Dampe Tomb Reward 2: Recovery Heart (OoT)
    OOT Graveyard Dampe Tomb Pot 1: Rupoor (MM)
    OOT Graveyard Dampe Tomb Pot 2: Rupoor (MM)
    OOT Graveyard Dampe Tomb Pot 3: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 4: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 5: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 6: Stray Fairy (Great Bay Temple)
    OOT Graveyard Dampe Tomb Rupee 1: Magic Upgrade (MM)
    OOT Graveyard Dampe Tomb Rupee 2: Blue Rupee (MM)
    OOT Graveyard Dampe Tomb Rupee 3: Rupoor (MM)
    OOT Graveyard Dampe Tomb Rupee 4: Couple's Mask
    OOT Graveyard Dampe Tomb Rupee 5: Recovery Heart (OoT)
    OOT Graveyard Dampe Tomb Rupee 6: Big Fairy (OoT)
    OOT Graveyard Dampe Tomb Rupee 7: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Rupee 8: 10 Arrows (MM)
    OOT Graveyard Dampe Tomb Wonder Item 01: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 02: Recovery Heart (MM)
    OOT Graveyard Dampe Tomb Wonder Item 03: Rupoor (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 04: Red Rupee (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 05: Big Fairy (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 06: Fairy (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 07: 20 Bombs (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 08: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 09: Gold Skulltula Token
    OOT Graveyard Dampe Tomb Wonder Item 10: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 11: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 12: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 13: Rupoor (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 14: Bomb Bag (MM)
    OOT Graveyard Dampe Tomb Wonder Item 15: 10 Bombs (OoT)

  Death Mountain Trail (39):
    OOT Death Mountain Trail Chest: Poacher's Saw
    OOT Death Mountain Trail HP: Recovery Heart (OoT)
    OOT Death Mountain Trail GS Entrance: Green Rupee (OoT)
    OOT Death Mountain Trail GS Soil: Magical Silver Rupee
    OOT Death Mountain Trail GS Above Dodongo: Recovery Heart (MM)
    OOT Death Mountain Trail Rupee Upper: Recovery Heart (OoT)
    OOT Death Mountain Trail Rupee Lower: Green Rupee (OoT)
    OOT Death Mountain Trail Big Fairy: Blue Rupee (MM)
    OOT Death Mountain Trail Prescription: Green Rupee (OoT)
    OOT Death Mountain Trail Claim Check: Green Rupee (MM)
    OOT Death Mountain Trail Biggoron Sword: Triforce Piece
    OOT Death Mountain Trail GS Before Climb: Green Rupee (MM)
    OOT Death Mountain Trail Grotto: 5 Deku Seeds (OoT)
    OOT Death Mountain Trail Grotto Grass 1: Recovery Heart (MM)
    OOT Death Mountain Trail Grotto Grass 2: Red Rupee (MM)
    OOT Death Mountain Trail Grotto Grass 3: Green Rupee (MM)
    OOT Death Mountain Trail Grotto Grass 4: Green Rupee (MM)
    OOT Death Mountain Trail Grotto Hive 1: Red Rupee (OoT)
    OOT Death Mountain Trail Grotto Hive 2: Large Magic Jar (MM)
    OOT Death Mountain Trail Grotto Butterfly 1: Red Rupee (MM)
    OOT Death Mountain Trail Grotto Butterfly 2: Recovery Heart (OoT)
    OOT Death Mountain Trail Grotto Butterfly 3: Small Magic Jar (MM)
    OOT Death Mountain Trail Cow: Green Rupee (OoT)
    OOT Death Mountain Trail Cow Grotto Grass 1: Bomb (OoT)
    OOT Death Mountain Trail Cow Grotto Grass 2: Green Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Rupee 1: Rupoor (OoT)
    OOT Death Mountain Trail Cow Grotto Rupee 2: Rupoor (MM)
    OOT Death Mountain Trail Cow Grotto Rupee 3: Progressive Sword (OoT)
    OOT Death Mountain Trail Cow Grotto Rupee 4: Recovery Heart (OoT)
    OOT Death Mountain Trail Cow Grotto Rupee 5: Big Fairy (OoT)
    OOT Death Mountain Trail Cow Grotto Rupee 6: Fairy (MM)
    OOT Death Mountain Trail Cow Grotto Rupee 7: Rupoor (MM)
    OOT Death Mountain Trail Cow Grotto Heart 1: Fairy (OoT)
    OOT Death Mountain Trail Cow Grotto Heart 2: Recovery Heart (MM)
    OOT Death Mountain Trail Cow Grotto Heart 3: Recovery Heart (OoT)
    OOT Death Mountain Trail Cow Grotto Heart 4: Green Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Big Fairy: Green Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Hive: Recovery Heart (MM)
    OOT Great Fairy Magic Upgrade: Green Rupee (MM)

  Goron City (31):
    OOT Goron City Maze Center 1: Goron Mask (OoT)
    OOT Goron City Maze Center 2: Recovery Heart (OoT)
    OOT Goron City Maze Left: Rupoor (OoT)
    OOT Goron City Big Pot HP: Green Rupee (MM)
    OOT Goron City Tunic: Stray Fairy (Great Bay Temple)
    OOT Goron City Bomb Bag: Green Rupee (OoT)
    OOT Goron City Medigoron Giant Knife: Green Rupee (MM)
    OOT Goron City GS Platform: Fairy (OoT)
    OOT Goron City GS Maze: Piece of Heart (OoT)
    OOT Goron City Pot Stairs 1: Green Rupee (MM)
    OOT Goron City Pot Stairs 2: Green Rupee (MM)
    OOT Goron City Pot Stairs 3: Green Rupee (MM)
    OOT Goron City Pot Stairs 4: Green Rupee (MM)
    OOT Goron City Pot Stairs 5: Large Magic Jar (MM)
    OOT Goron City Pot Medigoron Room: Gold Skulltula Token
    OOT Darunia: Soul of Romani/Cremia (MM)
    OOT Goron City Pot Darunia Room 1: Green Rupee (MM)
    OOT Goron City Pot Darunia Room 2: Green Rupee (MM)
    OOT Goron City Pot Darunia Room 3: Large Magic Jar (MM)
    OOT Goron Shop Item 1: Recovery Heart (OoT)
    OOT Goron Shop Item 2: Green Potion (MM)
    OOT Goron Shop Item 3: Rupoor (OoT)
    OOT Goron Shop Item 4: Rupoor (MM)
    OOT Goron Shop Item 5: Blue Rupee (OoT)
    OOT Goron Shop Item 6: Romani Milk
    OOT Goron Shop Item 7: 5 Deku Seeds (OoT)
    OOT Goron Shop Item 8: Green Rupee (MM)
    OOT Goron City Grotto Left Scrub: 5 Deku Nuts (OoT)
    OOT Goron City Grotto Center Scrub: Green Rupee (MM)
    OOT Goron City Grotto Right Scrub: Ice Trap (OoT)
    OOT Goron City Grotto Hive: Green Rupee (MM)

  Zora's River (83):
    OOT Zora River GS Tree: Green Rupee (MM)
    OOT Zora River Grass Pack Bush 01: Lon Lon Milk (OoT)
    OOT Zora River Grass Pack Bush 02: Recovery Heart (OoT)
    OOT Zora River Grass Pack Bush 03: Small Magic Jar (MM)
    OOT Zora River Grass Pack Bush 04: Recovery Heart (MM)
    OOT Zora River Grass Pack Bush 05: Large Magic Jar (MM)
    OOT Zora River Grass Pack Bush 06: Recovery Heart (MM)
    OOT Zora River Grass Pack Bush 07: Small Magic Jar (MM)
    OOT Zora River Grass Pack Bush 08: Blue Rupee (OoT)
    OOT Zora River Grass Pack Bush 09: 5 Deku Seeds (OoT)
    OOT Zora River Grass Pack Bush 10: Recovery Heart (MM)
    OOT Zora River Grass Pack Bush 11: Rupoor (OoT)
    OOT Zora River Grass Pack Bush 12: Small Magic Jar (MM)
    OOT Zora River Wonder Item Front 1: 5 Bombs (MM)
    OOT Zora River Wonder Item Front 2: C-Down Button (OoT)
    OOT Zora River Wonder Item Front 3: Fairy (MM)
    OOT Zora River Wonder Item Front 4: 30 Arrows (OoT)
    OOT Zora River Bean Seller: Green Rupee (MM)
    OOT Zora River HP Pillar: Lon Lon Milk (OoT)
    OOT Zora River HP Platform: Rupoor (OoT)
    OOT Zora River Frogs Storms: Deku Nut Upgrade (OoT)
    OOT Zora River Frogs Game: Green Rupee (OoT)
    OOT Zora River GS Ladder: Stray Fairy (Clock Town)
    OOT Zora River GS Near Grotto: Stray Fairy (Snowhead Temple)
    OOT Zora River GS Near Bridge: Green Rupee (MM)
    OOT Zora River Grass: Recovery Heart (OoT)
    OOT Zora River Rupee 1: Green Rupee (MM)
    OOT Zora River Rupee 2: Green Rupee (MM)
    OOT Zora River Rupee 3: Green Rupee (OoT)
    OOT Zora River Rupee 4: Red Rupee (OoT)
    OOT Zora River Wonder Item Back 01: Soul of Gomess
    OOT Zora River Wonder Item Back 02: Fire Medallion
    OOT Zora River Wonder Item Back 03: Green Rupee (OoT)
    OOT Zora River Wonder Item Back 04: Soul of Citizens (MM)
    OOT Zora River Wonder Item Back 05: Rupoor (MM)
    OOT Zora River Wonder Item Back 06: Gerudo Mask
    OOT Zora River Wonder Item Back 07: Green Rupee (MM)
    OOT Zora River Wonder Item Back 08: Soul of King Dodongo
    OOT Zora River Wonder Item Back 09: Soul of Real Bombchu
    OOT Zora River Wonder Item Back 10: Fairy (MM)
    OOT Zora River Wonder Item Back 11: Ocean Skulltula Token
    OOT Zora River Wonder Item Back 12: Map (Forest Temple)
    OOT Zora River Wonder Item Back 13: Bugs (OoT)
    OOT Zora River Wonder Item Back 14: Recovery Heart (MM)
    OOT Zora River Wonder Item Back 15: C-Right Button (MM)
    OOT Zora River Wonder Item Back 16: Green Rupee (MM)
    OOT Zora River Wonder Item Back 17: Blue Rupee (MM)
    OOT Zora River Wonder Item Back 18: Fairy (MM)
    OOT Zora River Wonder Item Back 19: Swamp Skulltula Token
    OOT Zora River Wonder Item Back 20: Green Rupee (MM)
    OOT Zora River Wonder Item Back 21: Red Rupee (MM)
    OOT Zora River Wonder Item Back 22: Green Rupee (MM)
    OOT Zora River Wonder Item Back 23: Green Rupee (MM)
    OOT Zora River Wonder Item Back 24: Large Magic Jar (MM)
    OOT Zora River Wonder Item Back 25: Green Rupee (OoT)
    OOT Zora River Wonder Item Back 26: Green Rupee (MM)
    OOT Zora River Wonder Item Back 27: Skeleton Key (MM)
    OOT Zora River Butterfly Near Beans 1: Stone of Agony (OoT)
    OOT Zora River Butterfly Near Beans 2: Large Magic Jar (OoT)
    OOT Zora River Butterfly Near Waterfall 1: Green Rupee (OoT)
    OOT Zora River Butterfly Near Waterfall 2: Large Magic Jar (OoT)
    OOT Zora River Butterfly Near Waterfall 3: Red Rupee (OoT)
    OOT Zora River Storms Grotto Front Scrub: Green Rupee (MM)
    OOT Zora River Storms Grotto Back Scrub: Stray Fairy (Woodfall Temple)
    OOT Zora River Storms Grotto Hive: Large Magic Jar (MM)
    OOT Zora River Grotto: Rupoor (MM)
    OOT Zora River Grotto Grass 1: Recovery Heart (MM)
    OOT Zora River Grotto Grass 2: Green Rupee (OoT)
    OOT Zora River Grotto Grass 3: Rupoor (OoT)
    OOT Zora River Grotto Grass 4: Green Rupee (OoT)
    OOT Zora River Grotto Hive 1: Claim Check
    OOT Zora River Grotto Hive 2: Green Rupee (MM)
    OOT Zora River Grotto Butterfly 1: Ocean Skulltula Token
    OOT Zora River Grotto Butterfly 2: Green Rupee (OoT)
    OOT Zora River Grotto Butterfly 3: Rupoor (MM)
    OOT Zora River Fairy Fountain Fairy 1: Green Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 2: Ocean Skulltula Token
    OOT Zora River Fairy Fountain Fairy 3: Red Potion (OoT)
    OOT Zora River Fairy Fountain Fairy 4: 10 Arrows (MM)
    OOT Zora River Fairy Fountain Fairy 5: Rupoor (OoT)
    OOT Zora River Fairy Fountain Fairy 6: Green Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 7: Green Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 8: Triforce Piece

  Zora's Domain (34):
    OOT Zora Domain Waterfall Chest: Green Rupee (MM)
    OOT Zora Domain Diving Game: Large Magic Jar (MM)
    OOT Zora Domain Diving Game Green Rupee: Rupoor (MM)
    OOT Zora Domain Diving Game Blue Rupee: Red Potion (MM)
    OOT Zora Domain Diving Game Red Rupee: Green Rupee (MM)
    OOT Zora Domain Diving Game Purple Rupee: Large Magic Jar (MM)
    OOT Zora Domain Diving Game Huge Rupee: Soul of Lulu (MM)
    OOT Zora Domain Tunic: Ocean Title Deed
    OOT Zora Domain Eyeball Frog: Triforce Piece
    OOT Zora Domain GS Waterfall: Large Magic Jar (MM)
    OOT Zora Domain Pot 1: Rupoor (OoT)
    OOT Zora Domain Pot 2: Green Rupee (OoT)
    OOT Zora Domain Pot 3: Purple Rupee (OoT)
    OOT Zora Domain Pot 4: 5 Deku Nuts (OoT)
    OOT Zora Domain Pot 5: Fire Arrows (OoT)
    OOT Zora Domain Hive Front 1: Soul of Keese (MM)
    OOT Zora Domain Hive Front 2: 10 Arrows (MM)
    OOT Zora Domain Hive Back: Large Magic Jar (MM)
    OOT Zora Shop Item 1: 10 Arrows (OoT)
    OOT Zora Shop Item 2: Triforce Piece
    OOT Zora Shop Item 3: Blue Fire
    OOT Zora Shop Item 4: Red Rupee (OoT)
    OOT Zora Shop Item 5: Green Rupee (MM)
    OOT Zora Shop Item 6: Recovery Heart (MM)
    OOT Zora Shop Item 7: Triforce Piece
    OOT Zora Shop Item 8: Deku Shield
    OOT Zora Domain Fairy Fountain Fairy 1: Gold Skulltula Token
    OOT Zora Domain Fairy Fountain Fairy 2: Magic Bean (MM)
    OOT Zora Domain Fairy Fountain Fairy 3: Rainbow Rupee (OoT)
    OOT Zora Domain Fairy Fountain Fairy 4: Recovery Heart (OoT)
    OOT Zora Domain Fairy Fountain Fairy 5: Rupoor (MM)
    OOT Zora Domain Fairy Fountain Fairy 6: Green Rupee (MM)
    OOT Zora Domain Fairy Fountain Fairy 7: Green Rupee (MM)
    OOT Zora Domain Fairy Fountain Fairy 8: Recovery Heart (OoT)

  Lake Hylia (104):
    OOT Lake Hylia Underwater Bottle: Soul of Trading Post Owner (MM)
    OOT Lake Hylia Fire Arrow: Gold Skulltula Token
    OOT Lake Hylia HP: Purple Rupee (MM)
    OOT Lake Hylia GS Lab Wall: Green Rupee (OoT)
    OOT Lake Hylia GS Island: 5 Deku Seeds (OoT)
    OOT Lake Hylia GS Soil: Rupoor (OoT)
    OOT Lake Hylia GS Big Tree: Bomb (OoT)
    OOT Lake Hylia Island Big Fairy: Fairy (OoT)
    OOT Lake Hylia Pot 1: Green Rupee (MM)
    OOT Lake Hylia Pot 2: Green Rupee (MM)
    OOT Lake Hylia Grass 1: Soul of Swordsman (MM)
    OOT Lake Hylia Grass 2: 10 Bombchu (OoT)
    OOT Lake Hylia Grass Child 1: Silver Rupee Pouch (Shadow Temple - Large Pits)
    OOT Lake Hylia Grass Child 2: Green Rupee (MM)
    OOT Lake Hylia Grass Child 3: Green Rupee (OoT)
    OOT Lake Hylia Grass Child 4: Piece of Heart (MM)
    OOT Lake Hylia Grass Child 5: Ocean Skulltula Token
    OOT Lake Hylia Grass Pack 1 Bush 01: Rupoor (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 02: Rupoor (MM)
    OOT Lake Hylia Grass Pack 1 Bush 03: Zora Mask (MM)
    OOT Lake Hylia Grass Pack 1 Bush 04: Heart Container (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 05: Recovery Heart (MM)
    OOT Lake Hylia Grass Pack 1 Bush 06: Piece of Heart (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 07: Ocean Skulltula Token
    OOT Lake Hylia Grass Pack 1 Bush 08: Red Rupee (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 09: 10 Arrows (MM)
    OOT Lake Hylia Grass Pack 1 Bush 10: Recovery Heart (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 11: Rupoor (MM)
    OOT Lake Hylia Grass Pack 1 Bush 12: Swamp Skulltula Token
    OOT Lake Hylia Grass Pack 2 Bush 01: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 02: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 03: Soul of Kafei
    OOT Lake Hylia Grass Pack 2 Bush 04: Rupoor (MM)
    OOT Lake Hylia Grass Pack 2 Bush 05: Triforce Piece
    OOT Lake Hylia Grass Pack 2 Bush 06: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 07: Red Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 08: Recovery Heart (MM)
    OOT Lake Hylia Grass Pack 2 Bush 09: Large Magic Jar (MM)
    OOT Lake Hylia Grass Pack 2 Bush 10: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 11: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 12: 5 Deku Nuts (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 01: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 02: Blue Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 03: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 04: Gold Skulltula Token
    OOT Lake Hylia Grass Pack 3 Bush 05: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 06: Piece of Heart (MM)
    OOT Lake Hylia Grass Pack 3 Bush 07: Red Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 08: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 09: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 10: Red Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 11: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 12: Soul of Bubbles (MM)
    OOT Lake Hylia Rupee 1: Recovery Heart (MM)
    OOT Lake Hylia Rupee 2: Green Rupee (OoT)
    OOT Lake Hylia Rupee 3: Green Rupee (MM)
    OOT Lake Hylia Butterfly 1: Bomb Bag (OoT)
    OOT Lake Hylia Butterfly 2: Green Rupee (MM)
    OOT Lake Hylia Butterfly 3: Green Rupee (OoT)
    OOT Laboratory Dive: Red Rupee (MM)
    OOT Laboratory Eye Drops: Fairy (MM)
    OOT Laboratory GS Crate: Rupoor (OoT)
    OOT Laboratory Rupee 1: Rupoor (OoT)
    OOT Laboratory Rupee 2: Fairy (OoT)
    OOT Laboratory Rupee 3: Rupoor (MM)
    OOT Fishing Pond Child: Green Rupee (MM)
    OOT Fishing Pond Adult: Rupoor (OoT)
    OOT Fishing Pond Child Fish 1: Rupoor (MM)
    OOT Fishing Pond Child Fish 2: Fairy (MM)
    OOT Fishing Pond Child Fish 3: Green Rupee (MM)
    OOT Fishing Pond Child Fish 4: Gold Skulltula Token
    OOT Fishing Pond Child Fish 5: Recovery Heart (MM)
    OOT Fishing Pond Child Fish 6: Rupoor (MM)
    OOT Fishing Pond Child Fish 7: Rupoor (OoT)
    OOT Fishing Pond Child Fish 8: Rupoor (OoT)
    OOT Fishing Pond Child Fish 9: Green Rupee (MM)
    OOT Fishing Pond Child Fish 10: Green Rupee (MM)
    OOT Fishing Pond Child Fish 11: Blue Rupee (MM)
    OOT Fishing Pond Child Fish 12: Green Rupee (OoT)
    OOT Fishing Pond Child Fish 13: Progressive Wallet (MM)
    OOT Fishing Pond Child Fish 14: Fairy (OoT)
    OOT Fishing Pond Child Fish 15: Piece of Heart (MM)
    OOT Fishing Pond Child Loach 1: Fairy (MM)
    OOT Fishing Pond Child Loach 2: C-Left Button (MM)
    OOT Fishing Pond Adult Fish 1: Green Rupee (OoT)
    OOT Fishing Pond Adult Fish 2: Green Rupee (OoT)
    OOT Fishing Pond Adult Fish 3: 5 Deku Nuts (OoT)
    OOT Fishing Pond Adult Fish 4: Silver Rupee (MM)
    OOT Fishing Pond Adult Fish 5: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 6: Big Fairy (OoT)
    OOT Fishing Pond Adult Fish 7: Bolero of Fire
