Seed: a26eec442304bfe80b7d13808978d0d33b297934fd75205215f4104a47822ce36bdca45494bae48b41d1a0eb861cd63e
    OOT Graveyard Crate: Purple Rupee (OoT)
    OOT Graveyard GS Soil: Fairy (OoT)
    OOT Graveyard GS Wall: 10 Arrows (MM)
    OOT Graveyard Grass 01: Recovery Heart (OoT)
    OOT Graveyard Grass 02: Note from Epona's Song (MM)
    OOT Graveyard Grass 03: Recovery Heart (OoT)
    OOT Graveyard Grass 04: Small Magic Jar (MM)
    OOT Graveyard Grass 05: Soul of Kokiri Shopkeeper
    OOT Graveyard Grass 06: Ice Trap (cloaked as Progressive Scale (OoT))
    OOT Graveyard Grass 07: Green Rupee (OoT)
    OOT Graveyard Grass 08: Green Rupee (MM)
    OOT Graveyard Grass 09: Soul of Zoras (MM)
    OOT Graveyard Grass 10: 10 Arrows (MM)
    OOT Graveyard Grass 11: Ocean Skulltula Token
    OOT Graveyard Grass 12: Green Rupee (OoT)
    OOT Graveyard Rock: Green Rupee (MM)
    OOT Graveyard Butterfly 1: Soul of Skullwalltulas (OoT)
    OOT Graveyard Butterfly 2: Green Rupee (OoT)
    OOT Graveyard Butterfly 3: Stone of Agony (MM)
    OOT Graveyard Soil 1: Green Rupee (OoT)
    OOT Graveyard Soil 2: 10 Arrows (MM)
    OOT Graveyard Soil 3: Green Rupee (MM)
    OOT Graveyard Gossip Fairy: Green Rupee (MM)
    OOT Graveyard Gossip Big Fairy: Big Fairy (OoT)
    OOT Graveyard Royal Tomb Song: Small Magic Jar (MM)
    OOT Graveyard Royal Tomb Chest: Piece of Heart (MM)
    OOT Graveyard Royal Tomb Big Fairy: Green Rupee (MM)
    OOT Graveyard Fairy Tomb: Adult Fish (5 pounds)
    OOT Graveyard Fairy Fountain Fairy 1: Fairy (MM)
    OOT Graveyard Fairy Fountain Fairy 2: Blue Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 3: Green Rupee (OoT)
    OOT Graveyard Fairy Fountain Fairy 4: Green Rupee (OoT)
    OOT Graveyard Fairy Fountain Fairy 5: Green Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 6: Green Rupee (OoT)
    OOT Graveyard Fairy Fountain Fairy 7: Green Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 8: Green Rupee (MM)
    OOT Graveyard ReDead Tomb: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Reward 1: Blue Rupee (MM)
    OOT Graveyard Dampe Tomb Reward 2: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 1: Great Fairy's Sword (OoT)
    OOT Graveyard Dampe Tomb Pot 2: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Pot 3: Recovery Heart (OoT)
    OOT Graveyard Dampe Tomb Pot 4: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Pot 5: Soul of Warts
    OOT Graveyard Dampe Tomb Pot 6: 5 Bombchu (OoT)
    OOT Graveyard Dampe Tomb Rupee 1: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Rupee 2: Recovery Heart (MM)
    OOT Graveyard Dampe Tomb Rupee 3: Silver Rupee Pouch (Ganon's Castle - Shadow Trial)
    OOT Graveyard Dampe Tomb Rupee 4: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Rupee 5: Rusty Key (Blacksmith)
    OOT Graveyard Dampe Tomb Rupee 6: Silver Rupee (MM)
    OOT Graveyard Dampe Tomb Rupee 7: Small Magic Jar (MM)
    OOT Graveyard Dampe Tomb Rupee 8: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 01: Rusty Key (Stock Pot Inn)
    OOT Graveyard Dampe Tomb Wonder Item 02: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 03: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 04: Recovery Heart (MM)
    OOT Graveyard Dampe Tomb Wonder Item 05: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 06: Gold Skulltula Token
    OOT Graveyard Dampe Tomb Wonder Item 07: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 08: Note from New Wave Bossa Nova (MM)
    OOT Graveyard Dampe Tomb Wonder Item 09: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Wonder Item 10: Soul of Deku Babas (MM)
    OOT Graveyard Dampe Tomb Wonder Item 11: Red Rupee (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 12: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 13: Soul of Part-Timer (MM)
    OOT Graveyard Dampe Tomb Wonder Item 14: Recovery Heart (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 15: Green Rupee (MM)

  Haunted Wasteland (12):
    OOT Haunted Wasteland Crate Entrance: Green Rupee (MM)
    OOT Haunted Wasteland Carpet Merchant: Green Rupee (OoT)
    OOT Haunted Wasteland Chest: 5 Deku Nuts (OoT)
    OOT Haunted Wasteland GS: Green Rupee (MM)
    OOT Haunted Wasteland Pot 1: Recovery Heart (OoT)
    OOT Haunted Wasteland Pot 2: Green Rupee (MM)
    OOT Haunted Wasteland Pot 3: Lon Lon Milk (OoT)
    OOT Haunted Wasteland Pot 4: Recovery Heart (MM)
    OOT Haunted Wasteland Crate After Pit 1: Blue Rupee (OoT)
    OOT Haunted Wasteland Crate After Pit 2: Green Rupee (MM)
    OOT Haunted Wasteland Crate After Pit 3: Blue Rupee (MM)
    OOT Haunted Wasteland Crate Deep: Green Rupee (OoT)

  Hyrule Field (234):
    OOT Hyrule Field Sell Bunny Mask: Green Rupee (MM)
    OOT Hyrule Field River Big Fairy: Fairy (OoT)
    OOT Hyrule Field Wonder Item 1: Bombchu Bag (MM)
    OOT Hyrule Field Wonder Item 2: Rusty Key (Swordsman School)
    OOT Hyrule Field Wonder Item 3: Shock Trap (cloaked as Kamaro's Mask (MM))
    OOT Hyrule Field Tree 01: Piece of Heart (MM)
    OOT Hyrule Field Tree 02: Blue Rupee (OoT)
    OOT Hyrule Field Tree 03: Blue Rupee (OoT)
    OOT Hyrule Field Tree 04: Recovery Heart (MM)
    OOT Hyrule Field Tree 05: Recovery Heart (OoT)
    OOT Hyrule Field Tree 06: Fairy (MM)
    OOT Hyrule Field Tree 07: Recovery Heart (OoT)
    OOT Hyrule Field Tree 08: Ice Trap (cloaked as Soul of Skulltulas (OoT))
    OOT Hyrule Field Tree 09: Soul of Deku Scrubs (MM)
    OOT Hyrule Field Tree 10: Green Rupee (OoT)
    OOT Hyrule Field Tree 11: Key Ring (Hideout)
    OOT Hyrule Field Tree 12: Green Rupee (MM)
    OOT Hyrule Field Tree 13: 1 Bombchu (MM)
    OOT Hyrule Field Tree 14: Green Rupee (MM)
    OOT Hyrule Field Tree 15: Green Rupee (MM)
    OOT Hyrule Field Tree 16: Kafei's Mask
    OOT Hyrule Field Tree 17: Green Rupee (OoT)
    OOT Hyrule Field Tree 18: Green Rupee (MM)
    OOT Hyrule Field Tree 19: 30 Arrows (OoT)
    OOT Hyrule Field Tree 20: Recovery Heart (MM)
    OOT Hyrule Field Tree 21: Green Rupee (MM)
    OOT Hyrule Field Tree 22: Fire Trap (cloaked as Progressive Sword (MM))
    OOT Hyrule Field Tree 23: Note from Requiem of Spirit (MM)
    OOT Hyrule Field Tree 24: Green Rupee (MM)
    OOT Hyrule Field Tree 25: 5 Deku Nuts (OoT)
    OOT Hyrule Field Tree 26: Rusty Key (Swamp Archery)
    OOT Hyrule Field Tree 27: Note from Song of Time (MM)
    OOT Hyrule Field Tree 28: Green Rupee (MM)
    OOT Hyrule Field Tree 29: Green Rupee (OoT)
    OOT Hyrule Field Tree 30: Recovery Heart (OoT)
    OOT Hyrule Field Tree 31: Large Magic Jar (OoT)
    OOT Hyrule Field Tree 32: Green Rupee (MM)
    OOT Hyrule Field Tree 33: Note from Song of Storms (MM)
    OOT Hyrule Field Tree 34: Green Rupee (MM)
    OOT Hyrule Field Tree 35: Green Rupee (MM)
    OOT Hyrule Field Tree 36: Large Magic Jar (MM)
    OOT Hyrule Field Tree 37: Coin (Red)
    OOT Hyrule Field Tree 38: Romani Milk
    OOT Hyrule Field Tree 39: Fairy (MM)
    OOT Hyrule Field Tree 40: Soul of Like Likes (MM)
    OOT Hyrule Field Tree Child Near Lake 1: 30 Deku Seeds (MM)
    OOT Hyrule Field Tree Child Near Lake 2: Map (Bottom of the Well)
    OOT Hyrule Field Tree Child Near Lake 3: Green Rupee (MM)
    OOT Hyrule Field Tree Child Near Lake 4: Recovery Heart (OoT)
    OOT Hyrule Field Tree Child Near Lake 5: Green Rupee (OoT)
    OOT Hyrule Field Tree Child Near Lake 6: C-Up Button (MM)
    OOT Hyrule Field Tree Child Near Valley: Soul of Gyorg
    OOT Hyrule Field Tree Adult: Green Rupee (OoT)
    OOT Hyrule Field Bush 01: Green Rupee (MM)
    OOT Hyrule Field Bush 02: Lon Lon Milk (OoT)
    OOT Hyrule Field Bush 03: Owl Statue (Zora Cape)
    OOT Hyrule Field Bush 04: Soul of Goron Child (OoT)
    OOT Hyrule Field Bush 05: Note from Nocturne of Shadow (MM)
    OOT Hyrule Field Bush 06: Green Rupee (OoT)
    OOT Hyrule Field Bush 07: Recovery Heart (MM)
    OOT Hyrule Field Bush 08: Green Rupee (MM)
    OOT Hyrule Field Bush 09: Green Rupee (MM)
    OOT Hyrule Field Bush 10: Blue Rupee (MM)
    OOT Hyrule Field Bush 11: Soul of the Zora Musicians
    OOT Hyrule Field Bush 12: Fairy (OoT)
    OOT Hyrule Field Bush 13: Green Rupee (MM)
    OOT Hyrule Field Bush 14: Green Rupee (MM)
    OOT Hyrule Field Bush 15: Recovery Heart (OoT)
    OOT Hyrule Field Bush 16: 10 Arrows (MM)
    OOT Hyrule Field Bush 17: 5 Deku Seeds (OoT)
    OOT Hyrule Field Bush 18: Note from Prelude of Light (MM)
    OOT Hyrule Field Bush 19: Green Rupee (MM)
    OOT Hyrule Field Bush 20: Note from Song of Storms (OoT)
    OOT Hyrule Field Bush 21: Green Rupee (OoT)
    OOT Hyrule Field Bush 22: Green Rupee (OoT)
    OOT Hyrule Field Bush 23: Romani Milk
    OOT Hyrule Field Bush 24: Fairy (OoT)
    OOT Hyrule Field Bush 25: Note from Nocturne of Shadow (MM)
    OOT Hyrule Field Bush 26: Green Rupee (OoT)
    OOT Hyrule Field Bush 27: Purple Rupee (OoT)
    OOT Hyrule Field Bush 28: Soul of the Fighting Pirates
    OOT Hyrule Field Bush 29: Knockback Trap (cloaked as Coin (Green))
    OOT Hyrule Field Bush 30: Anti-Magic Trap (cloaked as Child Loach (18 pounds))
    OOT Hyrule Field Bush 31: Ice Trap (cloaked as Soul of Guru-Guru (OoT))
    OOT Hyrule Field Bush 32: Green Rupee (MM)
    OOT Hyrule Field Bush 33: Compass (Fire Temple)
    OOT Hyrule Field Bush 34: 5 Deku Nuts (OoT)
    OOT Hyrule Field Bush 35: Large Magic Jar (MM)
    OOT Hyrule Field Bush Child 01: Green Rupee (MM)
    OOT Hyrule Field Bush Child 02: Purple Rupee (OoT)
    OOT Hyrule Field Bush Child 03: Note from Epona's Song (MM)
    OOT Hyrule Field Bush Child 04: Green Rupee (MM)
    OOT Hyrule Field Bush Child 05: Ice Trap (cloaked as Boss Key (Ganon's Castle))
    OOT Hyrule Field Bush Child 06: Red Potion (OoT)
    OOT Hyrule Field Bush Child 07: Recovery Heart (OoT)
    OOT Hyrule Field Bush Child 08: Green Rupee (MM)
    OOT Hyrule Field Bush Child 09: Key Ring (Well)
    OOT Hyrule Field Bush Child 10: Ocean Skulltula Token
    OOT Hyrule Field Bush Child 11: Blue Rupee (MM)
    OOT Hyrule Field Bush Child 12: Green Rupee (MM)
    OOT Hyrule Field Bush Child 13: Soul of Dexihands
    OOT Hyrule Field Bush Child 14: Green Rupee (OoT)
    OOT Hyrule Field Bush Child 15: 5 Bombs (OoT)
    OOT Hyrule Field Bush Child 16: Green Rupee (MM)
    OOT Hyrule Field Bush Child 17: Large Magic Jar (MM)
    OOT Hyrule Field Bush Child 18: Green Rupee (MM)
    OOT Hyrule Field Bush Child 19: Green Rupee (OoT)
    OOT Hyrule Field Bush Child 20: Green Rupee (OoT)
    OOT Hyrule Field Bush Child 21: Soul of Eenoes
    OOT Hyrule Field Bush Child 22: Piece of Heart (MM)
    OOT Hyrule Field Bush Child 23: Letter to Mama
    OOT Hyrule Field Rock Circle Rock 1: Green Rupee (MM)
    OOT Hyrule Field Rock Circle Rock 2: Big Fairy (MM)
    OOT Hyrule Field Rock Circle Rock 3: 30 Arrows (MM)
    OOT Hyrule Field Rock Circle Rock 4: Blue Rupee (OoT)
    OOT Hyrule Field Rock Circle Rock 5: Fairy (OoT)
    OOT Hyrule Field Rock Circle Rock 6: Bottle of Green Potion (MM)
    OOT Hyrule Field Rock Circle Rock 7: Green Rupee (MM)
    OOT Hyrule Field Rock Circle Rock 8: Recovery Heart (OoT)
    OOT Hyrule Field Boulder Near Lake: Green Rupee (MM)
    OOT Hyrule Field Boulder Near Market: Recovery Heart (MM)
    OOT Hyrule Field Boulder Island: 30 Arrows (MM)
    OOT Hyrule Field Silver Boulder: Map (Jabu-Jabu's Belly)
    OOT Hyrule Field Grass Pack 1 Bush 01: Progressive Strength (MM)
    OOT Hyrule Field Grass Pack 1 Bush 02: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 03: Big Fairy (MM)
    OOT Hyrule Field Grass Pack 1 Bush 04: Adult Fish (6 pounds)
    OOT Hyrule Field Grass Pack 1 Bush 05: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 06: Swamp Skulltula Token
    OOT Hyrule Field Grass Pack 1 Bush 07: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 08: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 09: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 10: Soul of Chest Game Lady (MM)
    OOT Hyrule Field Grass Pack 1 Bush 11: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 12: Small Magic Jar (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 01: Note from Nocturne of Shadow (MM)
    OOT Hyrule Field Grass Pack 2 Bush 02: Fairy (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 03: Fairy (MM)
    OOT Hyrule Field Grass Pack 2 Bush 04: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 05: Small Magic Jar (MM)
    OOT Hyrule Field Grass Pack 2 Bush 06: Large Magic Jar (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 07: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 08: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 09: Small Magic Jar (MM)
    OOT Hyrule Field Grass Pack 2 Bush 10: 10 Arrows (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 11: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 12: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 01: 10 Arrows (MM)
    OOT Hyrule Field Grass Pack 3 Bush 02: Rusty Key (Child Bazaar)
    OOT Hyrule Field Grass Pack 3 Bush 03: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 04: Clock (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 05: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 06: Rusty Key (Guard House)
    OOT Hyrule Field Grass Pack 3 Bush 07: 5 Deku Seeds (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 08: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 09: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 10: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 11: Big Fairy (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 12: Small Magic Jar (MM)
    OOT Hyrule Field Grass Pack 4 Bush 01: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 02: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 03: 5 Bombs (MM)
    OOT Hyrule Field Grass Pack 4 Bush 04: Red Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 05: Note from Song of Soaring (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 06: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 07: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 08: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 09: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 10: Note from Saria's Song (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 11: 30 Arrows (MM)
    OOT Hyrule Field Grass Pack 4 Bush 12: Red Rupee (OoT)
    OOT Hyrule Field Red Boulder 1: Note from Minuet of Forest (OoT)
    OOT Hyrule Field Red Boulder 2: Blue Rupee (OoT)
    OOT Hyrule Field Red Boulder 3: 10 Arrows (MM)
    OOT Hyrule Field Red Boulder 4: 10 Arrows (MM)
    OOT Hyrule Field Ocarina of Time: Note from Song of Storms (MM)
    OOT Hyrule Field Song of Time: Bombchu Bag (MM)
    OOT Hyrule Field Grotto Scrub HP: Note from Song of Time (OoT)
    OOT Hyrule Field Grotto Scrub Big Fairy: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Scrub Hive: Green Rupee (OoT)
    OOT Hyrule Field Grotto Open: Red Rupee (OoT)
    OOT Hyrule Field Grotto Open Grass 1: Green Rupee (OoT)
    OOT Hyrule Field Grotto Open Grass 2: Fire Trap (cloaked as Gold Skulltula Token)
    OOT Hyrule Field Grotto Open Grass 3: 30 Arrows (MM)
    OOT Hyrule Field Grotto Open Grass 4: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Open Hive 1: Boomerang (MM)
    OOT Hyrule Field Grotto Open Hive 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Butterfly 1: Silver Rupee (MM)
    OOT Hyrule Field Grotto Open Butterfly 2: Blue Rupee (OoT)
    OOT Hyrule Field Grotto Open Butterfly 3: Key Ring (Stone Tower)
    OOT Hyrule Field Open Grotto Gossip Fairy: Green Rupee (MM)
    OOT Hyrule Field Open Grotto Gossip Big Fairy: Bomb (OoT)
    OOT Hyrule Field Grotto Southeast: Red Rupee (OoT)
    OOT Hyrule Field Grotto Southeast Grass 1: Green Rupee (MM)
    OOT Hyrule Field Grotto Southeast Grass 2: Large Magic Jar (MM)
    OOT Hyrule Field Grotto Southeast Grass 3: Note from Song of Soaring (MM)
    OOT Hyrule Field Grotto Southeast Grass 4: Don Gero's Mask
    OOT Hyrule Field Grotto Southeast Hive 1: Green Rupee (MM)
    OOT Hyrule Field Grotto Southeast Hive 2: Soul of Queen Gohma
    OOT Hyrule Field Grotto Southeast Butterfly 1: Deku Mask
    OOT Hyrule Field Grotto Southeast Butterfly 2: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Southeast Butterfly 3: Piece of Heart (OoT)
    OOT Hyrule Field Southeast Grotto Gossip Fairy: Bombchu Bag (OoT)
    OOT Hyrule Field Southeast Grotto Gossip Big Fairy: Green Rupee (MM)
    OOT Hyrule Field Grotto Market: Large Magic Jar (MM)
    OOT Hyrule Field Grotto Market Grass 1: Small Magic Jar (OoT)
    OOT Hyrule Field Grotto Market Grass 2: Deku Nut Upgrade (OoT)
    OOT Hyrule Field Grotto Market Grass 3: Soul of Grog (MM)
    OOT Hyrule Field Grotto Market Grass 4: Green Rupee (OoT)
    OOT Hyrule Field Grotto Market Hive 1: Fairy (MM)
    OOT Hyrule Field Grotto Market Hive 2: 10 Arrows (MM)
    OOT Hyrule Field Grotto Market Butterfly 1: 30 Arrows (MM)
    OOT Hyrule Field Grotto Market Butterfly 2: Red Rupee (OoT)
    OOT Hyrule Field Grotto Market Butterfly 3: Fairy (OoT)
    OOT Hyrule Field Market Grotto Gossip Fairy: Green Rupee (MM)
    OOT Hyrule Field Market Grotto Gossip Big Fairy: Green Rupee (OoT)
    OOT Hyrule Field Grotto Tektite HP: Green Rupee (OoT)
    OOT Hyrule Field Grotto Near Gerudo GS: Recovery Heart (MM)
    OOT Hyrule Field Cow: Blue Rupee (OoT)
    OOT Hyrule Field Cow Grotto Pot 1: 5 Bombs (MM)
    OOT Hyrule Field Cow Grotto Pot 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Near Gerudo Grass 1: Green Rupee (MM)
    OOT Hyrule Field Grotto Near Gerudo Grass 2: Green Rupee (OoT)
    OOT Hyrule Field Cow Grotto Gossip Fairy: Blue Rupee (MM)
    OOT Hyrule Field Cow Grotto Gossip Big Fairy: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Near Kakariko GS: Piece of Heart (MM)
    OOT Hyrule Field Fairy Fountain Fairy 1: Large Magic Jar (MM)
    OOT Hyrule Field Fairy Fountain Fairy 2: Large Magic Jar (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 3: Large Magic Jar (MM)
    OOT Hyrule Field Fairy Fountain Fairy 4: Note from Oath to Order (MM)
    OOT Hyrule Field Fairy Fountain Fairy 5: Blue Rupee (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 6: Recovery Heart (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 7: Soul of Tektites (MM)
    OOT Hyrule Field Fairy Fountain Fairy 8: Din's Fire (MM)

  Hyrule Castle (66):
    OOT Malon Egg: Green Rupee (MM)
    OOT Hyrule Castle GS Tree: Small Magic Jar (OoT)
    OOT Hyrule Castle Grass 1: Progressive Scale (OoT)
    OOT Hyrule Castle Grass 2: Green Potion (OoT)
    OOT Hyrule Castle Pot 1: Small Magic Jar (MM)
    OOT Hyrule Castle Pot 2: Small Magic Jar (OoT)
    OOT Hyrule Castle Wonder Item Torch 1: Recovery Heart (MM)
    OOT Hyrule Castle Wonder Item Torch 2: Green Rupee (MM)
    OOT Hyrule Castle Wonder Item Moat 01: Green Rupee (MM)
    OOT Hyrule Castle Wonder Item Moat 02: Compass (Water Temple)
    OOT Hyrule Castle Wonder Item Moat 03: Rusty Key (Mask Shop)
    OOT Hyrule Castle Wonder Item Moat 04: Purple Rupee (MM)
    OOT Hyrule Castle Wonder Item Moat 05: Fairy (MM)
    OOT Hyrule Castle Wonder Item Moat 06: Blue Rupee (OoT)
    OOT Hyrule Castle Wonder Item Moat 07: Fairy (OoT)
    OOT Hyrule Castle Wonder Item Moat 08: Shock Trap (cloaked as 10 Bombchu (OoT))
    OOT Hyrule Castle Wonder Item Moat 09: Stray Fairy (Great Bay Temple)
    OOT Hyrule Castle Wonder Item Moat 10: Green Rupee (MM)
    OOT Hyrule Castle Butterfly Pack 1 Butterfly 1: Green Rupee (MM)
    OOT Hyrule Castle Butterfly Pack 1 Butterfly 2: Nut (MM)
    OOT Hyrule Castle Butterfly Pack 2 Butterfly 1: Green Rupee (OoT)
    OOT Hyrule Castle Butterfly Pack 2 Butterfly 2: Green Rupee (MM)
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 1: 5 Bombs (MM)
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 2: Fairy (OoT)
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 3: Piece of Heart (OoT)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 1: 5 Arrows (OoT)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 2: Big Fairy (MM)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 3: Rupoor (cloaked as Soul of Chest Game Lady (MM))
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 4: Green Rupee (MM)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 5: Rainbow Rupee (OoT)
    OOT Hyrule Castle Rock 1: Green Rupee (MM)
    OOT Hyrule Castle Rock 2: Green Rupee (MM)
    OOT Hyrule Castle Rock 3: Green Rupee (MM)
    OOT Hyrule Castle Tree 1: Recovery Heart (MM)
    OOT Hyrule Castle Tree 2: Note from New Wave Bossa Nova (MM)
    OOT Hyrule Castle Tree 3: Deku Stick (OoT)
    OOT Hyrule Castle Tree 4: Green Rupee (OoT)
    OOT Hyrule Castle Tree 5: Green Rupee (OoT)
    OOT Hyrule Castle Tree 6: Progressive Strength (MM)
    OOT Hyrule Castle Tree 7: Recovery Heart (OoT)
    OOT Hyrule Castle Tree 8: Red Rupee (OoT)
    OOT Hyrule Castle Tree Guarded: Green Rupee (OoT)
    OOT Hyrule Castle Boulder: Green Rupee (MM)
    OOT Hyrule Castle Gossip Fairy Near Castle: Green Rupee (OoT)
    OOT Hyrule Castle Gossip Fairy Near Entrance: Green Rupee (MM)
    OOT Hyrule Castle Gossip Big Fairy Near Castle: Green Rupee (OoT)
    OOT Hyrule Castle Gossip Big Fairy Near Entrance: Recovery Heart (OoT)
    OOT Zelda's Letter: Green Rupee (OoT)
    OOT Zelda's Song: Green Rupee (OoT)
    OOT Castle Courtyard Wonder Item: Progressive Sword (OoT)
    OOT Great Fairy Din's Fire: Blue Rupee (MM)
    OOT Hyrule Castle GS Grotto: Progressive Scale (OoT)
    OOT Hyrule Castle Grotto Pot 1: Large Magic Jar (OoT)
    OOT Hyrule Castle Grotto Pot 2: Recovery Heart (OoT)
    OOT Hyrule Castle Grotto Pot 3: Fairy (MM)
    OOT Hyrule Castle Grotto Pot 4: Green Rupee (OoT)
    OOT Hyrule Castle Grotto Rock Circle Rock 1: 5 Deku Seeds (OoT)
    OOT Hyrule Castle Grotto Rock Circle Rock 2: Green Rupee (MM)
    OOT Hyrule Castle Grotto Rock Circle Rock 3: Recovery Heart (MM)
    OOT Hyrule Castle Grotto Rock Circle Rock 4: Green Rupee (MM)
    OOT Hyrule Castle Grotto Rock Circle Rock 5: Blue Rupee (MM)
    OOT Hyrule Castle Grotto Rock Circle Rock 6: 1 Bombchu (MM)
    OOT Hyrule Castle Grotto Rock Circle Rock 7: Green Rupee (OoT)
    OOT Hyrule Castle Grotto Rock Circle Rock 8: 5 Deku Seeds (OoT)
    OOT Hyrule Castle Grotto Gossip Fairy: Large Magic Jar (MM)
    OOT Hyrule Castle Grotto Gossip Big Fairy: Green Rupee (MM)

  Outside Ganon's Castle (9):
    OOT Ganon Castle Exterior GS: Green Rupee (OoT)
    OOT Ganon Castle Exterior Red Boulder 1: Green Rupee (OoT)
    OOT Ganon Castle Exterior Red Boulder 2: Green Rupee (MM)
    OOT Ganon Castle Exterior Red Boulder 3: Green Rupee (OoT)
    OOT Ganon Castle Exterior Silver Boulder 1: Green Rupee (MM)
    OOT Ganon Castle Exterior Silver Boulder 2: Green Rupee (MM)
    OOT Ganon Castle Exterior Silver Boulder 3: Green Rupee (OoT)
    OOT Ganon Castle Exterior Silver Boulder 4: Fairy (OoT)
    OOT Great Fairy Defense Upgrade: Green Rupee (MM)

  Kakariko (98):
    OOT Kakariko Anju Bottle: Gold Skulltula Token
    OOT Kakariko Anju Egg: Small Magic Jar (MM)
    OOT Kakariko Anju Cojiro: Rusty Key (Mayor's Residence Office)
    OOT Kakariko Song Shadow: Soul of Town Archery Owner (MM)
    OOT Kakariko Man on Roof: Fairy (OoT)
    OOT Kakariko Sell Keaton Mask: Rusty Key (Music House)
    OOT Kakariko GS Shooting Gallery: Note from Goron Lullaby (OoT)
    OOT Kakariko GS Tree: Piece of Heart (OoT)
    OOT Kakariko GS House of Skulltula: Note from Serenade of Water (MM)
    OOT Kakariko GS Bazaar: Green Rupee (MM)
    OOT Kakariko GS Ladder: Green Rupee (MM)
    OOT Kakariko Pot 01: Small Magic Jar (MM)
    OOT Kakariko Pot 02: Fairy (OoT)
    OOT Kakariko Pot 03: Note from Zelda's Lullaby (OoT)
    OOT Kakariko Pot 04: Fairy (OoT)
