Seed: e8f161a7d2930ebc87269b5495611607b42a8e2fbccb21c583e5a98f9695fa5c67e0defd842cd085171a91f10faafbd8
    Location - MM Ancient Castle of Ikana Grass 06: Ocarina (MM)
    Location - MM Ancient Castle of Ikana Grass 10: Note from Goron Lullaby (OoT)
    Location - MM Ancient Castle of Ikana Pot Right 2: Gerudo's Membership Card
    Location - OOT Death Mountain Crater Grotto Butterfly 3: Progressive Sword (MM)
    Location - OOT Death Mountain Crater Grotto: C-Down Button (OoT)
    Location - OOT Hyrule Field Fairy Fountain Fairy 1: Progressive Shield (OoT)
    Location - OOT Hyrule Field Grotto Market Grass 1: Soul of Stalfos (OoT)
    Location - OOT Sacred Meadow Fairy Fountain Fairy 4: Progressive Sword (OoT)

  Sphere 13
    Event - Time Travel
    Location - MM Clock Town Keaton Grass Reward 3: Soul of Butterflies (MM)
    Location - OOT MQ Deku Tree Grass Spike Room Back 2: Note from Goron Lullaby (OoT)
    Location - OOT MQ Deku Tree Heart Before Boss 2: Fairy Bow (OoT)
    Location - OOT MQ Fire Temple Map Chest: Note from Elegy of Emptiness (MM)
    Location - OOT MQ Fire Temple Pot Hammer Loop 6: Progressive Wallet (OoT)

  Sphere 14
    Location - MM Termina Field Cow Grotto Butterfly 2: Progressive Strength (OoT)
    Location - OOT Goron City GS Platform: Soul of Carpenters (OoT)
    Location - OOT Graveyard Dampe Tomb Wonder Item 07: Note from Song of Storms (OoT)
    Location - OOT Kakariko Crate Adult Near Impa 1: Progressive Clock (MM)
    Location - OOT MQ Forest Temple Compass Chest: Note from Nocturne of Shadow (MM)
    Location - OOT MQ Forest Temple East Garden High Ledge Chest: Note from Goron Lullaby (MM)
    Location - OOT MQ Ice Cavern Icicle Main Room 2: Soul of Zora Shopkeeper (OoT)
    Location - OOT MQ Ice Cavern Pot Main Room 2: Note from Saria's Song (OoT)
    Location - OOT Temple of Time Medallion: Fire Medallion
    Location - OOT Zora Fountain Rupee 08: Note from Bolero of Fire (MM)
    Location - OOT Zora River GS Near Bridge: Soul of the Deku Butler

  Sphere 15
    Location - MM Beneath The Graveyard Rupee 7: Soul of Bubbles (OoT)
    Location - MM Lottery Prize Night 2: Soul of the Patrolling Pirates and their Chief
    Location - OOT Desert Colossus Rock Circle 2 Rock 4: Magic Upgrade (OoT)
    Location - OOT Goron City Silver Boulder 15: Owl Statue (Woodfall)
    Location - OOT Goron City Silver Boulder 17: Boss Key (Ganon's Castle)
    Location - OOT Goron City Silver Boulder 18: Note from Nocturne of Shadow (MM)
    Location - OOT MQ Gerudo Training Grounds Entryway Right Chest: Note from Goron Lullaby (MM)
    Location - OOT MQ Spirit Temple Statue Room Ledge Chest: Note from Goron Lullaby (OoT)
    Location - OOT Spirit Temple Silver Gauntlets: Soul of Bombers (MM)
    Location - OOT Zora Shop Item 5: Note from Song of Storms (OoT)

  Sphere 16
    Location - MM Clock Town Bomber Notebook: Note from Saria's Song (OoT)
    Location - OOT MQ Fire Temple 3F Lava Room Lower Small Crate 2: Rusty Key (Trading Post)
    Location - OOT MQ Fire Temple Wonder Item Boss Key Room Bow: Soul of King Dodongo
    Location - OOT MQ Gerudo Training Grounds Icicle Slopes 1: Soul of Volvagia

  Sphere 17
    Event - Beat King Dodongo
    Event - Beat Volvagia
    Location - MM Trading Post Item 1: Note from Elegy of Emptiness (MM)

  Sphere 18
    Location - OOT Dodongo Cavern Boss: Goht's Remains
    Location - OOT Fire Temple Boss: Odolwa's Remains

  Sphere 19
    Event - Beat Goht

  Sphere 20
    Location - MM Mountain Village Grass Pack 2 Grass 6: Note from Saria's Song (OoT)
    Location - MM Mountain Village Grass Pack 3 Grass 5: Progressive Clock (MM)
    Location - MM Mountain Village Tunnel Grotto Grass 07: A Button (MM)
    Location - MM Snowhead Temple Boss: Spirit Medallion

  Sphere 21
    Location - OOT MQ Shadow Temple SR Invisible Blades Ground 4: Rusty Key (Fishing Pond)
    Location - OOT MQ Shadow Temple SR Scythe 5: Note from Elegy of Emptiness (MM)

  Sphere 22
    Location - MM Stone Tower Pot Higher Scarecrow 1: Note from Goron Lullaby (MM)
    Location - MM Stone Tower Pot Higher Scarecrow 6: Note from Goron Lullaby (MM)
    Location - MM Stone Tower Pot Lower Scarecrow 01: Soul of Gyorg
    Location - MM Stone Tower Pot Lower Scarecrow 02: Note from Bolero of Fire (MM)
    Location - MM Stone Tower Pot Lower Scarecrow 06: Note from Zelda's Lullaby (MM)
    Location - MM Stone Tower Pot Owl Statue 1: Light Arrows (OoT)

  Sphere 23
    Location - MM Great Bay Temple Crate Before Boss Key 01: Soul of Bongo Bongo
    Location - MM Great Bay Temple Pot Map Room Water 1: Soul of Fishing Pond Owner (OoT)
    Location - MM Great Bay Temple SF Pre-Boss Above Water: Progressive Hookshot (OoT)

  Sphere 24
    Location - OOT Fishing Pond Adult Fish 3: Progressive Clock (MM)
    Location - OOT MQ Fire Temple GS Burning Block: Note from Song of Soaring (MM)

  Sphere 25
    Location - MM Beneath The Graveyard Pot Dampe 02: Deku Mask

  Sphere 26
    Event - Beat Odolwa
    Location - MM Ancient Castle of Ikana Pot Left Second Room 2: Note from Song of Storms (OoT)
    Location - MM Stone Tower Temple Pot Wind Room 4: Soul of the Fisherman (MM)
    Location - MM Stone Tower Temple Rupee Wind Room 1: Soul of Toilet Hand
    Location - MM Woodfall Temple Grass Pits Room 05: Note from Saria's Song (OoT)
    Location - MM Woodfall Temple Pot Main Room Upper 2: C-Up Button (OoT)
    Location - MM Woodfall Temple SF Pre-Boss Top Right: Soul of Deku Scrubs (OoT)

  Sphere 27
    Event - Beat Gohma
    Location - MM Deku Shrine Rupee Main 14: Note from Saria's Song (OoT)
    Location - MM Deku Shrine Rupee Main 16: Light Arrows (MM)
    Location - MM Stock Pot Inn ??? HP: Note from Saria's Song (OoT)
    Location - MM Woodfall Temple Boss: Shadow Medallion
    Location - OOT Gerudo Fortress Fairy Fountain Fairy 2: Soul of Twinmold
    Location - OOT Hyrule Castle Grotto Rock Circle Rock 3: Note from Goron Lullaby (OoT)

  Sphere 28
    Event - Beat Bongo-Bongo
    Location - MM Beneath The Well Pot Middle 04: Soul of Lizalfos/Dinolfos (OoT)
    Location - MM Stone Tower Temple Inverted Pot Gomess 3: Soul of Armos (OoT)
    Location - OOT Deku Tree Boss: Twinmold's Remains
    Location - OOT Lost Woods Skull Kid: Note from Zelda's Lullaby (MM)
    Location - OOT MQ Shadow Temple Pot After Boat After Bridge 1: Soul of Deep Pythons

  Sphere 29
    Event - Beat Twinmold
    Location - MM Pinnacle Rock HP: Note from Zelda's Lullaby (MM)
    Location - OOT Shadow Temple Boss: Light Medallion

  Sphere 30
    Location - MM Stone Tower Temple Inverted Boss: Forest Medallion

  Sphere 31
    Event - Rainbow Bridge

  Sphere 32
    Event - Beat Ganon
    Location - OOT MQ Ice Cavern Pot Final Corridor 1: Boss Key (Great Bay Temple)

  Sphere 33
    Event - Beat Gyorg

  Sphere 34
    Location - MM Great Bay Temple Boss: Gyorg's Remains

  Sphere 35
    Event - Moon Access

  Sphere 36
    Event - Beat Majora

===========================================================================
Location List (5365)
  Inside Eggs (2):
    OOT Hatch Chicken: Green Rupee (MM)
    OOT Hatch Pocket Cucco: Stray Fairy (Stone Tower Temple)

  Death Mountain Crater (68):
    OOT Death Mountain Crater GS Crate: Heart Container (OoT)
    OOT Death Mountain Crater Alcove HP: Note from Song of Storms (OoT)
    OOT Death Mountain Crater Scrub Child: Fairy (OoT)
    OOT Death Mountain Crater Rock Child 1: Green Rupee (MM)
    OOT Death Mountain Crater Rock Child 2: Green Rupee (MM)
    OOT Death Mountain Crater Rock Circle Rock 1: Green Rupee (OoT)
    OOT Death Mountain Crater Rock Circle Rock 2: Note from Elegy of Emptiness (OoT)
    OOT Death Mountain Crater Rock Circle Rock 3: Blue Rupee (MM)
    OOT Death Mountain Crater Rock Circle Rock 4: 30 Deku Seeds (MM)
    OOT Death Mountain Crater Rock Circle Rock 5: Blue Rupee (OoT)
    OOT Death Mountain Crater Rock Circle Rock 6: Green Rupee (MM)
    OOT Death Mountain Crater Rock Circle Rock 7: Large Magic Jar (MM)
    OOT Death Mountain Crater Rock Circle Rock 8: Recovery Heart (OoT)
    OOT Death Mountain Crater Boulder 1: Ocean Skulltula Token
    OOT Death Mountain Crater Boulder 2: Recovery Heart (MM)
    OOT Death Mountain Crater Boulder 3: Piece of Heart (MM)
    OOT Death Mountain Crater Volcano HP: Stray Fairy (Snowhead Temple)
    OOT Death Mountain Crater Pot 1: Double Defense (MM)
    OOT Death Mountain Crater Pot 2: Small Magic Jar (MM)
    OOT Death Mountain Crater Pot 3: Rusty Key (Evan's Room)
    OOT Death Mountain Crater Pot 4: Gold Skulltula Token
    OOT Death Mountain Crater Red Boulder Grotto: Recovery Heart (MM)
    OOT Death Mountain Crater Red Boulder Great Fairy 1: Gold Skulltula Token
    OOT Death Mountain Crater Red Boulder Great Fairy 2: Recovery Heart (MM)
    OOT Death Mountain Crater Red Boulder Shortcut: Purple Rupee (OoT)
    OOT Death Mountain Crater Rupee Child 1: 5 Bombs (MM)
    OOT Death Mountain Crater Rupee Child 2: Rupoor (cloaked as Ocean Skulltula Token)
    OOT Death Mountain Crater Rupee Child 3: Rusty Key (Child Bazaar)
    OOT Death Mountain Crater Rupee Child 4: Fire Trap (cloaked as Soul of Nejirons)
    OOT Death Mountain Crater Rupee Child 5: Green Rupee (OoT)
    OOT Death Mountain Crater Rupee Child 6: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Child 7: Large Magic Jar (MM)
    OOT Death Mountain Crater Rupee Child 8: Soul of Guru-Guru (MM)
    OOT Death Mountain Crater Rupee Adult 1: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Adult 2: Green Rupee (OoT)
    OOT Death Mountain Crater Rupee Adult 3: Green Rupee (OoT)
    OOT Death Mountain Crater Rupee Adult 4: Green Rupee (OoT)
    OOT Death Mountain Crater Rupee Adult 5: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Adult 6: Green Rupee (OoT)
    OOT Death Mountain Crater Rupee Adult 7: Green Rupee (MM)
    OOT Death Mountain Crater Sheik Song: Green Rupee (MM)
    OOT Death Mountain Crater GS Soil: Gold Skulltula Token
    OOT Death Mountain Crater Rock Adult 1: Soul of Stingers
    OOT Death Mountain Crater Rock Adult 2: Stray Fairy (Woodfall Temple)
    OOT Death Mountain Crater Rock Adult 3: Recovery Heart (MM)
    OOT Death Mountain Crater Rock Adult 4: Blue Rupee (MM)
    OOT Death Mountain Crater Rock Adult 5: Small Magic Jar (MM)
    OOT Death Mountain Crater Silver Boulder 1: Green Rupee (OoT)
    OOT Death Mountain Crater Silver Boulder 2: Green Rupee (MM)
    OOT Death Mountain Crater Silver Boulder 3: Green Rupee (MM)
    OOT Death Mountain Crater Soil 1: Skull Mask (MM)
    OOT Death Mountain Crater Soil 2: Recovery Heart (MM)
    OOT Death Mountain Crater Soil 3: Small Magic Jar (OoT)
    OOT Death Mountain Crater Grotto: C-Down Button (OoT)
    OOT Death Mountain Crater Grotto Grass 1: 10 Arrows (OoT)
    OOT Death Mountain Crater Grotto Grass 2: Recovery Heart (OoT)
    OOT Death Mountain Crater Grotto Grass 3: Recovery Heart (OoT)
    OOT Death Mountain Crater Grotto Grass 4: Green Rupee (OoT)
    OOT Death Mountain Crater Grotto Hive 1: Green Rupee (MM)
    OOT Death Mountain Crater Grotto Hive 2: Swamp Skulltula Token
    OOT Death Mountain Crater Grotto Butterfly 1: Green Rupee (OoT)
    OOT Death Mountain Crater Grotto Butterfly 2: Blue Rupee (MM)
    OOT Death Mountain Crater Grotto Butterfly 3: Progressive Sword (MM)
    OOT Death Mountain Crater Grotto Left Scrub: Large Magic Jar (MM)
    OOT Death Mountain Crater Grotto Center Scrub: Ocean Skulltula Token
    OOT Death Mountain Crater Grotto Right Scrub: Green Rupee (MM)
    OOT Death Mountain Crater Scrub Grotto Hive: Green Rupee (MM)
    OOT Great Fairy Magic Upgrade 2: Green Rupee (MM)

  Death Mountain Trail (71):
    OOT Death Mountain Trail Chest: Soul of Carpenters (MM)
    OOT Death Mountain Trail HP: Green Rupee (MM)
    OOT Death Mountain Trail GS Entrance: Fairy Slingshot (OoT)
    OOT Death Mountain Trail GS Soil: Green Rupee (MM)
    OOT Death Mountain Trail GS Above Dodongo: Red Rupee (OoT)
    OOT Death Mountain Trail Rupee Upper: Blue Rupee (OoT)
    OOT Death Mountain Trail Rupee Lower: Recovery Heart (MM)
    OOT Death Mountain Trail Big Fairy: Green Rupee (MM)
    OOT Death Mountain Trail Rock 1: Green Rupee (OoT)
    OOT Death Mountain Trail Rock 2: 5 Bombs (MM)
    OOT Death Mountain Trail Rock 3: Recovery Heart (OoT)
    OOT Death Mountain Trail Rock 4: Blue Rupee (OoT)
    OOT Death Mountain Trail Rock 5: Green Rupee (MM)
    OOT Death Mountain Trail Rock Circle Rock 1: Compass (Dodongo's Cavern)
    OOT Death Mountain Trail Rock Circle Rock 2: Soul of Gold Skulltulas (OoT)
    OOT Death Mountain Trail Rock Circle Rock 3: Rupoor (cloaked as 20 Bombchu (OoT))
    OOT Death Mountain Trail Rock Circle Rock 4: Note from Elegy of Emptiness (OoT)
    OOT Death Mountain Trail Rock Circle Rock 5: Recovery Heart (MM)
    OOT Death Mountain Trail Rock Circle Rock 6: Green Rupee (MM)
    OOT Death Mountain Trail Rock Circle Rock 7: Stray Fairy (Snowhead Temple)
    OOT Death Mountain Trail Rock Circle Rock 8: Red Rupee (MM)
    OOT Death Mountain Trail Boulder Child: Green Rupee (OoT)
    OOT Death Mountain Trail Boulder Lower: Green Rupee (MM)
    OOT Death Mountain Trail Boulder Middle: 10 Arrows (OoT)
    OOT Death Mountain Trail Boulder Upper: Green Rupee (OoT)
    OOT Death Mountain Trail Soil 1: Cojiro
    OOT Death Mountain Trail Soil 2: Recovery Heart (OoT)
    OOT Death Mountain Trail Soil 3: Stray Fairy (Woodfall Temple)
    OOT Death Mountain Trail Red Boulder Lower 1: Green Rupee (OoT)
    OOT Death Mountain Trail Red Boulder Lower 2: Green Rupee (OoT)
    OOT Death Mountain Trail Red Boulder Lower 3: Purple Rupee (OoT)
    OOT Death Mountain Trail Red Boulder Lower 4: Green Rupee (MM)
    OOT Death Mountain Trail Red Boulder Lower 5: Green Rupee (OoT)
    OOT Death Mountain Trail Red Boulder Lower 6: Green Rupee (MM)
    OOT Death Mountain Trail Red Boulder Lower 7: Green Rupee (MM)
    OOT Death Mountain Trail Red Boulder Near Lower GS: Recovery Heart (OoT)
    OOT Death Mountain Trail Prescription: Small Magic Jar (MM)
    OOT Death Mountain Trail Claim Check: Green Rupee (OoT)
    OOT Death Mountain Trail Biggoron Sword: Small Magic Jar (OoT)
    OOT Death Mountain Trail GS Before Climb: Green Rupee (OoT)
    OOT Death Mountain Trail Rock Child: Green Rupee (MM)
    OOT Death Mountain Trail Red Boulder Near Upper GS: Compass (Deku Tree)
    OOT Death Mountain Trail Red Boulder Upper 1: Green Rupee (OoT)
    OOT Death Mountain Trail Red Boulder Upper 2: Green Rupee (MM)
    OOT Death Mountain Trail Grotto: Recovery Heart (OoT)
    OOT Death Mountain Trail Grotto Grass 1: 30 Arrows (MM)
    OOT Death Mountain Trail Grotto Grass 2: Small Magic Jar (MM)
    OOT Death Mountain Trail Grotto Grass 3: 10 Arrows (MM)
    OOT Death Mountain Trail Grotto Grass 4: Green Rupee (OoT)
    OOT Death Mountain Trail Grotto Hive 1: Recovery Heart (MM)
    OOT Death Mountain Trail Grotto Hive 2: Green Rupee (MM)
    OOT Death Mountain Trail Grotto Butterfly 1: 1 Bombchu (MM)
    OOT Death Mountain Trail Grotto Butterfly 2: Green Rupee (OoT)
    OOT Death Mountain Trail Grotto Butterfly 3: Soul of the Old Hag (OoT)
    OOT Death Mountain Trail Cow: Blue Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Grass 1: Recovery Heart (MM)
    OOT Death Mountain Trail Cow Grotto Grass 2: Gold Skulltula Token
    OOT Death Mountain Trail Cow Grotto Rupee 1: Purple Rupee (OoT)
    OOT Death Mountain Trail Cow Grotto Rupee 2: Green Rupee (OoT)
    OOT Death Mountain Trail Cow Grotto Rupee 3: Green Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Rupee 4: Blue Rupee (OoT)
    OOT Death Mountain Trail Cow Grotto Rupee 5: 10 Arrows (MM)
    OOT Death Mountain Trail Cow Grotto Rupee 6: Note from Oath to Order (OoT)
    OOT Death Mountain Trail Cow Grotto Rupee 7: Recovery Heart (OoT)
    OOT Death Mountain Trail Cow Grotto Heart 1: Anti-Magic Trap (cloaked as Rusty Key (Stock Pot Inn Dormitory))
    OOT Death Mountain Trail Cow Grotto Heart 2: Green Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Heart 3: Green Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Heart 4: Recovery Heart (OoT)
    OOT Death Mountain Trail Cow Grotto Big Fairy: Gold Skulltula Token
    OOT Death Mountain Trail Cow Grotto Hive: Green Rupee (MM)
    OOT Great Fairy Magic Upgrade: Big Fairy (OoT)

  Desert Colossus (43):
    OOT Desert Colossus HP: Ice Trap (cloaked as Gold Skulltula Token)
    OOT Desert Colossus GS Soil: Recovery Heart (OoT)
    OOT Desert Colossus GS Tree: Green Rupee (MM)
    OOT Desert Colossus GS Plateau: Stray Fairy (Woodfall Temple)
    OOT Desert Colossus Wonder Item Oasis 1: 1 Bombchu (MM)
    OOT Desert Colossus Wonder Item Oasis 2: Green Rupee (MM)
    OOT Desert Colossus Wonder Item Oasis Child: Green Rupee (OoT)
    OOT Desert Colossus Wonder Item Fountain 1: Fairy (OoT)
    OOT Desert Colossus Wonder Item Fountain 2: Fire Trap (cloaked as Magic Upgrade (OoT))
    OOT Desert Colossus Rock: Green Rupee (OoT)
    OOT Desert Colossus Rock Circle 1 Rock 1: Blue Rupee (OoT)
    OOT Desert Colossus Rock Circle 1 Rock 2: Note from Nocturne of Shadow (OoT)
    OOT Desert Colossus Rock Circle 1 Rock 3: Green Rupee (OoT)
    OOT Desert Colossus Rock Circle 1 Rock 4: Green Rupee (OoT)
    OOT Desert Colossus Rock Circle 1 Rock 5: Green Rupee (MM)
    OOT Desert Colossus Rock Circle 1 Rock 6: Recovery Heart (MM)
    OOT Desert Colossus Rock Circle 1 Rock 7: Note from Epona's Song (MM)
    OOT Desert Colossus Rock Circle 1 Rock 8: Green Rupee (MM)
    OOT Desert Colossus Rock Circle 2 Rock 1: Soul of Tektites (MM)
    OOT Desert Colossus Rock Circle 2 Rock 2: 5 Deku Nuts (OoT)
    OOT Desert Colossus Rock Circle 2 Rock 3: Green Rupee (OoT)
    OOT Desert Colossus Rock Circle 2 Rock 4: Magic Upgrade (OoT)
    OOT Desert Colossus Rock Circle 2 Rock 5: Green Rupee (MM)
    OOT Desert Colossus Rock Circle 2 Rock 6: Lens of Truth (OoT)
    OOT Desert Colossus Rock Circle 2 Rock 7: Green Rupee (MM)
    OOT Desert Colossus Rock Circle 2 Rock 8: Recovery Heart (MM)
    OOT Desert Colossus Silver Boulder: Green Rupee (OoT)
    OOT Desert Colossus Soil 1: Green Rupee (OoT)
    OOT Desert Colossus Soil 2: Green Rupee (MM)
    OOT Desert Colossus Soil 3: Green Rupee (MM)
    OOT Desert Colossus Oasis Fairy 1: Green Rupee (MM)
    OOT Desert Colossus Oasis Fairy 2: Green Rupee (OoT)
    OOT Desert Colossus Oasis Fairy 3: Recovery Heart (MM)
    OOT Desert Colossus Oasis Fairy 4: Fairy (MM)
    OOT Desert Colossus Oasis Fairy 5: Note from Nocturne of Shadow (OoT)
    OOT Desert Colossus Oasis Fairy 6: Rupoor (cloaked as Bombchu Bag (OoT))
    OOT Desert Colossus Oasis Fairy 7: Green Rupee (MM)
    OOT Desert Colossus Oasis Fairy 8: Note from Elegy of Emptiness (OoT)
    OOT Desert Colossus Song Spirit: Green Rupee (MM)
    OOT Great Fairy Nayru's Love: Green Rupee (MM)
    OOT Desert Colossus Grotto Front Scrub: Large Magic Jar (OoT)
    OOT Desert Colossus Grotto Back Scrub: Green Rupee (MM)
    OOT Desert Colossus Grotto Hive: Piece of Heart (OoT)

  Gerudo's Fortress (35):
    OOT Gerudo Fortress Archery Reward 1: Green Rupee (OoT)
    OOT Gerudo Fortress Archery Reward 2: Green Rupee (MM)
    OOT Gerudo Fortress GS Target: Green Rupee (MM)
    OOT Gerudo Fortress Crate Main 1: Green Rupee (OoT)
    OOT Gerudo Fortress Crate Main 2: Fire Trap (cloaked as Soul of Iron Knuckles (MM))
    OOT Gerudo Fortress Crate Main 3: Rupoor (cloaked as Stray Fairy (Great Bay Temple))
    OOT Gerudo Fortress Crate Main 4: Green Rupee (MM)
    OOT Gerudo Fortress Crate Main 5: Recovery Heart (MM)
    OOT Gerudo Fortress Crate Main 6: Fire Trap (cloaked as Soul of Captain Keeta)
    OOT Gerudo Fortress Crate Archery 01: Purple Rupee (OoT)
    OOT Gerudo Fortress Crate Archery 02: Soul of Ingo (OoT)
    OOT Gerudo Fortress Crate Archery 03: Green Rupee (OoT)
    OOT Gerudo Fortress Crate Archery 04: Piece of Heart (OoT)
    OOT Gerudo Fortress Crate Archery 05: Drain Trap (cloaked as Romani Milk)
    OOT Gerudo Fortress Crate Archery 06: Recovery Heart (OoT)
    OOT Gerudo Fortress Crate Archery 07: Recovery Heart (MM)
    OOT Gerudo Fortress Crate Archery 08: Recovery Heart (MM)
    OOT Gerudo Fortress Crate Archery 09: Recovery Heart (MM)
    OOT Gerudo Fortress Crate Archery 10: Green Rupee (OoT)
    OOT Gerudo Fortress Crate Archery 11: Note from Serenade of Water (OoT)
    OOT Gerudo Fortress Crate Archery 12: Blue Rupee (OoT)
    OOT Gerudo Fortress Crate Archery 13: Fire Trap (cloaked as Magic Bean (MM))
    OOT Gerudo Fortress Wonder Item Sign Entrance: 10 Arrows (MM)
    OOT Gerudo Fortress Wonder Item Sign Archery: 5 Bombs (OoT)
    OOT Gerudo Fortress GS Wall: Green Rupee (MM)
    OOT Gerudo Fortress Chest: Blue Rupee (OoT)
    OOT Gerudo Fortress Crate Jail Top: Blue Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 1: Rupoor (cloaked as Soul of Iron Knuckles (OoT))
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Soul of Twinmold
    OOT Gerudo Fortress Fairy Fountain Fairy 3: Green Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 4: Soul of Skullwalltulas (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 5: Green Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 6: Green Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 7: Recovery Heart (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 8: Blue Rupee (MM)

  Gerudo Valley (49):
    OOT Gerudo Valley Crate HP: Soul of the Bomb Shop Owner (MM)
    OOT Gerudo Valley Waterfall HP: Green Rupee (OoT)
    OOT Gerudo Valley GS Soil: Stray Fairy (Woodfall Temple)
    OOT Gerudo Valley GS Wall: Green Rupee (OoT)
    OOT Gerudo Valley Cow: Purple Rupee (MM)
    OOT Gerudo Valley Crate Ledge: Large Magic Jar (OoT)
    OOT Gerudo Valley Crate Child Bottom: Green Rupee (OoT)
    OOT Gerudo Valley Wonder Item Lower: Green Rupee (MM)
    OOT Gerudo Valley Wonder Item Upper: Green Rupee (OoT)
    OOT Gerudo Valley Red Boulder Before Bridge 1: Green Rupee (OoT)
    OOT Gerudo Valley Red Boulder Before Bridge 2: Green Rupee (MM)
    OOT Gerudo Valley Rock Entrance Ground 1: Boomerang (OOT)
    OOT Gerudo Valley Rock Entrance Ground 2: Gold Skulltula Token
    OOT Gerudo Valley Rock Entrance Ground 3: Green Rupee (MM)
    OOT Gerudo Valley Rock Entrance Water 1: 5 Bombs (MM)
    OOT Gerudo Valley Rock Entrance Water 2: 5 Bombs (MM)
    OOT Gerudo Valley Rock Entrance Water 3: Soul of the Bean Salesman (OoT)
    OOT Gerudo Valley Boulder Before Bridge 1: Small Magic Jar (OoT)
    OOT Gerudo Valley Boulder Before Bridge 2: 30 Arrows (MM)
    OOT Gerudo Valley Soil 1: Green Rupee (MM)
    OOT Gerudo Valley Soil 2: Piece of Heart (MM)
    OOT Gerudo Valley Soil 3: Soul of Skullfish (MM)
    OOT Gerudo Valley Chest: Recovery Heart (OoT)
    OOT Gerudo Valley Broken Goron Sword: Green Rupee (OoT)
    OOT Gerudo Valley GS Tent: Green Rupee (OoT)
    OOT Gerudo Valley GS Pillar: Green Rupee (MM)
    OOT Gerudo Valley Red Boulder After Bridge 1: Green Rupee (MM)
    OOT Gerudo Valley Red Boulder After Bridge 2: Small Magic Jar (OoT)
    OOT Gerudo Valley Red Boulder Around Chest 1: Green Rupee (OoT)
    OOT Gerudo Valley Red Boulder Around Chest 2: Green Rupee (MM)
    OOT Gerudo Valley Red Boulder Around Chest 3: Fairy (OoT)
    OOT Gerudo Valley Red Boulder Around Chest 4: Recovery Heart (OoT)
    OOT Gerudo Valley Rock Adult 1: Soul of the Scientist (OoT)
    OOT Gerudo Valley Rock Adult 2: Green Rupee (MM)
    OOT Gerudo Valley Rock Adult 3: Gold Rupee (OoT)
    OOT Gerudo Valley Rock Adult 4: Red Rupee (MM)
    OOT Gerudo Valley Boulder After Bridge: Rusty Key (Mayor's Residence Office)
    OOT Gerudo Valley Silver Boulder: Piece of Heart (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 1: Green Rupee (OoT)
    OOT Gerudo Valley Octorok Grotto Rupee 2: Piece of Heart (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 3: Soul of Wallmasters (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 4: Large Magic Jar (MM)
    OOT Gerudo Valley Octorok Grotto Rupee 5: Bomb (OoT)
    OOT Gerudo Valley Octorok Grotto Rupee 6: Green Rupee (OoT)
    OOT Gerudo Valley Octorok Grotto Rupee 7: Green Rupee (OoT)
    OOT Gerudo Valley Octorok Grotto Rupee 8: Green Rupee (OoT)
    OOT Gerudo Valley Grotto Front Scrub: Green Rupee (OoT)
    OOT Gerudo Valley Grotto Back Scrub: Green Rupee (OoT)
    OOT Gerudo Valley Grotto Hive: Green Rupee (MM)

  Goron City (82):
    OOT Goron City Maze Center 1: Stray Fairy (Stone Tower Temple)
    OOT Goron City Maze Center 2: Green Rupee (OoT)
    OOT Goron City Maze Left: Fish (OoT)
    OOT Goron City Big Pot HP: Green Rupee (OoT)
    OOT Goron City Tunic: Green Rupee (MM)
    OOT Goron City Bomb Bag: Fairy (MM)
    OOT Goron City Medigoron Giant Knife: Green Rupee (OoT)
    OOT Goron City GS Platform: Soul of Carpenters (OoT)
    OOT Goron City GS Maze: Blue Rupee (OoT)
    OOT Goron City Pot Stairs 1: Recovery Heart (MM)
    OOT Goron City Pot Stairs 2: Green Rupee (OoT)
    OOT Goron City Pot Stairs 3: Red Rupee (MM)
    OOT Goron City Pot Stairs 4: Soul of the Beggar (OoT)
    OOT Goron City Pot Stairs 5: Rusty Key (Treasure Game)
    OOT Goron City Pot Medigoron Room: Green Rupee (OoT)
    OOT Goron City Rock: Green Rupee (OoT)
    OOT Goron City Boulder Upper 1: Green Rupee (OoT)
    OOT Goron City Boulder Upper 2: Piece of Heart (OoT)
    OOT Goron City Boulder Upper 3: Note from Goron Lullaby (MM)
    OOT Goron City Boulder Shortcut 1: Green Rupee (MM)
    OOT Goron City Boulder Shortcut 2: Green Rupee (MM)
    OOT Goron City Boulder Shortcut 3: Rusty Key (Lulu's Room)
    OOT Goron City Maze Boulder 01: Small Magic Jar (MM)
