Seed: 373e7be9c09b0a59ff80373dff029b83f143fab66782270ecfa632a78d7038fcca8b74cacae8a5b2550ed7cc5a5d4c3a
  OOT Zora Domain to OOT Zora River Behind Falls (OOT_RIVER_FROM_DOMAIN)                                                 -> OOT Kakariko from OOT ReDead Grotto (OOT_GROTTO_EXIT_REDEAD)
  OOT Zora Domain to OOT Zora Shop (OOT_SHOP_ZORA)                                                                       -> MM Ikana Fairy Fountain from MM Ikana Canyon (MM_FAIRY_FOUNTAIN_IKANA)
  OOT Zora Fountain Frozen to OOT Ice Cavern (OOT_ICE_CAVERN)                                                            -> MM Stone Tower Temple Inverted from MM Stone Tower Top Inverted (MM_TEMPLE_STONE_TOWER_INVERTED)
  OOT Zora Fountain to OOT Fairy Fountain Farore (OOT_FAIRY_FARORE)                                                      -> MM Clock Town West from MM Curiosity Shop (MM_CLOCK_TOWN_WEST_FROM_CURIOSITY_SHOP)
  OOT Zora Fountain to OOT Jabu-Jabu (OOT_JABU_JABU)                                                                     -> MM Behind Large Icicles from MM Mountain Village Path Lower (MM_TERMINA_FIELD_FROM_PATH_TO_MOUNTAIN_VILLAGE)
  OOT Zora Fountain to OOT Zora Domain Back (OOT_DOMAIN_FROM_FOUNTAIN)                                                   -> MM Termina Field from MM Bio Baba Grotto (MM_GROTTO_EXIT_BIO_BABA)
  OOT Zora River Behind Falls to OOT Zora Domain (OOT_ZORA_DOMAIN)                                                       -> OOT Zora Domain Back from OOT Zora Fountain (OOT_DOMAIN_FROM_FOUNTAIN)
  OOT Zora River Boulder Grotto to OOT Zora River Upper (OOT_GROTTO_EXIT_FAIRY_RIVER)                                    -> OOT Lake Hylia Near Water Temple from OOT Water Temple (OOT_LAKE_HYLIA_FROM_TEMPLE_WATER)
  OOT Zora River Front to OOT Hyrule Field (OOT_FIELD_FROM_ZORA_RIVER)                                                   -> OOT Zora Domain Underwater from OOT Lake Hylia Near Shortcut (OOT_ZORA_DOMAIN_FROM_LAKE_HYLIA)
  OOT Zora River Lost Woods Shortcut to OOT Lost Woods Shortcut Underwater (OOT_LOST_WOODS_FROM_ZORA_RIVER)              -> MM Path to Snowhead Back from MM Path to Snowhead Grotto (MM_GROTTO_EXIT_GENERIC_PATH_SNOWHEAD)
  OOT Zora River Open Grotto to OOT Zora River Upper (OOT_GROTTO_EXIT_GENERIC_RIVER)                                     -> MM Near Swamp Spider House from MM Swamp Spider House (MM_SWAMP_FROM_SPIDER_HOUSE)
  OOT Zora River Storms Grotto to OOT Zora River (OOT_GROTTO_EXIT_SCRUBS2_RIVER)                                         -> MM Ikana Graveyard from MM Road to Ikana Center (MM_IKANA_GRAVEYARD)
  OOT Zora River Upper to OOT Zora River Boulder Grotto (OOT_GROTTO_FAIRY_RIVER)                                         -> OOT Lost Woods Shortcut Underwater from OOT Zora River Lost Woods Shortcut (OOT_LOST_WOODS_FROM_ZORA_RIVER)
  OOT Zora River Upper to OOT Zora River Open Grotto (OOT_GROTTO_GENERIC_RIVER)                                          -> OOT Spirit Temple from OOT Desert Colossus (OOT_TEMPLE_SPIRIT)
  OOT Zora River to OOT Zora River Storms Grotto (OOT_GROTTO_SCRUBS2_RIVER)                                              -> MM Path to Snowhead Grotto from MM Path to Snowhead Back (MM_GROTTO_GENERIC_PATH_SNOWHEAD)
  OOT Zora Shop to OOT Zora Domain (OOT_ZORA_DOMAIN_FROM_SHOP)                                                           -> OOT Goron City from OOT Goron Shop (OOT_GORON_CITY_FROM_SHOP)

Song Events
  Ocarina of Time
    SONG_EVENT_TEMPLE_OF_TIME              : Zelda's Lullaby
    SONG_EVENT_WINDMILL                    : Song of Storms
    SONG_EVENT_GRAVEYARD                   : Epona's Song
    SONG_EVENT_ZORA_RIVER                  : Saria's Song
    SONG_EVENT_GORON_CITY                  : Sun's Song
    SONG_EVENT_GREAT_FAIRY_SPELL_WIND      : Song of Time
    SONG_EVENT_GREAT_FAIRY_SPELL_FIRE      : Minuet of Forest
    SONG_EVENT_GREAT_FAIRY_SPELL_LOVE      : Bolero of Fire
    SONG_EVENT_GREAT_FAIRY_UPGRADE_MAGIC   : Serenade of Water
    SONG_EVENT_GREAT_FAIRY_UPGRADE_MAGIC2  : Requiem of Spirit
    SONG_EVENT_GREAT_FAIRY_UPGRADE_DEFENSE : Nocturne of Shadow
    SONG_EVENT_TEMPLE_WATER                : Prelude of Light
    SONG_EVENT_TEMPLE_SHADOW               : Song of Healing
    SONG_EVENT_TEMPLE_SPIRIT_STATUE        : Song of Soaring
    SONG_EVENT_TEMPLE_SPIRIT_LOWER         : Sonata of Awakening
    SONG_EVENT_TEMPLE_SPIRIT_HIGHER        : Goron Lullaby
    SONG_EVENT_TEMPLE_BOTW                 : Goron Lullaby Intro
    SONG_EVENT_TEMPLE_GANON                : New Wave Bossa Nova

  Majora's Mask
    SONG_EVENT_TEMPLE_WOODFALL       : Oath to Order
    SONG_EVENT_TEMPLE_SNOWHEAD       : Saria's Song
    SONG_EVENT_TEMPLE_GREATBAY       : Minuet of Forest
    SONG_EVENT_HEALING_POEHUT        : Minuet of Forest
    SONG_EVENT_HEALING_DARMANI       : Minuet of Forest
    SONG_EVENT_HEALING_PAMELA_FATHER : Minuet of Forest
    SONG_EVENT_HEALING_KAMARO        : Minuet of Forest
    SONG_EVENT_HEALING_MIKAU         : Minuet of Forest
    SONG_EVENT_AWAKENING_KEETA       : Minuet of Forest
    SONG_EVENT_AWAKENING_SCRUB       : Minuet of Forest
    SONG_EVENT_LULLABY_KID           : Minuet of Forest
    SONG_EVENT_STORMS_COMPOSER       : Minuet of Forest
    SONG_EVENT_CLOCK_TOWER_ROOF      : Minuet of Forest


Hints
  Way of the Hero:
    MM Mountain Village Gossip Tunnel              MM Ocean Skulltula 2nd Room Lower Pot            Progressive Hookshot (OoT)
    MM Mountain Village Path Gossip                MM Ocean Skulltula 2nd Room Lower Pot            Progressive Hookshot (OoT)
    MM Southern Swamp Gossip                       MM Termina Field Grass Pack 01 Grass 05          Rusty Key (Impa's House)
    MM Swamp Spider House Gossip                   MM Termina Field Grass Pack 01 Grass 05          Rusty Key (Impa's House)
    MM Termina Field Gossip Grotto Left-Center     OOT Graveyard Dampe Tomb Wonder Item 01          C-Down Button (OoT)
    MM Termina Field Gossip Southeast              MM Termina Field Grass Pack 11 Grass 04          Din's Fire (OoT)
    MM Termina Field Gossip Southwest              MM Gorman Track Tree 22                          Progressive Shield (OoT)
    OOT Death Mountain Crater Gossip Wall          OOT Zelda's Letter                               Soul of Bazaar Shopkeeper (OoT)
    OOT Death Mountain Trail Gossip on Climb       OOT MQ Water Temple Storage Room Small Crate 4   Soul of Dodongos (OoT)
    OOT Gerudo Valley Gossip                       MM Gorman Track Tree 22                          Progressive Shield (OoT)
    OOT Hyrule Castle Gossip After Climb           OOT MQ Forest Temple Pot Blue Poe 2              Soul of Morpha
    OOT Hyrule Castle Gossip Before Moat           OOT Graveyard Royal Tomb Chest                   Megaton Hammer (OoT)
    OOT Lake Hylia Gossip Southeast Lake           MM Termina Field Grass Pack 11 Grass 04          Din's Fire (OoT)
    OOT Lake Hylia Gossip Southwest Lake           OOT Graveyard Dampe Tomb Wonder Item 01          C-Down Button (OoT)
    OOT Lost Woods Gossip Grotto                   OOT Zelda's Letter                               Soul of Bazaar Shopkeeper (OoT)
    OOT Lost Woods Gossip Under Bridge             OOT Graveyard Royal Tomb Chest                   Megaton Hammer (OoT)
    OOT Market Gossip Outside Temple Right-Center  OOT MQ Water Temple Storage Room Small Crate 4   Soul of Dodongos (OoT)
    OOT Zora River Gossip High Pillar              OOT MQ Forest Temple Pot Blue Poe 2              Soul of Morpha

  Foolish:
    MM Great Bay Coast Gossip                       Sacred Forest Meadow
    MM Ikana Valley Gossip Lower                    Tingle
    MM Ikana Valley Gossip Scrub                    Road to Snowhead
    MM Romani Ranch Gossip Near Tree                Tingle
    MM Termina Field Gossip Grotto Rightmost        Sacred Forest Meadow
    MM Zora Cape Gossip                             Deku Palace
    OOT Desert Colossus Gossip                      Pirates' Fortress Exterior
    OOT Kokiri Gossip Near Lost Woods Grotto        Pirates' Fortress Exterior
    OOT Sacred Meadow Gossip Atop Maze Temple Side  Road to Snowhead
    OOT Zora Domain Gossip                          Deku Palace

  Specific Hints:
    MM Cucco Shack Gossip                          MM Termina Field Gossip Stones HP     Green Rupee (MM) 
    MM Doggy Racetrack Gossip                      OOT Kokiri Forest Cow                 Green Rupee (MM) 
    MM Mountain Village Gossip Outside             MM Snowhead Temple Boss Key           Green Rupee (OoT) 
    MM Road to Ikana Gossip                        MM Lottery Prize Night 1              Green Rupee (MM) 
                                                   MM Lottery Prize Night 2              Fairy (MM) 
                                                   MM Lottery Prize Night 3              Recovery Heart (MM) 
    MM Road to Southern Swamp Gossip               MM Tourist Information Boat Archery   5 Arrows (OoT) (not required)
    MM Romani Ranch Gossip Entrance                MM Beneath The Graveyard Dampe Chest  Large Magic Jar (MM) (not required)
    MM Termina Field Gossip Grotto Leftmost        MM Mountain Village Frog Choir HP     Recovery Heart (MM) 
    MM Termina Field Gossip Grotto Right-Center    MM Termina Field Gossip Stones HP     Green Rupee (MM) 
    MM Termina Field Gossip Near Kamaro            MM Kafei Hideout Pendant of Memories  Green Rupee (MM) 
                                                   MM Kafei Hideout Owner Reward 1       Green Rupee (MM) 
                                                   MM Kafei Hideout Owner Reward 2       Large Magic Jar (MM) (not required)
    MM Termina Field Gossip Near Mountain          MM Tourist Information Boat Archery   5 Arrows (OoT) (not required)
    MM Termina Field Gossip Near Observatory       MM Ocean Spider House Chest HP        Small Magic Jar (MM) (not required)
    MM Termina Field Gossip Northeast              MM Stock Pot Inn Letter to Kafei      Green Rupee (MM) 
    OOT Death Mountain Crater Gossip Grotto        MM Deku Shrine Mask of Scents         Note from Goron Lullaby (OoT) (not required)
    OOT Dodongo Cavern Gossip                      MM Stock Pot Inn Letter to Kafei      Green Rupee (MM) 
    OOT Goron City Gossip Boulder Maze             MM Goron Race Reward                  Green Rupee (OoT) 
    OOT Graveyard Gossip                           MM Beneath The Graveyard Dampe Chest  Large Magic Jar (MM) (not required)
    OOT Hyrule Field Gossip Near Castle Town       MM Stock Pot Inn Couple's Mask        10 Arrows (MM) (not required)
    OOT Hyrule Field Gossip Near Gerudo Valley     OOT Treasure Chest Game HP            Green Rupee (OoT) 
    OOT Hyrule Field Gossip Southeast Grotto       MM Deku Shrine Mask of Scents         Note from Goron Lullaby (OoT) (not required)
    OOT Kakariko Gossip Grotto                     OOT Kokiri Forest Cow                 Green Rupee (MM) 
    OOT Kokiri Gossip Left of Deku Tree            MM Stock Pot Inn Couple's Mask        10 Arrows (MM) (not required)
    OOT Kokiri Gossip Right of Deku Tree           OOT Treasure Chest Game HP            Green Rupee (OoT) 
    OOT Lake Hylia Gossip Near River               MM Snowhead Temple Boss Key           Green Rupee (OoT) 
    OOT Market Gossip Outside Temple Left-Center   MM Lottery Prize Night 1              Green Rupee (MM) 
                                                   MM Lottery Prize Night 2              Fairy (MM) 
                                                   MM Lottery Prize Night 3              Recovery Heart (MM) 
    OOT Market Gossip Outside Temple Leftmost      MM Romani Ranch Aliens                Green Rupee (MM) 
                                                   MM Romani Ranch Cremia Escort         Gold Skulltula Token (not required)
    OOT Market Gossip Outside Temple Rightmost     OOT Zora River Frogs Game             Green Rupee (OoT) 
    OOT Sacred Meadow Gossip Atop Maze Woods Side  MM Goron Race Reward                  Green Rupee (OoT) 
    OOT Sacred Meadow Gossip Near Forest Temple    OOT Zora River Frogs Game             Green Rupee (OoT) 
    OOT Zora Fountain Gossip Near Fairy            MM Kafei Hideout Pendant of Memories  Green Rupee (MM) 
                                                   MM Kafei Hideout Owner Reward 1       Green Rupee (MM) 
                                                   MM Kafei Hideout Owner Reward 2       Large Magic Jar (MM) (not required)
    OOT Zora Fountain Gossip Northwest             MM Romani Ranch Aliens                Green Rupee (MM) 
                                                   MM Romani Ranch Cremia Escort         Gold Skulltula Token (not required)
    OOT Zora River Gossip Grotto                   MM Ocean Spider House Chest HP        Small Magic Jar (MM) (not required)
    OOT Zora River Gossip Near Domain              MM Mountain Village Frog Choir HP     Recovery Heart (MM) 

  Regional Hints:
    MM Ikana Canyon Gossip Upper               Ice Cavern              Din's Fire (MM) (sometimes required)
    MM Milk Road Gossip                        Hyrule Field            Iron Boots (OoT) (required)
    MM Moon Trial Deku Gossip Back             A Nameless Place        Gibdo Mask (sometimes required)
    MM Moon Trial Deku Gossip Front-Left       Hyrule Field            Blast Mask (MM) (sometimes required)
    MM Moon Trial Deku Gossip Front-Right      Zora's River            All-Night Mask (not required)
    MM Moon Trial Deku Gossip Mid-Left         Shadow Temple           Stone Mask (MM) (not required)
    MM Moon Trial Deku Gossip Mid-Right        Snowhead Temple         Keaton Mask (not required)
    MM Moon Trial Goron Gossip By Heart Piece  Termina Field           Bremen Mask (not required)
    MM Moon Trial Goron Gossip Center Left     Gerudo Valley           Romani's Mask (not required)
    MM Moon Trial Goron Gossip Center Right    Beneath The Well        Kamaro's Mask (MM) (not required)
    MM Moon Trial Goron Gossip West Left       Jabu-Jabu's Belly       Circus Leader's Mask (not required)
    MM Moon Trial Goron Gossip West Right      Road to Southern Swamp  Mask of Truth (MM) (not required)
    MM Moon Trial Link Gossip 1                Stone Tower Temple      Couple's Mask (not required)
    MM Moon Trial Link Gossip 2                Goron City              Don Gero's Mask (not required)
    MM Moon Trial Link Gossip Last             Graveyard               Bunny Hood (MM) (sometimes required)
    MM Moon Trial Link Gossip Left             Spirit Temple           Garo's Mask (not required)
    MM Moon Trial Link Gossip Right            Hyrule Castle           Kafei's Mask (not required)
    MM Moon Trial Zora Gossip Inner Right      Goron Racetrack         Mask of Scents (not required)
    MM Moon Trial Zora Gossip Middle Left      Twin Islands            Postman's Hat (not required)
    MM Moon Trial Zora Gossip Middle Right     Deku Palace             Giant's Mask (not required)
    MM Moon Trial Zora Gossip Outer Left       Zora's River            Great Fairy's Mask (not required)
    MM Moon Trial Zora Gossip Outer Right      Termina Field           Captain's Hat (required)
    MM Romani Ranch Gossip Behind House        Termina Field           Soul of Dampe (OoT) (sometimes required)
    OOT Death Mountain Trail Gossip Grotto     Termina Field           Soul of Dampe (OoT) (sometimes required)
    OOT Goron City Gossip Near Medigoron       Forest Temple           Ocean Skulltula Token (sometimes required)
    OOT Hyrule Castle Gossip Grotto            Ice Cavern              Din's Fire (MM) (sometimes required)
    OOT Hyrule Field Gossip Near Lake Hylia    Forest Temple           Ocean Skulltula Token (sometimes required)
    OOT Kokiri Gossip Near Lost Woods Open     Hyrule Field            Iron Boots (OoT) (required)

  Foolish Regions:
    The Moon                   : 48
    Pirates' Fortress Sewers   : 40
    Deku Palace                : 36
    Butler Race                : 35
    Ikana Canyon               : 33
    Goron Village              : 32
    Lon Lon Ranch              : 23
    North Clock Town           : 23
    Outside Ganon's Castle     : 17
    Road to Snowhead           : 16
    Pinnacle Rock              : 14
    Pirates' Fortress Exterior : 12
    Haunted Wasteland          : 12
    Stock Pot Inn              : 11
    Sacred Forest Meadow       : 9
    Laundry Pool               : 9
    Tingle                     : 6
    Clock Tower Roof           : 6
    Zora Hall                  : 3

Paths
  Way of the Hero
    MM Deku Palace Grotto Grass 06: Note from Prelude of Light (OoT)
    MM Deku Palace JP Line Grotto Butterfly 2: Note from Song of Storms (OoT)
    MM Gorman Track Grass Pack 1 Grass 11: Boss Key (Fire Temple)
    MM Gorman Track Tree 22: Progressive Shield (OoT)
    MM Goron Race Pot 17: A Button (OoT)
    MM Great Bay Coast Cleared Butterfly 1: Note from Song of Healing (OoT)
    MM Great Bay Coast Pot 1: Note from Song of Storms (OoT)
    MM Great Bay Cow Grotto Grass 23: C-Up Button (MM)
    MM Great Bay Temple Barrel Entrance 8: Boss Key (Ganon's Castle)
    MM Great Bay Temple Crate Before Boss Key 01: Note from Song of Time (OoT)
    MM Great Bay Temple Crate Green Pipe 4: Soul of Twinmold
    MM Great Bay Temple Pot Before Wart 01: Soul of Moon Children
    MM Great Bay Temple Pot Before Wart 11: Boss Key (Shadow Temple)
    MM Ikana Graveyard Rock Circle Rock 3: Note from Song of Storms (OoT)
    MM Milk Road Keaton Grass Reward 5: Soul of Gold Skulltulas (MM)
    MM Mountain Village Butterfly Pack 2 Butterfly 2: Magic Beans (OoT)
    MM Ocean Skulltula 2nd Room Lower Pot: Progressive Hookshot (OoT)
    MM Ocean Skulltula Storage Room Behind Boat: Note from Song of Time (OoT)
    MM Ocean Spider House Pot Entrance 4: Note from Minuet of Forest (OoT)
    MM Ocean Spider House Wallet: Rusty Key (Dog Lady House)
    MM Path to Mountain Village Small Snowball Lower Winter 2: Soul of Chuchus
    MM Romani Ranch Barn Wonder Item 1: Soul of the Old Hag (OoT)
    MM Romani Ranch Grass Pack 1 Grass 12: Note from Minuet of Forest (OoT)
    MM Secret Shrine Pot Entrance 2: Note from Minuet of Forest (MM)
    MM Snowhead Small Snowball 4: Soul of Wallmasters (OoT)
    MM Snowhead Temple Small Snowball Snow Room 6: Note from Minuet of Forest (MM)
    MM Stone Tower Pot Higher Scarecrow 4: Soul of Citizens (MM)
    MM Stone Tower Pot Lower Scarecrow 07: Rusty Key (Ranch House)
    MM Stone Tower Temple Inverted Boss: Gyorg's Remains
    MM Stone Tower Temple Inverted Death Armos Chest: Skeleton Key (MM)
    MM Swamp Potion Shop Item 2: Note from Song of Storms (OoT)
    MM Swamp Potion Shop Kotake: Note from Elegy of Emptiness (MM)
    MM Swamp Spider House Rock Entrance 2: Progressive Shield (OoT)
    MM Termina Field Boulder West Gossip: Note from Song of Time (OoT)
    MM Termina Field Cow Grotto Grass 08: Note from Minuet of Forest (MM)
    MM Termina Field Cow Grotto Grass 27: Soul of Odolwa
    MM Termina Field Cow Grotto Grass 42: Magic Upgrade (OoT)
    MM Termina Field Cow Grotto Grass 55: Captain's Hat
    MM Termina Field Grass Pack 01 Grass 05: Rusty Key (Impa's House)
    MM Termina Field Grass Pack 01 Grass 06: Note from Minuet of Forest (OoT)
    MM Termina Field Grass Pack 03 Grass 04: Note from Minuet of Forest (OoT)
    MM Termina Field Grass Pack 08 Grass 07: Goron Mask (MM)
    MM Termina Field Grass Pack 09 Grass 04: Rusty Key (Swordsman School)
    MM Termina Field Grass Pack 11 Grass 04: Din's Fire (OoT)
    MM Termina Field Grass Pack 14 Grass 07: Odd Mushroom
    MM Termina Field Grass Pack 18 Grass 12: C-Up Button (OoT)
    MM Termina Field Pillar Grotto Grass 08: Rusty Key (Windmill)
    MM Termina Field Scrub: Soul of Volvagia
    MM Twin Islands Frozen Grotto Chest: Soul of Business Scrubs (MM)
    MM Woodfall Temple Boss: Odolwa's Remains
    MM Woodfall Temple Grass Water Room 2: Rusty Key (Town Archery)
    MM Woodfall Temple Pot Main Room Lower 3: C-Right Button (OoT)
    MM Woodfall Temple SF Main Bubble: Hover Boots (OoT)
    MM Zora Cape Large Boulder 1: Soul of Fishing Pond Owner (OoT)
    MM Zora Cape Rock Island 5: C-Down Button (MM)
    OOT Death Mountain Crater Pot 4: Note from Prelude of Light (OoT)
    OOT Death Mountain Crater Rock Circle Rock 7: Progressive Ocarina (OoT)
    OOT Death Mountain Trail Red Boulder Lower 5: Rusty Key (Potion Shop)
    OOT Death Mountain Trail Red Boulder Near Lower GS: Note from Minuet of Forest (MM)
    OOT Desert Colossus Rock Circle 1 Rock 2: Soul of Astronomer (MM)
    OOT Desert Colossus Wonder Item Oasis Child: Note from Elegy of Emptiness (MM)
    OOT Fishing Pond Child Loach 1: Soul of Lizalfos/Dinolfos (OoT)
    OOT Ganon Tower Pot 12: Note from Song of Time (OoT)
    OOT Gerudo Fortress Pot Jail 2 5: Note from Minuet of Forest (OoT)
    OOT Gerudo Fortress Pot Jail 2 6: Boomerang (OOT)
    OOT Gerudo Fortress Pot Jail 3 1: C-Left Button (MM)
    OOT Gerudo Valley Rock Adult 2: Light Arrows (OoT)
    OOT Goron City Maze Boulder 02: Note from Song of Storms (OoT)
    OOT Goron City Pot Stairs 5: Note from Song of Storms (OoT)
    OOT Graveyard Dampe Tomb Wonder Item 01: C-Down Button (OoT)
    OOT Graveyard Royal Tomb Chest: Megaton Hammer (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 09: Note from Song of Healing (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 11: Note from Elegy of Emptiness (MM)
    OOT Hyrule Field Grass Pack 2 Bush 03: Soul of Dogs (OoT)
    OOT Hyrule Field Tree 27: Soul of Butterflies (MM)
    OOT Hyrule Field Tree 32: Iron Boots (OoT)
    OOT Kakariko Grass 4: Ice Arrows (MM)
    OOT Kakariko Potion Shop Buy Blue Potion: Note from Song of Healing (OoT)
    OOT Kokiri Forest Kokiri Sword Chest: Progressive Shield (OoT)
    OOT Kokiri Forest Rock Circle Rock 6: C-Left Button (OoT)
    OOT Kokiri Forest Wonder Item Invisible Rupee 2: Soul of Wolfos (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 07: Soul of Shooting Gallery Owner (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 08: Soul of Jabu-Jabu's Parasites
    OOT Lake Hylia Soil 2: Soul of Armos (OoT)
    OOT Lost Woods Grotto Generic Hive 2: Soul of Twinrova
    OOT MQ Bottom of the Well GS Coffin Room: C-Right Button (MM)
    OOT MQ Bottom of the Well Wonder Item Side Room 3: Soul of Gold Skulltulas (OoT)
    OOT MQ Dodongo Cavern Pot Green Room 2: Note from Prelude of Light (OoT)
    OOT MQ Fire Temple 3F Lava Room High Ledge Large Crate: Soul of Koume and Kotake
    OOT MQ Fire Temple Pot Bridge Above Lava Room 2: Note from Song of Time (OoT)
    OOT MQ Forest Temple Pot Blue Poe 1: Note from Elegy of Emptiness (MM)
    OOT MQ Forest Temple Pot Blue Poe 2: Soul of Morpha
    OOT MQ Ganon Castle SR Shadow Back-Left: Soul of the Dog Lady (OoT)
    OOT MQ Gerudo Training Grounds SR Water Center: Soul of Stalchildren (MM)
    OOT MQ Ice Cavern Red Ice Compass Room: Soul of Mido
    OOT MQ Ice Cavern Red Ice Main Room 5: Rusty Key (Laboratory)
    OOT MQ Jabu-Jabu Room Boulder Side Room Wall: Note from Prelude of Light (OoT)
    OOT MQ Shadow Temple Beamos Big Fairy: Note from Prelude of Light (OoT)
    OOT MQ Shadow Temple Truth Spinner Room Small Crate 1: Soul of Stalfos (OoT)
    OOT MQ Spirit Temple Dinolfos Room Chest: Note from Minuet of Forest (MM)
    OOT MQ Water Temple Central Tower Top Large Crate 2: Magic Upgrade (MM)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 10: Soul of Zelda
    OOT MQ Water Temple Storage Room Small Crate 4: Soul of Dodongos (OoT)
    OOT Market Bazaar Item 5: Note from Elegy of Emptiness (MM)
    OOT Market Dog Lady HP: Note from Song of Time (OoT)
    OOT Market Pot House Child Pot Ground 10: Note from Elegy of Emptiness (MM)
    OOT Market Pot House Child Pot Ground 18: Note from Prelude of Light (OoT)
    OOT Saria's House Heart 3: Note from Minuet of Forest (OoT)
    OOT Shooting Gallery Child: Note from Song of Healing (OoT)
    OOT Spirit Temple Boss: Goht's Remains
    OOT Thieves Hideout Crate Jail 1: Note from Elegy of Emptiness (MM)
    OOT Treasure Chest Game Room 3 Chest Right: Soul of Iron Knuckles (OoT)
    OOT Water Temple Boss: Twinmold's Remains
    OOT Zelda's Letter: Soul of Bazaar Shopkeeper (OoT)
    OOT Zora Domain Fairy Fountain Fairy 4: Progressive Hookshot (OoT)
    OOT Zora Fountain GS Tree: A Button (MM)
    OOT Zora Fountain Rupee 11: Note from Song of Healing (OoT)
    OOT Zora River Grass Pack Bush 04: Note from Song of Healing (OoT)
    OOT Zora River Rock Circle Lower Rock 3: Note from Minuet of Forest (MM)


Plando
  Song Events - Ocarina of Time
    SONG_EVENT_GORON_CITY                  : Sun's Song
    SONG_EVENT_GRAVEYARD                   : Epona's Song
    SONG_EVENT_GREAT_FAIRY_SPELL_FIRE      : Minuet of Forest
    SONG_EVENT_GREAT_FAIRY_SPELL_LOVE      : Bolero of Fire
    SONG_EVENT_GREAT_FAIRY_SPELL_WIND      : Song of Time
    SONG_EVENT_GREAT_FAIRY_UPGRADE_DEFENSE : Nocturne of Shadow
    SONG_EVENT_GREAT_FAIRY_UPGRADE_MAGIC   : Serenade of Water
    SONG_EVENT_GREAT_FAIRY_UPGRADE_MAGIC2  : Requiem of Spirit
    SONG_EVENT_TEMPLE_BOTW                 : Goron Lullaby Intro
    SONG_EVENT_TEMPLE_GANON                : New Wave Bossa Nova
    SONG_EVENT_TEMPLE_OF_TIME              : Zelda's Lullaby
    SONG_EVENT_TEMPLE_SHADOW               : Song of Healing
    SONG_EVENT_TEMPLE_SPIRIT_HIGHER        : Goron Lullaby
    SONG_EVENT_TEMPLE_SPIRIT_LOWER         : Sonata of Awakening
    SONG_EVENT_TEMPLE_SPIRIT_STATUE        : Song of Soaring
    SONG_EVENT_TEMPLE_WATER                : Prelude of Light
    SONG_EVENT_WINDMILL                    : Song of Storms
    SONG_EVENT_ZORA_RIVER                  : Saria's Song

  Song Events - Majora's Mask
    SONG_EVENT_AWAKENING_KEETA       : Random - Minuet of Forest (group-1)
    SONG_EVENT_AWAKENING_SCRUB       : Random - Minuet of Forest (group-1)
    SONG_EVENT_CLOCK_TOWER_ROOF      : Random - Minuet of Forest (group-1)
    SONG_EVENT_HEALING_DARMANI       : Random - Minuet of Forest (group-1)
    SONG_EVENT_HEALING_KAMARO        : Random - Minuet of Forest (group-1)
    SONG_EVENT_HEALING_MIKAU         : Random - Minuet of Forest (group-1)
    SONG_EVENT_HEALING_PAMELA_FATHER : Random - Minuet of Forest (group-1)
    SONG_EVENT_HEALING_POEHUT        : Random - Minuet of Forest (group-1)
    SONG_EVENT_LULLABY_KID           : Random - Minuet of Forest (group-1)
    SONG_EVENT_STORMS_COMPOSER       : Random - Minuet of Forest (group-1)
    SONG_EVENT_TEMPLE_GREATBAY       : Random - Minuet of Forest (group-1)
    SONG_EVENT_TEMPLE_SNOWHEAD       : Saria's Song
    SONG_EVENT_TEMPLE_WOODFALL       : Oath to Order


===========================================================================
Spheres
  Sphere 0
    Location - OOT Death Mountain Crater Pot 4: Note from Prelude of Light (OoT)
    Location - OOT Death Mountain Crater Rock Circle Rock 7: Progressive Ocarina (OoT)
    Location - OOT Desert Colossus Rock Circle 1 Rock 2: Soul of Astronomer (MM)
    Location - OOT Desert Colossus Rock Circle 2 Rock 5: Progressive Wallet (OoT)
    Location - OOT Gerudo Valley Rock Adult 2: Light Arrows (OoT)
    Location - OOT Hyrule Field Tree 27: Soul of Butterflies (MM)
    Location - OOT Hyrule Field Tree 32: Iron Boots (OoT)
    Location - OOT Kokiri Forest Rock Circle Rock 6: C-Left Button (OoT)

  Sphere 1
    Event - Termina Access

  Sphere 2
    Event - Hot Spring Water (North, Winter)
    Location - MM Deku Palace Grotto Grass 06: Note from Prelude of Light (OoT)
    Location - MM Deku Palace Grotto Grass 11: Ocean Skulltula Token
    Location - MM Deku Palace JP Line Grotto Butterfly 2: Note from Song of Storms (OoT)
    Location - MM Great Bay Coast Pot 1: Note from Song of Storms (OoT)
    Location - MM Great Bay Coast Rock Sand 3: Fairy Bow (OoT)
    Location - MM Great Bay Temple Barrel Entrance 8: Boss Key (Ganon's Castle)
    Location - MM Ikana Graveyard Rock Circle Rock 3: Note from Song of Storms (OoT)
    Location - MM Path to Mountain Village Small Snowball Lower Winter 2: Soul of Chuchus
    Location - MM Road to Southern Swamp Grass Pack 1 Grass 07: Boomerang (MM)
    Location - MM Romani Ranch Grass Pack 1 Grass 12: Note from Minuet of Forest (OoT)
    Location - MM Romani Ranch Grass Pack 3 Grass 05: Rusty Key (Doggy Racetrack)
