Seed: fcbefc1c63abf9f90f09016cb039615678cc61834b4e5614dbce660a6742c0f47ca56566a9c7721471b7606624d2cb6f
    OOT Temple of Time Exterior Gossip Big Fairy 4: Note from Epona's Song (OoT)
    OOT Temple of Time Medallion: Shadow Medallion
    OOT Water Temple Boss: Gyorg's Remains
    OOT Windmill Song of Storms: Stray Fairy (Stone Tower Temple)
    OOT Zora Domain Rock Circle Rock 1: Gold Skulltula Token
    OOT Zora Domain Rock Circle Rock 6: Note from Goron Lullaby (OoT)
    OOT Zora Fountain Boulder Exposed: Note from Song of Soaring (OoT)
    OOT Zora Fountain Child Pot 3: Note from Sun's Song (OoT)
    OOT Zora Fountain Rupee 02: Stray Fairy (Great Bay Temple)
    OOT Zora Fountain Rupee 08: Progressive Ocarina (OoT)
    OOT Zora Fountain Rupee 13: Stray Fairy (Snowhead Temple)
    OOT Zora River Bean Seller: Rusty Key (Child Bazaar)
    OOT Zora River GS Near Bridge: Gold Skulltula Token
    OOT Zora River Grass Pack Bush 02: Note from Song of Storms (OoT)
    OOT Zora River Grass Pack Bush 04: Note from Song of Storms (OoT)
    OOT Zora River Grass Pack Bush 12: Ocean Skulltula Token
    OOT Zora River Grotto Hive 2: Gold Skulltula Token
    OOT Zora River Rock Circle Upper Rock 6: Couple's Mask
    OOT Zora River Soil 2: C-Left Button (OoT)
    OOT Zora River Storms Grotto Back Scrub: Progressive Strength (OoT)
    OOT Zora River Storms Grotto Hive: Soul of Mayor Dotour
    OOT Zora River Wonder Item Back 09: Note from Song of Soaring (OoT)
    OOT Zora River Wonder Item Back 10: Gold Skulltula Token
    OOT Zora River Wonder Item Back 13: Note from Song of Storms (MM)
    OOT Zora River Wonder Item Back 26: Note from Song of Healing (MM)
    OOT Zora Shop Item 3: Gold Skulltula Token


===========================================================================
Spheres
  Sphere 0
    Location - OOT Hyrule Castle Pot 2: Soul of Zoras (MM)
    Location - OOT Hyrule Castle Tree 6: Progressive Sword (MM)
    Location - OOT Hyrule Field Bush 06: Bombchu Bag (OoT)
    Location - OOT Hyrule Field Bush 08: Coin (Blue)
    Location - OOT Hyrule Field Bush 10: Soul of Volvagia
    Location - OOT Hyrule Field Bush 21: Gold Skulltula Token
    Location - OOT Hyrule Field Bush 23: Stray Fairy (Woodfall Temple)
    Location - OOT Hyrule Field Bush 33: Swamp Skulltula Token
    Location - OOT Hyrule Field Bush Child 05: C-Up Button (OoT)
    Location - OOT Hyrule Field Bush Child 22: Ocean Skulltula Token
    Location - OOT Hyrule Field Tree 02: Note from Song of Soaring (OoT)
    Location - OOT Hyrule Field Tree 07: Deku Stick Upgrade (OoT)
    Location - OOT Hyrule Field Tree 20: Rusty Key (Granny Potion Shop)
    Location - OOT Hyrule Field Tree 29: Owl Statue (Mountain Village)
    Location - OOT Hyrule Field Tree 39: Gold Skulltula Token
    Location - OOT Hyrule Field Tree Child Near Lake 3: Giant's Mask
    Location - OOT Kakariko Rock Near Spider House: Note from Song of Time (MM)
    Location - OOT Know It All House Pot 1: Pocket Egg
    Location - OOT Know It All House Pot 2: Romani's Mask
    Location - OOT Kokiri Forest Kokiri Sword Chest: Soul of Wolfos (OoT)
    Location - OOT Kokiri Forest Rock Child 1: Soul of Fishing Pond Owner (OoT)
    Location - OOT Kokiri Forest Rock Child 8: Note from Song of Storms (OoT)
    Location - OOT Kokiri Forest Rupee Child 1: Gold Skulltula Token
    Location - OOT Kokiri Forest Rupee Crawl 2: Soul of Iron Knuckles (OoT)
    Location - OOT Link's House Pot: Note from Song of Storms (OoT)
    Location - OOT Lon Lon Ranch Crate: Gold Skulltula Token
    Location - OOT Lon Lon Ranch Pot 6: Note from Song of Soaring (OoT)
    Location - OOT Market Wonder Item Day 5: Soul of Bombers (MM)

  Sphere 1
    Location - OOT Death Mountain Crater Rock Circle Rock 1: Zora Tunic (OoT)
    Location - OOT Death Mountain Crater Rock Circle Rock 2: Progressive Sword (OoT)
    Location - OOT Death Mountain Trail Boulder Child: Swamp Skulltula Token
    Location - OOT Death Mountain Trail Boulder Lower: Soul of Armos (OoT)
    Location - OOT Death Mountain Trail Boulder Upper: Swamp Skulltula Token
    Location - OOT Death Mountain Trail Rock 1: Gold Skulltula Token
    Location - OOT Death Mountain Trail Rock Circle Rock 1: Ocean Skulltula Token
    Location - OOT Dodongo Cavern Boss Chest: Soul of Stalfos (OoT)
    Location - OOT Goron City Boulder Shortcut 1: Boss Key (Ganon's Castle)
    Location - OOT Goron City Maze Boulder 09: Bottled Big Poe (MM)
    Location - OOT Goron City Maze Center 1: Note from Song of Storms (MM)
    Location - OOT Goron City Rock: Rusty Key (Adult Potion Shop Back)
    Location - OOT Graveyard Grass 04: Stray Fairy (Stone Tower Temple)
    Location - OOT Graveyard Grass 09: Soul of Moon Children
    Location - OOT Hyrule Field Boulder Near Market: Gold Skulltula Token
    Location - OOT Hyrule Field Grass Pack 1 Bush 03: A Button (MM)
    Location - OOT Hyrule Field Grass Pack 1 Bush 08: Gold Skulltula Token
    Location - OOT Hyrule Field Grass Pack 1 Bush 11: Fairy Slingshot (OoT)
    Location - OOT Hyrule Field Grass Pack 3 Bush 02: Pictograph Box
    Location - OOT Hyrule Field Grass Pack 3 Bush 04: Ocarina (MM)
    Location - OOT Hyrule Field Grass Pack 3 Bush 09: Clock (MM, Day 3)
    Location - OOT Hyrule Field Grass Pack 4 Bush 02: Ocean Skulltula Token
    Location - OOT Hyrule Field Grass Pack 4 Bush 09: Magic Beans (OoT)
    Location - OOT Kakariko Grass 2: Boss Key (Water Temple)
    Location - OOT Kokiri Forest Grass Child 1: Soul of Chuchus
    Location - OOT Kokiri Forest Grass Child Near Crawl 3: Rusty Key (Blacksmith)
    Location - OOT Lake Hylia Grass Pack 1 Bush 04: Boomerang (OOT)
    Location - OOT Lake Hylia Grass Pack 2 Bush 01: Note from Goron Lullaby (OoT)
    Location - OOT Lake Hylia Grass Pack 2 Bush 03: Iron Boots (OoT)
    Location - OOT Lake Hylia Grass Pack 2 Bush 06: Gold Skulltula Token
    Location - OOT Lake Hylia Grass Pack 2 Bush 07: Ocean Skulltula Token
    Location - OOT Lake Hylia Grass Pack 2 Bush 10: Stray Fairy (Stone Tower Temple)
    Location - OOT Lake Hylia Grass Pack 2 Bush 11: Progressive Wallet (MM)
    Location - OOT Lake Hylia Grass Pack 3 Bush 06: Lens of Truth (OoT)
    Location - OOT Lost Woods Boulder Early: Soul of Wallmasters (OoT)
    Location - OOT Lost Woods Grass Deep 1: Soul of Phantom Ganon
    Location - OOT Lost Woods Grass Deep 5: All-Night Mask
    Location - OOT MQ Bottom of the Well Boulder Alcove 1: Swamp Skulltula Token
    Location - OOT MQ Bottom of the Well Heart Main Room 1: Note from Sun's Song (OoT)
    Location - OOT MQ Bottom of the Well Heart Main Room 2: Magical Silver Rupee
    Location - OOT MQ Dodongo Cavern Boulder Lizalfos 08: Note from Song of Storms (OoT)
    Location - OOT MQ Dodongo Cavern Heart Vanilla Bomb Bag Room: Soul of Dampe (OoT)
    Location - OOT MQ Dodongo Cavern Pot Before Boss Loop 4: Note from Oath to Order (OoT)
    Location - OOT MQ Dodongo Cavern Pot Before Boss Loop Side Room 2: Swamp Skulltula Token
    Location - OOT MQ Dodongo Cavern Pot East Corridor 1: Progressive Sword (OoT)
    Location - OOT MQ Dodongo Cavern Pot East Corridor 2: Coin (Blue)
    Location - OOT MQ Dodongo Cavern Pot Miniboss 4: Gold Skulltula Token
    Location - OOT Sacred Meadow Wonder Item Maze 3: Ocean Skulltula Token
    Location - OOT Zora River Grass Pack Bush 02: Note from Song of Storms (OoT)
    Location - OOT Zora River Grass Pack Bush 04: Note from Song of Storms (OoT)
    Location - OOT Zora River Grass Pack Bush 12: Ocean Skulltula Token

  Sphere 2
    Event - Time Travel
    Location - OOT Gerudo Valley Rock Entrance Water 3: Stray Fairy (Snowhead Temple)
    Location - OOT Lost Woods Rupee Arrow 7: Gold Skulltula Token
    Location - OOT MQ Bottom of the Well Wonder Item Main Room Right 1: Note from Song of Storms (OoT)
    Location - OOT Market Grass 6: Note from Song of Time (OoT)
    Location - OOT Zora Domain Rock Circle Rock 1: Gold Skulltula Token
    Location - OOT Zora Domain Rock Circle Rock 6: Note from Goron Lullaby (OoT)
    Location - OOT Zora River Wonder Item Back 09: Note from Song of Soaring (OoT)
    Location - OOT Zora River Wonder Item Back 10: Gold Skulltula Token
    Location - OOT Zora River Wonder Item Back 13: Note from Song of Storms (MM)
    Location - OOT Zora River Wonder Item Back 26: Note from Song of Healing (MM)

  Sphere 3
    Location - OOT Death Mountain Crater Rupee Adult 3: Progressive Sword (MM)
    Location - OOT Gerudo Valley Wonder Item Lower: Magic Upgrade (OoT)
    Location - OOT Graveyard Dampe Tomb Wonder Item 08: Soul of Gorman & Bros. (MM)
    Location - OOT Graveyard Dampe Tomb Wonder Item 09: Gold Skulltula Token
    Location - OOT Graveyard Dampe Tomb Wonder Item 15: Skull Mask (OoT)
    Location - OOT Graveyard Fairy Fountain Fairy 2: Stone Mask (MM)
    Location - OOT Graveyard Fairy Fountain Fairy 4: Stray Fairy (Great Bay Temple)
    Location - OOT Graveyard Fairy Fountain Fairy 7: A Button (OoT)
    Location - OOT Graveyard Fairy Tomb: Stray Fairy (Stone Tower Temple)
    Location - OOT Hatch Pocket Cucco: Stray Fairy (Snowhead Temple)
    Location - OOT Kakariko Crate Adult Back 3: Gerudo Mask (OoT)
    Location - OOT Kakariko Crate Adult Center 1: C-Down Button (OoT)
    Location - OOT Kakariko Crate Adult Center 2: Stray Fairy (Stone Tower Temple)
    Location - OOT Kakariko Crate Adult Near Trail 1: Soul of Bombchu Shopkeeper (OoT)
    Location - OOT Kokiri Forest Grass Adult 02: Note from Song of Soaring (OoT)
    Location - OOT Kokiri Forest Rupee Adult 2: Din's Fire (OoT)
    Location - OOT MQ Dodongo Cavern Poe Room Large Crate 8: Note from Goron Lullaby (OoT)
    Location - OOT MQ Ice Cavern Pot Main Room 4: Soul of Goron (OoT)
    Location - OOT Temple of Time Medallion: Shadow Medallion
    Location - OOT Zora Fountain Boulder Exposed: Note from Song of Soaring (OoT)
    Location - OOT Zora Fountain Rupee 02: Stray Fairy (Great Bay Temple)
    Location - OOT Zora Fountain Rupee 08: Progressive Ocarina (OoT)
    Location - OOT Zora Fountain Rupee 13: Stray Fairy (Snowhead Temple)
    Location - OOT Zora River Rock Circle Upper Rock 6: Couple's Mask

  Sphere 4
    Location - OOT Death Mountain Crater Gossip Big Fairy: Ice Arrows (MM)
    Location - OOT Goron City Bomb Bag: Gold Skulltula Token
    Location - OOT Goron City Gossip Big Fairy Medigoron: Gold Skulltula Token
    Location - OOT Graveyard Royal Tomb Chest: Gold Skulltula Token
    Location - OOT Kokiri Forest Gossip Big Fairy Near Deku Tree 2: Shovel (OoT)
    Location - OOT Temple of Time Exterior Gossip Big Fairy 4: Note from Epona's Song (OoT)
    Location - OOT Zora River Soil 2: C-Left Button (OoT)

  Sphere 5
    Location - OOT Death Mountain Crater Grotto Hive 1: Gold Skulltula Token
    Location - OOT Death Mountain Trail Cow Grotto Grass 2: Note from Goron Lullaby (OoT)
    Location - OOT Death Mountain Trail Cow Grotto Heart 4: Gold Skulltula Token
    Location - OOT Hyrule Field Fairy Fountain Fairy 1: Progressive Scale (OoT)
    Location - OOT Hyrule Field Grotto Market Hive 2: Note from Song of Soaring (OoT)
    Location - OOT Hyrule Field Grotto Open Grass 3: Stray Fairy (Woodfall Temple)
    Location - OOT Hyrule Field Grotto Southeast Grass 1: Goron Tunic (OoT)
    Location - OOT Hyrule Field Southeast Grotto Gossip Big Fairy: Soul of Gold Skulltulas (OoT)
    Location - OOT Kakariko Grotto Back Hive 1: Coin (Red)
    Location - OOT Sacred Meadow Fairy Fountain Fairy 1: Note from Sun's Song (OoT)
    Location - OOT Zora River Grotto Hive 2: Gold Skulltula Token

  Sphere 6
    Event - Termina Access
    Location - OOT Great Fairy Magic Upgrade: Soul of Flying Pots (MM)

  Sphere 7
    Location - MM Goron Village Small Snowball 05: Note from Nocturne of Shadow (OoT)
    Location - MM Goron Village Small Snowball 12: Soul of Stalchildren (MM)
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 01: Coin (Green)
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 04: Weird Egg
    Location - MM Lone Peak Shrine Grass Pack 2 Grass 01: Swamp Skulltula Token
    Location - MM Mountain Village Grass Pack 3 Grass 2: Soul of Deku Babas (OoT)
    Location - MM Mountain Village Grass Pack 3 Grass 8: Gold Skulltula Token
    Location - MM Mountain Village Keaton Grass Reward 1: Swamp Skulltula Token
    Location - MM Mountain Village Potted Plant 1 Grass: Hookshot (MM)
    Location - MM Mountain Village Potted Plant 2 Pot: Stray Fairy (Stone Tower Temple)
    Location - MM Mountain Village Rock Ground 4: Stray Fairy (Snowhead Temple)
    Location - MM Mountain Village Small Snowball 4: Soul of the Bean Salesman (OoT)
    Location - MM Path to Mountain Village Small Snowball Lower Spring 3: Stray Fairy (Stone Tower Temple)
    Location - MM Path to Mountain Village Snow Tree Lower 2: Owl Statue (Ikana Canyon)
    Location - MM Twin Islands Grass 02: Soul of the Fighting Pirates
    Location - MM Twin Islands Grass 09: Hover Boots (OoT)

  Sphere 8
    Location - MM Ancient Castle of Ikana Grass 02: Gold Skulltula Token
    Location - MM Ancient Castle of Ikana Grass 04: Swamp Skulltula Token
    Location - MM Ancient Castle of Ikana Grass 06: Gold Skulltula Token
    Location - MM Beneath The Well Fairy Fountain Fairy 8: Gold Skulltula Token
    Location - MM Clock Town Bomber Notebook: Gold Skulltula Token
    Location - MM Clock Town East Wonder Item Target Right 1: Gold Skulltula Token
    Location - MM Clock Town Laundry Pool Grass 1: Gold Skulltula Token
    Location - MM Ikana Graveyard Grass Pack Grass 9: Zora Mask (OoT)
    Location - MM Road to Ikana Rock Circle Rock 6: Soul of Romani/Cremia (MM)
    Location - MM Road to Southern Swamp Forked Tree 2: Ocean Skulltula Token
    Location - MM Road to Southern Swamp Grass Pack 1 Grass 07: Swamp Skulltula Token
    Location - MM Road to Southern Swamp HP: Bottle of Milk (OoT)
    Location - MM Romani Ranch Bush 1: Ocean Skulltula Token
    Location - MM Romani Ranch Bush 4: Soul of Iron Knuckles (MM)
    Location - MM Romani Ranch Grass Pack 1 Grass 05: Soul of Dodongos (OoT)
    Location - MM Romani Ranch Grass Pack 1 Grass 07: Stray Fairy (Great Bay Temple)
    Location - MM Romani Ranch Grass Pack 2 Grass 07: Rusty Key (Mayor's Residence Office)
    Location - MM Romani Ranch Grass Pack 2 Grass 11: Swamp Skulltula Token
    Location - MM Romani Ranch Grass Pack 3 Grass 04: Rusty Key (Back Alley House)
    Location - MM Romani Ranch Grass Pack 3 Grass 11: Soul of Barinade
    Location - MM Romani Ranch Grass Pack 4 Grass 11: Garo's Mask
    Location - MM Romani Ranch Grass Pack 4 Grass 12: Note from Oath to Order (OoT)
    Location - MM Romani Ranch Grass Pack 5 Grass 06: Swamp Skulltula Token
    Location - MM Romani Ranch Grass Pack 5 Grass 08: Soul of the Goron Shopkeeper (MM)
    Location - MM Southern Swamp Grass Front 03: Gold Skulltula Token
    Location - MM Southern Swamp Grass Front 07: Progressive Wallet (OoT)
    Location - MM Southern Swamp Grass Near Witch Pack 1 Grass 03: Progressive Strength (OoT)
    Location - MM Southern Swamp Grass Owl 1: Rusty Key (Mayor's Residence)
    Location - MM Southern Swamp Grass Owl 2: Note from Song of Storms (MM)
    Location - MM Southern Swamp Rupee 2: Soul of Blacksmiths
    Location - MM Stone Tower Pot Climb 1: Stray Fairy (Clock Town)
    Location - MM Stone Tower Pot Climb 2: Chicken
    Location - MM Termina Field Grass Pack 01 Grass 04: Progressive Scale (MM)
    Location - MM Termina Field Grass Pack 04 Grass 08: Swamp Skulltula Token
    Location - MM Termina Field Grass Pack 06 Grass 07: Soul of Cows (MM)
    Location - MM Termina Field Grass Pack 06 Grass 08: Gold Skulltula Token
    Location - MM Termina Field Grass Pack 06 Grass 10: Stray Fairy (Snowhead Temple)
    Location - MM Termina Field Grass Pack 08 Grass 06: Soul of the Fighting Gerudos
    Location - MM Termina Field Grass Pack 09 Grass 04: Soul of Gorons (MM)
    Location - MM Termina Field Grass Pack 09 Grass 08: Soul of Freezards (OoT)
    Location - MM Termina Field Grass Pack 10 Grass 04: Gold Skulltula Token
    Location - MM Termina Field Grass Pack 11 Grass 04: Mask of Scents
    Location - MM Termina Field Grass Pack 11 Grass 07: Magic Upgrade (MM)
    Location - MM Termina Field Grass Pack 11 Grass 12: Gold Skulltula Token
    Location - MM Termina Field Grass Pack 12 Grass 03: Soul of Octoroks (MM)
    Location - MM Termina Field Grass Pack 12 Grass 05: Postman's Hat
    Location - MM Termina Field Grass Pack 13 Grass 03: Hero's Bow (MM)
    Location - MM Termina Field Grass Pack 15 Grass 05: Zora Tunic (MM)
    Location - MM Termina Field Grass Pack 17 Grass 01: Note from Nocturne of Shadow (OoT)
    Location - MM Termina Field Grass Pack 17 Grass 02: Gold Skulltula Token
    Location - MM Termina Field Grass Pack 17 Grass 07: Note from Epona's Song (OoT)
    Location - MM Termina Field Grass Pack 17 Grass 09: Soul of Zora Shopkeeper (OoT)
    Location - MM Termina Field Grass Pack 17 Grass 12: Gold Skulltula Token
    Location - MM Termina Field Grass Pack 18 Grass 01: Skull Mask (MM)
    Location - MM Termina Field Grass Pack 18 Grass 02: Ocean Skulltula Token
    Location - MM Termina Field Rock Circle Rock 2: Ocean Skulltula Token
    Location - MM Termina Field Rock Circle Rock 5: Ocean Skulltula Token
    Location - MM Termina Field Soil Pillar: Note from Nocturne of Shadow (OoT)
    Location - MM Termina Field Tall Grass Chest: Note from Sun's Song (OoT)
    Location - MM Woodfall Grass 4: Keaton Mask (OoT)
    Location - MM Woodfall Grass 6: Soul of Twinmold
    Location - MM Woodfall Near Owl Chest: Stone of Agony (OoT)
    Location - MM Woods of Mystery Grass NE 1: Light Arrows (MM)
    Location - MM Woods of Mystery Grass NW 2: Fairy Bow (OoT)
    Location - OOT Death Mountain Crater Rock Adult 4: Coin (Blue)
    Location - OOT Death Mountain Crater Rupee Child 5: Ocean Skulltula Token
    Location - OOT Death Mountain Crater Rupee Child 8: Coin (Yellow)
    Location - OOT Hatch Chicken: Ocean Skulltula Token
    Location - OOT MQ Bottom of the Well GS West Middle Room: Stone Mask (OoT)
    Location - OOT MQ Bottom of the Well Pot Side Room 1: Gold Skulltula Token
    Location - OOT MQ Fire Temple Pot Entrance 1: Note from Epona's Song (OoT)
    Location - OOT MQ Fire Temple Pre-Boss Chest: Coin (Yellow)

  Sphere 9
    Location - MM Ancient Castle of Ikana Boss Pot 5: Don Gero's Mask
    Location - MM Deku Palace Rupee Left 1: Progressive Wallet (OoT)
    Location - MM Deku Palace Rupee Left 5: Goron Mask (MM)
    Location - MM Deku Palace Rupee Right 12: Clock (OoT)
    Location - MM Secret Shrine Grass Dinolfos 3: Stray Fairy (Woodfall Temple)
    Location - MM Secret Shrine Grass Entrance 1: Rusty Key (Fishing Pond)
    Location - MM Secret Shrine Grass Entrance 4: Stray Fairy (Great Bay Temple)
    Location - MM Secret Shrine Grass Wart 5: Coin (Red)
    Location - MM Secret Shrine Grass Wart 6: Ocean Skulltula Token
    Location - MM Secret Shrine Grass Wizzrobe 5: Progressive Strength (MM)
    Location - MM Secret Shrine Pot Underwater 6: Note from Oath to Order (OoT)
    Location - MM Swamp Spider House Crate Monument 6: Soul of Zelda
    Location - MM Swamp Spider House Hive Jars Room 1: Note from Song of Time (OoT)
    Location - MM Swamp Spider House Pot Gold Room Lower 2: Soul of Cows (OoT)
    Location - MM Swamp Spider House Pot Jar Room 4: Note from Sun's Song (OoT)
    Location - MM Swamp Spider House Pot Main Lower 2: Ocean Skulltula Token
    Location - MM Swamp Spider House Pot Main Upper Left 1: Stray Fairy (Snowhead Temple)
    Location - MM Swamp Spider House Soil Monument Item 2: Rusty Key (Guard House)
    Location - MM Swamp Spider House Wonder Item Pillars 06: Note from Epona's Song (OoT)
    Location - MM Swamp Spider House Wonder Item Pillars 10: Gold Skulltula Token
    Location - OOT Death Mountain Trail GS Soil: Soul of Business Scrubs (OoT)
    Location - OOT Hyrule Castle Grotto Pot 2: C-Right Button (OoT)
    Location - OOT Hyrule Castle Grotto Pot 4: Note from Goron Lullaby (OoT)
    Location - OOT Hyrule Castle Grotto Rock Circle Rock 2: Stray Fairy (Stone Tower Temple)
    Location - OOT Hyrule Castle Grotto Rock Circle Rock 5: Note from Song of Time (MM)
    Location - OOT Kokiri Forest Storms Grotto Grass 4: Gold Skulltula Token
    Location - OOT MQ Ice Cavern Icicle Compass Room 1: Gerudo's Membership Card
    Location - OOT MQ Ice Cavern Icicle Map Room 5: Note from Goron Lullaby (OoT)
    Location - OOT MQ Ice Cavern Icicle Map Room 7: Rusty Key (Milk Bar)
    Location - OOT MQ Ice Cavern Iron Boots: Stray Fairy (Woodfall Temple)
    Location - OOT MQ Ice Cavern Pot Compass Room 2: Note from Nocturne of Shadow (OoT)
    Location - OOT Zora River Bean Seller: Rusty Key (Child Bazaar)
    Location - OOT Zora River Storms Grotto Hive: Soul of Mayor Dotour

  Sphere 10
    Location - MM Goron Shrine Pot 01: Mask of Truth (MM)
    Location - MM Goron Shrine Rock 02: Stray Fairy (Stone Tower Temple)
    Location - MM Goron Shrine Rock 09: Iron Boots (MM)
    Location - MM Goron Shrine Rock 13: Fire Arrows (MM)
    Location - MM Goron Village Big Snowball 6: Note from Song of Healing (MM)
    Location - MM Mayor's Office HP: Soul of Butterflies (MM)
    Location - MM Path to Snowhead Big Snowball Back 2: C-Down Button (MM)
    Location - MM Path to Snowhead Small Snowball Spring Back 1: Soul of Butterflies (OoT)
    Location - MM Snowhead Big Snowball 4: C-Up Button (MM)
    Location - MM Snowhead Owl Statue: Bottle of Gold Dust
    Location - MM Snowhead Temple Grass 05: Key Ring (Stone Tower)
    Location - MM Snowhead Temple Icicle Entrance 3: Gold Skulltula Token
    Location - MM Snowhead Temple Map: Soul of Gold Skulltulas (MM)
    Location - MM Twin Islands Big Snowball 11: Gold Skulltula Token
    Location - MM Twin Islands Snow Tree Ramp: Soul of the Deku King
    Location - OOT Fishing Pond Adult Fish 4: Stray Fairy (Stone Tower Temple)
    Location - OOT Fishing Pond Adult Fish 9: Swamp Skulltula Token
    Location - OOT Graveyard Dampe Game: Gold Skulltula Token
    Location - OOT Lost Woods Memory Game: Soul of Toto (MM)
    Location - OOT Market Back Alley East House Pot 3: Soul of Carpenters (OoT)
    Location - OOT Market Pot House Child Pot Ground 13: Gold Skulltula Token
    Location - OOT Market Pot House Child Pot Ground 5: Ruto's Letter
    Location - OOT Market Pot House Child Pot Ground 7: Ocean Skulltula Token
    Location - OOT Zora Shop Item 3: Gold Skulltula Token

  Sphere 11
    Location - MM Ancient Castle of Ikana Pot Left First Room 2: Note from Epona's Song (MM)
    Location - MM Beneath The Well Mirror Shield: Coin (Green)
    Location - MM Beneath The Well Pot Left Side 1: Soul of Bazaar Shopkeeper (OoT)
    Location - MM Snowhead Temple Big Snowball Central Room 2: Note from Song of Storms (MM)
    Location - MM Snowhead Temple Icicle Central Room Near Boss Key 2: Soul of Ruto (OoT)
    Location - MM Snowhead Temple Small Snowball Snow Room 3: Soul of Odolwa
    Location - MM Snowhead Temple Small Snowball Snow Room 4: Progressive Strength (OoT)
    Location - MM Swamp Skulltula Gold Room Hive: Gold Skulltula Token
    Location - MM Swamp Skulltula Main Room Pillar: Swamp Skulltula Token
    Location - MM Swamp Skulltula Monument Room Lower Wall: Swamp Skulltula Token
    Location - MM Swamp Skulltula Monument Room On Monument: Stray Fairy (Great Bay Temple)
    Location - MM Swamp Skulltula Pot Room Behind Vines: Megaton Hammer (OoT)
    Location - MM Swamp Skulltula Pot Room Hive 1: Stray Fairy (Snowhead Temple)
    Location - MM Swamp Skulltula Pot Room Jar: Gold Skulltula Token
    Location - MM Twin Islands Underwater Chest 1: Gold Skulltula Token
    Location - OOT Death Mountain Crater Grotto Butterfly 1: Soul of Poe Collector (OoT)
    Location - OOT Hyrule Castle Butterfly Pack 2 Butterfly 1: Soul of the Deku Butler
    Location - OOT Kokiri Forest Storms Grotto Butterfly 1: Ocean Skulltula Token
    Location - OOT Lost Woods Butterfly 3: Soul of Keese (OoT)
    Location - OOT MQ Jabu-Jabu Pot Like-Like Room 2: Gold Skulltula Token
    Location - OOT MQ Jabu-Jabu Room Boulder Holes Room Wall 3: Note from Song of Time (MM)
    Location - OOT MQ Jabu-Jabu Wonder Item Basement Right Cow 1: Deku Stick Upgrade (MM)
    Location - OOT Zora Fountain Child Pot 3: Note from Sun's Song (OoT)

  Sphere 12
    Location - MM Mountain Village Butterfly Pack 1 Butterfly 4: Note from Sun's Song (OoT)
    Location - OOT Death Mountain Trail Red Boulder Lower 4: Gerudo Mask (MM)
    Location - OOT Death Mountain Trail Red Boulder Near Upper GS: Bombchu Bag (MM)
    Location - OOT Death Mountain Trail Red Boulder Upper 2: Progressive Shield (OoT)
    Location - OOT Ganon Castle Exterior Silver Boulder 3: Ocean Skulltula Token
    Location - OOT Goron City Silver Boulder 02: Note from Song of Time (OoT)
    Location - OOT Goron City Silver Boulder 04: Note from Song of Healing (MM)
    Location - OOT Goron City Silver Boulder 13: Powder Keg (MM)
    Location - OOT Goron City Silver Boulder 17: Swamp Skulltula Token
    Location - OOT Goron City Silver Boulder 29: Gold Skulltula Token
    Location - OOT MQ Fire Temple Pot Lava Room Left: Coin (Red)

  Sphere 13
    Location - MM Road to Ikana Large Boulder 5: Ocean Skulltula Token
    Location - MM Road to Ikana Large Boulder 6: Gold Skulltula Token
    Location - MM Snowhead Temple Rupee 1: Gold Skulltula Token
    Location - OOT Death Mountain Trail GS Before Climb: Owl Statue (Zora Cape)

  Sphere 14
    Location - MM Great Bay Coast Grass 5: Note from Song of Time (MM)
    Location - MM Great Bay Coast Pot 2: Gold Skulltula Token
    Location - MM Ocean Skulltula 2nd Room Ceiling Plank: Gold Skulltula Token
    Location - MM Ocean Skulltula Colored Skulls Chandelier 1: Note from Song of Time (OoT)
    Location - MM Ocean Skulltula Colored Skulls Chandelier 3: Swamp Skulltula Token
    Location - MM Ocean Skulltula Library Behind Bookcase 2: Gold Skulltula Token
    Location - MM Ocean Skulltula Storage Room Behind Boat: Ocean Skulltula Token
    Location - MM Ocean Skulltula Storage Room Crate: Hookshot (MM)
    Location - MM Ocean Spider House Pot Entrance 1: Stray Fairy (Woodfall Temple)
    Location - MM Ocean Spider House Pot Main Room 2: Gold Skulltula Token
    Location - MM Ocean Spider House Pot Main Room Boe: Note from Requiem of Spirit (OoT)
    Location - MM Ocean Spider House Wonder Item Masks 1: Rusty Key (Swordsman School)
    Location - MM Zora Cape Owl Statue: Fierce Deity's Mask
    Location - MM Zora Cape Palm Tree Island Center: Note from Song of Storms (MM)
    Location - MM Zora Cape Pot Game 1: Kafei's Mask
    Location - MM Zora Cape Pot Game 3: Rusty Key (Bomb Shop)
    Location - MM Zora Cape Underwater Chest: Soul of Gohma Larvae

  Sphere 15
    Location - MM Goron Race Forked Tree 10: Stray Fairy (Stone Tower Temple)
    Location - MM Goron Race Forked Tree 1: Stray Fairy (Great Bay Temple)
    Location - MM Goron Race Forked Tree 5: Coin (Blue)
    Location - MM Goron Race Pot 11: Rusty Key (Stock Pot Inn)
    Location - MM Goron Race Pot 15: Progressive Wallet (MM)
    Location - MM Goron Race Pot 16: Bremen Mask
    Location - MM Goron Race Pot 18: Boss Key (Shadow Temple)
    Location - MM Goron Race Pot 25: Gold Skulltula Token
    Location - MM Goron Race Pot 29: Stray Fairy (Snowhead Temple)
    Location - MM Great Bay Temple Barrel Chu Room 4: Gold Skulltula Token
