Seed: 71971bf04940dd50f8ed77dbd3ed6e08ca97f12867d4940ac966685c4ddb03c61307f4bbcd8908be97745a66c1dbf68c
    OOT Kokiri Forest Wonder Item Invisible Rupee 3: Shadow Medallion
    OOT Kokiri Forest Wonder Item Invisible Rupee 4: Green Rupee (OoT)
    OOT Kokiri Forest Wonder Item Sign: Rupoor (MM)
    OOT Kokiri Forest Wonder Item Midair 1: Rupoor (OoT)
    OOT Kokiri Forest Wonder Item Midair 2: Green Rupee (MM)
    OOT Kokiri Forest Wonder Item Midair 3: Green Rupee (MM)
    OOT Kokiri Forest Wonder Item Crawl 1: Gold Skulltula Token
    OOT Kokiri Forest Wonder Item Crawl 2: Gold Skulltula Token
    OOT Kokiri Forest Wonder Item Platforms 1: Rupoor (OoT)
    OOT Kokiri Forest Wonder Item Platforms 2: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 1: Rupoor (MM)
    OOT Kokiri Forest Grass Child Near Crawl 2: Purple Rupee (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 3: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 4: Nocturne of Shadow
    OOT Kokiri Forest Grass Child Near Crawl 5: Rupoor (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 6: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 7: 10 Arrows (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 8: Blue Rupee (MM)
    OOT Kokiri Forest Grass Child 1: Soul of Gekkos
    OOT Kokiri Forest Grass Child 2: Fairy (OoT)
    OOT Kokiri Forest Grass Child 3: Green Rupee (MM)
    OOT Kokiri Forest Grass Child 4: Large Magic Jar (MM)
    OOT Kokiri Forest Grass Child Kokiri: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Crawl 1: Rupoor (OoT)
    OOT Kokiri Forest Grass Child Crawl 2: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Crawl 3: 10 Arrows (OoT)
    OOT Kokiri Forest Grass Adult 01: Soul of Goron (OoT)
    OOT Kokiri Forest Grass Adult 02: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 03: Fairy (OoT)
    OOT Kokiri Forest Grass Adult 04: Recovery Heart (MM)
    OOT Kokiri Forest Grass Adult 05: Claim Check
    OOT Kokiri Forest Grass Adult 06: Soul of Biggoron (OoT)
    OOT Kokiri Forest Grass Adult 07: Fairy (MM)
    OOT Kokiri Forest Grass Adult 08: Child Fish (7 pounds)
    OOT Kokiri Forest Grass Adult 09: Red Rupee (OoT)
    OOT Kokiri Forest Grass Adult 10: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Adult 11: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 12: Recovery Heart (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 1: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 2: Rupoor (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 3: Fairy (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 4: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 5: Rupoor (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 6: Rupoor (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 7: Progressive Hookshot (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 8: Green Rupee (MM)
    OOT Kokiri Forest Rupee Adult 1: Green Rupee (MM)
    OOT Kokiri Forest Rupee Adult 2: Powder Keg
    OOT Kokiri Forest Rupee Adult 3: Fairy (MM)
    OOT Kokiri Forest Rupee Adult 4: Small Key (Fire Temple)
    OOT Kokiri Forest Rupee Adult 5: Green Rupee (MM)
    OOT Kokiri Forest Rupee Adult 6: Large Magic Jar (MM)
    OOT Kokiri Forest Rupee Adult 7: Green Rupee (MM)
    OOT Kokiri Shop Item 1: Red Potion (MM)
    OOT Kokiri Shop Item 2: Green Rupee (OoT)
    OOT Kokiri Shop Item 3: Green Rupee (OoT)
    OOT Kokiri Shop Item 4: Red Rupee (OoT)
    OOT Kokiri Shop Item 5: Small Magic Jar (MM)
    OOT Kokiri Shop Item 6: Swamp Skulltula Token
    OOT Kokiri Shop Item 7: Recovery Heart (OoT)
    OOT Kokiri Shop Item 8: Fairy Bow (OoT)
    OOT Kokiri Shop Wonder Item: Fire Arrows (OoT)
    OOT Mido's House Top Left: Skull Mask
    OOT Mido's House Top Right: Green Rupee (MM)
    OOT Mido's House Bottom Left: Recovery Heart (MM)
    OOT Mido's House Bottom Right: Small Key (Snowhead Temple)
    OOT Saria's House Heart 1: Green Rupee (MM)
    OOT Saria's House Heart 2: Large Magic Jar (OoT)
    OOT Saria's House Heart 3: Green Rupee (MM)
    OOT Saria's House Heart 4: Recovery Heart (OoT)
    OOT Twins House Pot 1: Soul of Bazaar Shopkeeper (OoT)
    OOT Twins House Pot 2: Gold Skulltula Token
    OOT Know It All House Pot 1: Gold Skulltula Token
    OOT Know It All House Pot 2: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto: 5 Deku Seeds (OoT)
    OOT Kokiri Forest Storms Grotto Grass 1: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto Grass 2: Green Rupee (OoT)
    OOT Kokiri Forest Storms Grotto Grass 3: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto Grass 4: Large Magic Jar (OoT)
    OOT Kokiri Forest Storms Grotto Hive 1: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto Hive 2: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto Butterfly 1: Progressive Scale (MM)
    OOT Kokiri Forest Storms Grotto Butterfly 2: Red Rupee (MM)
    OOT Kokiri Forest Storms Grotto Butterfly 3: Heart Container (MM)

  Hyrule Field (104):
    OOT Hyrule Field Ocarina of Time: Fairy (OoT)
    OOT Hyrule Field Song of Time: Recovery Heart (MM)
    OOT Hyrule Field Sell Bunny Mask: Green Rupee (MM)
    OOT Hyrule Field River Big Fairy: Soul of Peahats (MM)
    OOT Hyrule Field Wonder Item 1: Soul of Skulltulas (OoT)
    OOT Hyrule Field Wonder Item 2: Recovery Heart (OoT)
    OOT Hyrule Field Wonder Item 3: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 01: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 02: Rupoor (MM)
    OOT Hyrule Field Grass Pack 1 Bush 03: Rupoor (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 04: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 05: Soul of Anubis
    OOT Hyrule Field Grass Pack 1 Bush 06: Soul of King Dodongo
    OOT Hyrule Field Grass Pack 1 Bush 07: Large Magic Jar (MM)
    OOT Hyrule Field Grass Pack 1 Bush 08: Piece of Heart (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 09: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 10: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 11: Fairy (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 12: Rupoor (MM)
    OOT Hyrule Field Grass Pack 2 Bush 01: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 02: Piece of Heart (MM)
    OOT Hyrule Field Grass Pack 2 Bush 03: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 04: Fairy (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 05: Rupoor (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 06: Rupoor (MM)
    OOT Hyrule Field Grass Pack 2 Bush 07: Swamp Skulltula Token
    OOT Hyrule Field Grass Pack 2 Bush 08: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 09: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 10: Fairy (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 11: Rupoor (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 12: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 01: 10 Arrows (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 02: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 03: Progressive Goron Lullaby
    OOT Hyrule Field Grass Pack 3 Bush 04: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 05: Bottle of Gold Dust
    OOT Hyrule Field Grass Pack 3 Bush 06: Soul of Shooting Gallery Owner (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 07: Romani's Mask
    OOT Hyrule Field Grass Pack 3 Bush 08: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 09: Rupoor (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 10: Rupoor (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 11: Recovery Heart (MM)
    OOT Hyrule Field Grass Pack 3 Bush 12: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 01: 5 Deku Seeds (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 02: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 03: Stray Fairy (Snowhead Temple)
    OOT Hyrule Field Grass Pack 4 Bush 04: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 05: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 06: World Map of Great Bay
    OOT Hyrule Field Grass Pack 4 Bush 07: Fairy (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 08: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 09: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 10: Large Magic Jar (MM)
    OOT Hyrule Field Grass Pack 4 Bush 11: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 12: Rupoor (MM)
    OOT Hyrule Field Grotto Scrub HP: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Scrub Big Fairy: Gold Skulltula Token
    OOT Hyrule Field Grotto Scrub Hive: Fairy (OoT)
    OOT Hyrule Field Grotto Open: Red Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 1: Red Rupee (OoT)
    OOT Hyrule Field Grotto Open Grass 2: Swamp Skulltula Token
    OOT Hyrule Field Grotto Open Grass 3: Large Magic Jar (OoT)
    OOT Hyrule Field Grotto Open Grass 4: 10 Arrows (MM)
    OOT Hyrule Field Grotto Open Hive 1: Rupoor (OoT)
    OOT Hyrule Field Grotto Open Hive 2: Adult Fish (7 pounds)
    OOT Hyrule Field Grotto Open Butterfly 1: Piece of Heart (OoT)
    OOT Hyrule Field Grotto Open Butterfly 2: Soul of Honey & Darling (OoT)
    OOT Hyrule Field Grotto Open Butterfly 3: Soul of Keaton
    OOT Hyrule Field Grotto Southeast: Progressive Strength (MM)
    OOT Hyrule Field Grotto Southeast Grass 1: Ocarina (MM)
    OOT Hyrule Field Grotto Southeast Grass 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Southeast Grass 3: Green Rupee (OoT)
    OOT Hyrule Field Grotto Southeast Grass 4: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Southeast Hive 1: Bomb (OoT)
    OOT Hyrule Field Grotto Southeast Hive 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Southeast Butterfly 1: Green Rupee (MM)
    OOT Hyrule Field Grotto Southeast Butterfly 2: Green Rupee (OoT)
    OOT Hyrule Field Grotto Southeast Butterfly 3: Soul of the Patrolling Pirates and their Chief
    OOT Hyrule Field Grotto Market: Green Rupee (MM)
    OOT Hyrule Field Grotto Market Grass 1: Recovery Heart (MM)
    OOT Hyrule Field Grotto Market Grass 2: Small Magic Jar (MM)
    OOT Hyrule Field Grotto Market Grass 3: Adult Fish (7 pounds)
    OOT Hyrule Field Grotto Market Grass 4: Big Fairy (OoT)
    OOT Hyrule Field Grotto Market Hive 1: Small Magic Jar (OoT)
    OOT Hyrule Field Grotto Market Hive 2: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Market Butterfly 1: Green Rupee (MM)
    OOT Hyrule Field Grotto Market Butterfly 2: Rupoor (OoT)
    OOT Hyrule Field Grotto Market Butterfly 3: Blue Rupee (OoT)
    OOT Hyrule Field Grotto Tektite HP: Blue Rupee (OoT)
    OOT Hyrule Field Grotto Near Gerudo GS: Green Rupee (OoT)
    OOT Hyrule Field Cow: Recovery Heart (OoT)
    OOT Hyrule Field Cow Grotto Pot 1: Rupoor (MM)
    OOT Hyrule Field Cow Grotto Pot 2: Kafei's Mask
    OOT Hyrule Field Grotto Near Gerudo Grass 1: Forest Medallion
    OOT Hyrule Field Grotto Near Gerudo Grass 2: Green Potion (OoT)
    OOT Hyrule Field Grotto Near Kakariko GS: Saria's Song
    OOT Hyrule Field Fairy Fountain Fairy 1: Green Potion (MM)
    OOT Hyrule Field Fairy Fountain Fairy 2: Rupoor (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 3: Compass (Forest Temple)
    OOT Hyrule Field Fairy Fountain Fairy 4: 5 Deku Nuts (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 5: Stray Fairy (Stone Tower Temple)
    OOT Hyrule Field Fairy Fountain Fairy 6: Recovery Heart (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 7: Green Rupee (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 8: Blue Potion (MM)

  Market (124):
    OOT Market Wonder Item Day 1: Green Rupee (MM)
    OOT Market Wonder Item Day 2: Rupoor (MM)
    OOT Market Wonder Item Day 3: Green Rupee (OoT)
    OOT Market Wonder Item Day 4: Green Rupee (MM)
    OOT Market Wonder Item Day 5: Soul of Poe Collector (OoT)
    OOT Market Wonder Item Night 1: Small Key (Spirit Temple)
    OOT Market Wonder Item Night 2: Fairy (OoT)
    OOT Market Crate 1: 10 Arrows (OoT)
    OOT Market Crate 2: Green Rupee (OoT)
    OOT Market Crate 3: Green Rupee (MM)
    OOT Market Crate 4: Hylian Shield
    OOT Market Grass 1: Adult Fish (8 pounds)
    OOT Market Grass 2: Recovery Heart (MM)
    OOT Market Grass 3: Green Rupee (OoT)
    OOT Market Grass 4: World Map of Stone Tower
    OOT Market Grass 5: Green Rupee (MM)
    OOT Market Grass 6: Green Rupee (OoT)
    OOT Market Grass 7: Large Magic Jar (MM)
    OOT Market Grass 8: Piece of Heart (MM)
    OOT Market Bazaar Item 1: Red Rupee (MM)
    OOT Market Bazaar Item 2: Green Rupee (MM)
    OOT Market Bazaar Item 3: Deku Nut Upgrade (OoT)
    OOT Market Bazaar Item 4: Green Rupee (MM)
    OOT Market Bazaar Item 5: Deku Stick (OoT)
    OOT Market Bazaar Item 6: Green Rupee (MM)
    OOT Market Bazaar Item 7: 10 Arrows (MM)
    OOT Market Bazaar Item 8: Small Key (Water Temple)
    OOT Market Potion Shop Item 1: Green Rupee (MM)
    OOT Market Potion Shop Item 2: 10 Deku Nuts (MM)
    OOT Market Potion Shop Item 3: Red Rupee (OoT)
    OOT Market Potion Shop Item 4: Rupoor (OoT)
    OOT Market Potion Shop Item 5: Gold Skulltula Token
    OOT Market Potion Shop Item 6: Gold Skulltula Token
    OOT Market Potion Shop Item 7: Green Rupee (MM)
    OOT Market Potion Shop Item 8: Rupoor (OoT)
    OOT Market Bombchu Shop Item 1: Green Rupee (OoT)
    OOT Market Bombchu Shop Item 2: Silver Rupee (MM)
    OOT Market Bombchu Shop Item 3: Rupoor (MM)
    OOT Market Bombchu Shop Item 4: Soul of Stalchildren (OoT)
    OOT Market Bombchu Shop Item 5: Recovery Heart (MM)
    OOT Market Bombchu Shop Item 6: Clock (Day 1)
    OOT Market Bombchu Shop Item 7: Green Rupee (MM)
    OOT Market Bombchu Shop Item 8: Green Rupee (MM)
    OOT Market Pot House GS: Recovery Heart (OoT)
    OOT Market Pot House Child Pot Ground 1: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 2: Ice Trap (OoT)
    OOT Market Pot House Child Pot Ground 3: Small Key (Gerudo's Training Ground)
    OOT Market Pot House Child Pot Ground 4: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 5: Recovery Heart (MM)
    OOT Market Pot House Child Pot Ground 6: Gold Skulltula Token
    OOT Market Pot House Child Pot Ground 7: Fairy (OoT)
    OOT Market Pot House Child Pot Ground 8: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 9: Rupoor (MM)
    OOT Market Pot House Child Pot Ground 10: Small Magic Jar (MM)
    OOT Market Pot House Child Pot Ground 11: Rupoor (MM)
    OOT Market Pot House Child Pot Ground 12: 30 Deku Seeds
    OOT Market Pot House Child Pot Ground 13: Soul of the Dog Lady (OoT)
    OOT Market Pot House Child Pot Ground 14: Blue Rupee (MM)
    OOT Market Pot House Child Pot Ground 15: Soul of Kokiri Shopkeeper
    OOT Market Pot House Child Pot Ground 16: Rupoor (MM)
    OOT Market Pot House Child Pot Ground 17: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 18: Large Magic Jar (MM)
    OOT Market Pot House Child Pot Ground 19: World Map of Ranch
    OOT Market Pot House Child Pot Ground 20: Rupoor (OoT)
    OOT Market Pot House Child Pot Ground 21: Magic Bean (MM)
    OOT Market Pot House Child Pot Ground 22: Small Magic Jar (MM)
    OOT Market Pot House Child Pot Ground 23: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 24: Soul of Medigoron (OoT)
    OOT Market Pot House Child Pot Ground 25: Recovery Heart (MM)
    OOT Market Pot House Child Pot Ground 26: 10 Arrows (MM)
    OOT Market Pot House Child Pot Ground 27: 10 Deku Nuts (OoT)
    OOT Market Pot House Child Pot Ground 28: Purple Rupee (MM)
    OOT Market Pot House Child Pot Ground 29: Deku Stick (MM)
    OOT Market Pot House Child Pot Ground 30: Recovery Heart (OoT)
    OOT Market Pot House Child Pot Ground 31: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 32: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 33: 5 Deku Nuts (OoT)
    OOT Market Pot House Child Pot Ground 34: 10 Arrows (MM)
    OOT Market Pot House Child Pot Ground 35: Fairy (OoT)
    OOT Market Pot House Child Pot Ground 36: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 37: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 38: Soul of the Scientist (MM)
    OOT Market Pot House Child Pot Ground 39: Rupoor (MM)
    OOT Market Pot House Child Pot Ground 40: Rupoor (MM)
    OOT Market Pot House Child Pot Ground 41: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 42: Large Magic Jar (MM)
    OOT Market Pot House Child Pot Above 1: Rupoor (OoT)
    OOT Market Pot House Child Pot Above 2: Blast Mask (OoT)
    OOT Market Pot House Crate 1: Green Rupee (OoT)
    OOT Market Pot House Crate 2: Green Rupee (MM)
    OOT Market Pot House Crate 3: Recovery Heart (MM)
    OOT Market Pot House Crate 4: Rupoor (OoT)
    OOT Market Pot House Big Poes: Eyeball Frog
    OOT Market Pot House Adult Pot 1: Recovery Heart (OoT)
    OOT Market Pot House Adult Pot 2: Rupoor (MM)
    OOT Market Pot House Adult Pot 3: Green Rupee (MM)
    OOT Market Pot House Adult Pot 4: Soul of Stalchildren (MM)
    OOT Market Pot House Adult Pot 5: Silver Rupee (MM)
    OOT Market Pot House Adult Pot 6: Green Rupee (MM)
    OOT Market Pot House Adult Pot 7: Green Rupee (MM)
    OOT Market Pot House Adult Pot 8: Fairy (OoT)
    OOT Market Pot House Adult Pot 9: Fairy (MM)
    OOT Market Pot House Adult Pot 10: Blue Rupee (MM)
    OOT Market Pot House Adult Pot 11: Fairy (MM)
    OOT Market Dog Lady HP: Large Magic Jar (MM)
    OOT Market Dog Lady Crate: Stone Mask (MM)
    OOT Market Back Alley East House Pot 1: Green Rupee (MM)
    OOT Market Back Alley East House Pot 2: Small Key (Fire Temple)
    OOT Market Back Alley East House Pot 3: Deku Shield
    OOT Bombchu Bowling Reward 1: 5 Arrows (OoT)
    OOT Bombchu Bowling Reward 2: Boss Key (Great Bay Temple)
    OOT Shooting Gallery Child: Magic Upgrade (MM)
    OOT Treasure Chest Game Buy Key: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee (OoT)
    OOT Treasure Chest Game Room 2 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee (OoT)
    OOT Treasure Chest Game Room 3 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 3 Chest Right: Blue Rupee (OoT)
    OOT Treasure Chest Game Room 4 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 4 Chest Right: Blue Rupee (OoT)
    OOT Treasure Chest Game Room 5 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 5 Chest Right: Red Rupee (OoT)
    OOT Treasure Chest Game HP: Recovery Heart (MM)

  Lon Lon Ranch (28):
    OOT Lon Lon Ranch Malon Song: Small Magic Jar (MM)
    OOT Lon Lon Ranch GS Tree: Rupoor (OoT)
    OOT Lon Lon Ranch GS House: Fairy (OoT)
    OOT Lon Lon Ranch GS Rain Shed: Green Rupee (MM)
    OOT Lon Lon Ranch GS Back Wall: Double Defense (MM)
    OOT Lon Lon Ranch Crate: Red Rupee (OoT)
    OOT Lon Lon Ranch Wonder Item 1: Red Rupee (MM)
    OOT Lon Lon Ranch Wonder Item 2: Rupoor (MM)
    OOT Lon Lon Ranch Pot 1: Rupoor (MM)
    OOT Lon Lon Ranch Pot 2: Compass (Dodongo's Cavern)
    OOT Lon Lon Ranch Pot 3: Green Rupee (MM)
    OOT Lon Lon Ranch Pot 4: Recovery Heart (MM)
    OOT Lon Lon Ranch Pot 5: 10 Arrows (MM)
    OOT Lon Lon Ranch Pot 6: Green Rupee (MM)
    OOT Lon Lon Ranch Pot 7: Green Rupee (MM)
    OOT Lon Lon Ranch Stables Cow Left: Green Rupee (OoT)
    OOT Lon Lon Ranch Stables Cow Right: Green Rupee (OoT)
    OOT Lon Lon Ranch Silo HP: Recovery Heart (OoT)
    OOT Lon Lon Ranch Silo Cow Front: Red Rupee (MM)
    OOT Lon Lon Ranch Silo Cow Back: Rupoor (MM)
    OOT Lon Lon Ranch Talon Bottle: Green Rupee (MM)
    OOT Lon Lon Ranch Talon House Pot 1: Blue Rupee (OoT)
    OOT Lon Lon Ranch Talon House Pot 2: Green Rupee (MM)
    OOT Lon Lon Ranch Talon House Pot 3: Green Rupee (MM)
    OOT Lon Lon Ranch Grotto Left Scrub: Green Rupee (OoT)
    OOT Lon Lon Ranch Grotto Center Scrub: Green Rupee (MM)
    OOT Lon Lon Ranch Grotto Right Scrub: Green Rupee (MM)
    OOT Lon Lon Ranch Grotto Hive: Green Rupee (MM)

  Hyrule Castle (39):
    OOT Malon Egg: Rupoor (OoT)
    OOT Hyrule Castle GS Tree: Recovery Heart (OoT)
    OOT Hyrule Castle Grass 1: 10 Bombs (OoT)
    OOT Hyrule Castle Grass 2: Recovery Heart (MM)
    OOT Hyrule Castle Pot 1: Recovery Heart (OoT)
    OOT Hyrule Castle Pot 2: Green Rupee (OoT)
    OOT Hyrule Castle Wonder Item Torch 1: Rupoor (MM)
    OOT Hyrule Castle Wonder Item Torch 2: Large Magic Jar (MM)
    OOT Hyrule Castle Wonder Item Moat 01: Recovery Heart (MM)
    OOT Hyrule Castle Wonder Item Moat 02: Spin Attack Upgrade (MM)
    OOT Hyrule Castle Wonder Item Moat 03: Large Magic Jar (MM)
    OOT Hyrule Castle Wonder Item Moat 04: Fairy (OoT)
    OOT Hyrule Castle Wonder Item Moat 05: Gerudo Mask
    OOT Hyrule Castle Wonder Item Moat 06: Rupoor (OoT)
    OOT Hyrule Castle Wonder Item Moat 07: Green Rupee (MM)
    OOT Hyrule Castle Wonder Item Moat 08: Recovery Heart (MM)
    OOT Hyrule Castle Wonder Item Moat 09: Small Key (Stone Tower Temple)
    OOT Hyrule Castle Wonder Item Moat 10: Green Rupee (MM)
    OOT Hyrule Castle Butterfly Pack 1 Butterfly 1: Large Magic Jar (MM)
    OOT Hyrule Castle Butterfly Pack 1 Butterfly 2: Recovery Heart (MM)
    OOT Hyrule Castle Butterfly Pack 2 Butterfly 1: Child Fish (3 pounds)
    OOT Hyrule Castle Butterfly Pack 2 Butterfly 2: 20 Bombs (OoT)
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 1: Rupoor (OoT)
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 2: 5 Bombs (MM)
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 3: Boss Key (Woodfall Temple)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 1: Recovery Heart (MM)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 2: Green Rupee (MM)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 3: Green Rupee (MM)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 4: Green Rupee (OoT)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 5: Recovery Heart (OoT)
    OOT Zelda's Letter: Adult Fish (6 pounds)
    OOT Zelda's Song: Recovery Heart (OoT)
    OOT Castle Courtyard Wonder Item: Rupoor (OoT)
    OOT Great Fairy Din's Fire: Deku Nut Upgrade (MM)
    OOT Hyrule Castle GS Grotto: Big Fairy (OoT)
    OOT Hyrule Castle Grotto Pot 1: Red Rupee (OoT)
    OOT Hyrule Castle Grotto Pot 2: Stray Fairy (Great Bay Temple)
    OOT Hyrule Castle Grotto Pot 3: Recovery Heart (OoT)
    OOT Hyrule Castle Grotto Pot 4: Small Magic Jar (MM)

  Outside Ganon's Castle (2):
    OOT Ganon Castle Exterior GS: Green Rupee (MM)
    OOT Great Fairy Defense Upgrade: Rupoor (MM)

  Lost Woods (56):
    OOT Lost Woods Target: Soul of Bongo Bongo
    OOT Lost Woods Skull Kid: Recovery Heart (MM)
    OOT Lost Woods Sell Skull Mask: Soul of Dampe (OoT)
    OOT Lost Woods Memory Game: Green Rupee (MM)
    OOT Lost Woods Scrub Sticks Upgrade: Red Rupee (MM)
    OOT Lost Woods Odd Mushroom: Magic Beans (OoT)
    OOT Lost Woods Poacher's Saw: Red Rupee (MM)
    OOT Lost Woods GS Soil Bridge: Hylian Shield
    OOT Lost Woods Grass 1: Green Rupee (MM)
    OOT Lost Woods Grass 2: Recovery Heart (MM)
    OOT Lost Woods Grass 3: Soul of Blacksmiths
    OOT Lost Woods Pool Big Fairy: Green Rupee (MM)
    OOT Lost Woods Wonder Item 1: Green Rupee (OoT)
    OOT Lost Woods Wonder Item 2: Gold Skulltula Token
    OOT Lost Woods Wonder Item 3: Piece of Heart (OoT)
    OOT Lost Woods Rupee Arrow 1: Blue Rupee (OoT)
    OOT Lost Woods Rupee Arrow 2: Green Rupee (MM)
    OOT Lost Woods Rupee Arrow 3: Rupoor (OoT)
    OOT Lost Woods Rupee Arrow 4: Green Rupee (MM)
    OOT Lost Woods Rupee Arrow 5: Recovery Heart (OoT)
    OOT Lost Woods Rupee Arrow 6: Goron Tunic (OoT)
    OOT Lost Woods Rupee Arrow 7: 10 Arrows (MM)
    OOT Lost Woods Rupee Arrow 8: Recovery Heart (OoT)
    OOT Lost Woods Grotto Generic: Green Rupee (MM)
    OOT Lost Woods Grotto Generic Grass 1: Megaton Hammer (MM)
    OOT Lost Woods Grotto Generic Grass 2: Bombers' Notebook
    OOT Lost Woods Grotto Generic Grass 3: Green Rupee (MM)
    OOT Lost Woods Grotto Generic Grass 4: Green Rupee (OoT)
    OOT Lost Woods Grotto Generic Hive 1: Soul of Business Scrubs (MM)
    OOT Lost Woods Grotto Generic Hive 2: Gold Skulltula Token
    OOT Lost Woods Grotto Generic Butterfly 1: Piece of Heart (MM)
