Seed: 83d953190f408205d55a8af0883be698a015df6646ffbf2680287b3ca3882451f4b0936e59d3f231a09e962e6a39f4ef
    OOT Hyrule Field Tree Child Near Lake 3: Small Magic Jar (OoT)
    OOT Hyrule Field Tree Child Near Lake 4: Green Rupee (OoT)
    OOT Hyrule Field Tree Child Near Lake 5: Blue Rupee (MM)
    OOT Hyrule Field Tree Child Near Lake 6: Shock Trap
    OOT Hyrule Field Tree Child Near Valley: Recovery Heart (MM)
    OOT Hyrule Field Tree Adult: Red Rupee (OoT)
    OOT Hyrule Field Bush 01: Green Rupee (MM)
    OOT Hyrule Field Bush 02: Large Magic Jar (MM)
    OOT Hyrule Field Bush 03: Green Rupee (OoT)
    OOT Hyrule Field Bush 04: Large Magic Jar (OoT)
    OOT Hyrule Field Bush 05: Knockback Trap
    OOT Hyrule Field Bush 06: Gold Skulltula Token
    OOT Hyrule Field Bush 07: Recovery Heart (MM)
    OOT Hyrule Field Bush 08: Green Rupee (MM)
    OOT Hyrule Field Bush 09: Swamp Skulltula Token
    OOT Hyrule Field Bush 10: Green Rupee (OoT)
    OOT Hyrule Field Bush 11: Gold Skulltula Token
    OOT Hyrule Field Bush 12: Large Magic Jar (MM)
    OOT Hyrule Field Bush 13: Fairy (MM)
    OOT Hyrule Field Bush 14: Swamp Skulltula Token
    OOT Hyrule Field Bush 15: Green Rupee (MM)
    OOT Hyrule Field Bush 16: Fairy (OoT)
    OOT Hyrule Field Bush 17: Green Rupee (OoT)
    OOT Hyrule Field Bush 18: Green Rupee (MM)
    OOT Hyrule Field Bush 19: Soul of Biggoron (OoT)
    OOT Hyrule Field Bush 20: 30 Arrows (MM)
    OOT Hyrule Field Bush 21: Fire Trap
    OOT Hyrule Field Bush 22: Green Rupee (MM)
    OOT Hyrule Field Bush 23: Green Rupee (MM)
    OOT Hyrule Field Bush 24: Drain Trap
    OOT Hyrule Field Bush 25: Blue Rupee (MM)
    OOT Hyrule Field Bush 26: Green Rupee (OoT)
    OOT Hyrule Field Bush 27: Child Fish (3 pounds)
    OOT Hyrule Field Bush 28: Green Rupee (MM)
    OOT Hyrule Field Bush 29: Green Rupee (OoT)
    OOT Hyrule Field Bush 30: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Hyrule Field Bush 31: Green Rupee (MM)
    OOT Hyrule Field Bush 32: Green Rupee (MM)
    OOT Hyrule Field Bush 33: Green Rupee (MM)
    OOT Hyrule Field Bush 34: Blue Rupee (OoT)
    OOT Hyrule Field Bush 35: Blue Rupee (OoT)
    OOT Hyrule Field Bush Child 01: Fire Trap
    OOT Hyrule Field Bush Child 02: 10 Arrows (OoT)
    OOT Hyrule Field Bush Child 03: Green Rupee (MM)
    OOT Hyrule Field Bush Child 04: Piece of Heart (OoT)
    OOT Hyrule Field Bush Child 05: Gold Skulltula Token
    OOT Hyrule Field Bush Child 06: Red Rupee (OoT)
    OOT Hyrule Field Bush Child 07: Green Rupee (OoT)
    OOT Hyrule Field Bush Child 08: Green Rupee (OoT)
    OOT Hyrule Field Bush Child 09: Recovery Heart (MM)
    OOT Hyrule Field Bush Child 10: Green Rupee (MM)
    OOT Hyrule Field Bush Child 11: Recovery Heart (MM)
    OOT Hyrule Field Bush Child 12: Small Magic Jar (MM)
    OOT Hyrule Field Bush Child 13: Green Rupee (MM)
    OOT Hyrule Field Bush Child 14: Green Rupee (MM)
    OOT Hyrule Field Bush Child 15: Green Rupee (OoT)
    OOT Hyrule Field Bush Child 16: Recovery Heart (OoT)
    OOT Hyrule Field Bush Child 17: Green Rupee (OoT)
    OOT Hyrule Field Bush Child 18: Recovery Heart (MM)
    OOT Hyrule Field Bush Child 19: Swamp Skulltula Token
    OOT Hyrule Field Bush Child 20: Stone of Agony (OoT)
    OOT Hyrule Field Bush Child 21: 5 Bombs (OoT)
    OOT Hyrule Field Bush Child 22: Gold Skulltula Token
    OOT Hyrule Field Bush Child 23: Small Magic Jar (MM)
    OOT Hyrule Field Rock Circle Rock 1: Green Rupee (MM)
    OOT Hyrule Field Rock Circle Rock 2: Zora Tunic (OoT)
    OOT Hyrule Field Rock Circle Rock 3: Chicken
    OOT Hyrule Field Rock Circle Rock 4: Silver Rupee (Spirit Temple - Boulders)
    OOT Hyrule Field Rock Circle Rock 5: Stray Fairy (Clock Town)
    OOT Hyrule Field Rock Circle Rock 6: Green Rupee (OoT)
    OOT Hyrule Field Rock Circle Rock 7: Blue Rupee (OoT)
    OOT Hyrule Field Rock Circle Rock 8: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 01: 5 Deku Nuts (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 02: Compass (Woodfall Temple)
    OOT Hyrule Field Grass Pack 1 Bush 03: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 04: Compass (Ice Cavern)
    OOT Hyrule Field Grass Pack 1 Bush 05: Red Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 06: Stray Fairy (Great Bay Temple)
    OOT Hyrule Field Grass Pack 1 Bush 07: Soul of Keaton
    OOT Hyrule Field Grass Pack 1 Bush 08: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 09: 5 Bombs (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 10: Large Magic Jar (MM)
    OOT Hyrule Field Grass Pack 1 Bush 11: Romani Milk
    OOT Hyrule Field Grass Pack 1 Bush 12: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 01: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 02: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 03: Shock Trap
    OOT Hyrule Field Grass Pack 2 Bush 04: Small Magic Jar (MM)
    OOT Hyrule Field Grass Pack 2 Bush 05: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 06: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 07: Ocean Skulltula Token
    OOT Hyrule Field Grass Pack 2 Bush 08: 10 Arrows (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 09: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 10: Large Magic Jar (MM)
    OOT Hyrule Field Grass Pack 2 Bush 11: Soul of Skulltulas (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 12: Small Magic Jar (MM)
    OOT Hyrule Field Grass Pack 3 Bush 01: Recovery Heart (MM)
    OOT Hyrule Field Grass Pack 3 Bush 02: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 03: Silver Rupee (Shadow Temple - Scythe)
    OOT Hyrule Field Grass Pack 3 Bush 04: Coin (Red)
    OOT Hyrule Field Grass Pack 3 Bush 05: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 06: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 07: 10 Arrows (MM)
    OOT Hyrule Field Grass Pack 3 Bush 08: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 09: Letter to Kafei
    OOT Hyrule Field Grass Pack 3 Bush 10: Soul of Gyorg
    OOT Hyrule Field Grass Pack 3 Bush 11: Blue Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 12: Silver Rupee (Spirit Temple - Sun Block)
    OOT Hyrule Field Grass Pack 4 Bush 01: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 02: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 03: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 04: Boomerang
    OOT Hyrule Field Grass Pack 4 Bush 05: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 06: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 07: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 08: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 09: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 10: Coin (Blue)
    OOT Hyrule Field Grass Pack 4 Bush 11: Fairy (MM)
    OOT Hyrule Field Grass Pack 4 Bush 12: Recovery Heart (MM)
    OOT Hyrule Field Red Boulder 1: Small Magic Jar (MM)
    OOT Hyrule Field Red Boulder 2: Piece of Heart (OoT)
    OOT Hyrule Field Red Boulder 3: Pictograph Box
    OOT Hyrule Field Red Boulder 4: 5 Deku Nuts (OoT)
    OOT Hyrule Field Grotto Scrub HP: Coin (Red)
    OOT Hyrule Field Grotto Scrub Big Fairy: Gold Skulltula Token
    OOT Hyrule Field Grotto Scrub Hive: Fairy (OoT)
    OOT Hyrule Field Grotto Open: Gold Skulltula Token
    OOT Hyrule Field Grotto Open Grass 1: Soul of the Dog Lady (OoT)
    OOT Hyrule Field Grotto Open Grass 2: Blue Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 3: Odd Potion
    OOT Hyrule Field Grotto Open Grass 4: Blue Rupee (MM)
    OOT Hyrule Field Grotto Open Hive 1: Large Magic Jar (MM)
    OOT Hyrule Field Grotto Open Hive 2: 10 Arrows (MM)
    OOT Hyrule Field Grotto Open Butterfly 1: Red Rupee (MM)
    OOT Hyrule Field Grotto Open Butterfly 2: Purple Rupee (OoT)
    OOT Hyrule Field Grotto Open Butterfly 3: Compass (Spirit Temple)
    OOT Hyrule Field Grotto Southeast: Green Rupee (MM)
    OOT Hyrule Field Grotto Southeast Grass 1: Green Rupee (OoT)
    OOT Hyrule Field Grotto Southeast Grass 2: Drain Trap
    OOT Hyrule Field Grotto Southeast Grass 3: Green Rupee (OoT)
    OOT Hyrule Field Grotto Southeast Grass 4: Blue Rupee (OoT)
    OOT Hyrule Field Grotto Southeast Hive 1: Large Magic Jar (OoT)
    OOT Hyrule Field Grotto Southeast Hive 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Southeast Butterfly 1: Recovery Heart (MM)
    OOT Hyrule Field Grotto Southeast Butterfly 2: Silver Rupee (Spirit Temple - Child)
    OOT Hyrule Field Grotto Southeast Butterfly 3: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Market: Romani Milk
    OOT Hyrule Field Grotto Market Grass 1: Green Rupee (MM)
    OOT Hyrule Field Grotto Market Grass 2: Blue Rupee (MM)
    OOT Hyrule Field Grotto Market Grass 3: Green Rupee (MM)
    OOT Hyrule Field Grotto Market Grass 4: Piece of Heart (MM)
    OOT Hyrule Field Grotto Market Hive 1: Fairy (OoT)
    OOT Hyrule Field Grotto Market Hive 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Market Butterfly 1: Fairy (OoT)
    OOT Hyrule Field Grotto Market Butterfly 2: Ice Trap
    OOT Hyrule Field Grotto Market Butterfly 3: Silver Rupee (Shadow Temple - Scythe)
    OOT Hyrule Field Grotto Tektite HP: Green Rupee (OoT)
    OOT Hyrule Field Grotto Near Gerudo GS: Recovery Heart (MM)
    OOT Hyrule Field Cow: Blue Potion (MM)
    OOT Hyrule Field Cow Grotto Pot 1: Green Rupee (MM)
    OOT Hyrule Field Cow Grotto Pot 2: Gold Skulltula Token
    OOT Hyrule Field Grotto Near Gerudo Grass 1: Green Rupee (MM)
    OOT Hyrule Field Grotto Near Gerudo Grass 2: Red Rupee (MM)
    OOT Hyrule Field Grotto Near Kakariko GS: Green Rupee (MM)
    OOT Hyrule Field Fairy Fountain Fairy 1: Green Rupee (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 2: Green Rupee (MM)
    OOT Hyrule Field Fairy Fountain Fairy 3: C-Left Button (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 4: Green Rupee (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 5: Recovery Heart (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 6: Green Rupee (MM)
    OOT Hyrule Field Fairy Fountain Fairy 7: Red Potion (MM)
    OOT Hyrule Field Fairy Fountain Fairy 8: Recovery Heart (OoT)

  Hyrule Castle (59):
    OOT Malon Egg: Green Rupee (OoT)
    OOT Hyrule Castle GS Tree: Green Rupee (MM)
    OOT Hyrule Castle Grass 1: Green Rupee (MM)
    OOT Hyrule Castle Grass 2: 1 Bombchu (MM)
    OOT Hyrule Castle Pot 1: 5 Arrows (OoT)
    OOT Hyrule Castle Pot 2: Ocean Skulltula Token
    OOT Hyrule Castle Wonder Item Torch 1: Recovery Heart (OoT)
    OOT Hyrule Castle Wonder Item Torch 2: Green Rupee (MM)
    OOT Hyrule Castle Wonder Item Moat 01: Green Rupee (MM)
    OOT Hyrule Castle Wonder Item Moat 02: Large Magic Jar (MM)
    OOT Hyrule Castle Wonder Item Moat 03: Green Rupee (MM)
    OOT Hyrule Castle Wonder Item Moat 04: Red Rupee (OoT)
    OOT Hyrule Castle Wonder Item Moat 05: Soul of Ingo (OoT)
    OOT Hyrule Castle Wonder Item Moat 06: Green Rupee (OoT)
    OOT Hyrule Castle Wonder Item Moat 07: Bomb (OoT)
    OOT Hyrule Castle Wonder Item Moat 08: 30 Arrows (MM)
    OOT Hyrule Castle Wonder Item Moat 09: Large Magic Jar (MM)
    OOT Hyrule Castle Wonder Item Moat 10: Green Rupee (MM)
    OOT Hyrule Castle Butterfly Pack 1 Butterfly 1: Green Rupee (MM)
    OOT Hyrule Castle Butterfly Pack 1 Butterfly 2: Soul of Queen Gohma
    OOT Hyrule Castle Butterfly Pack 2 Butterfly 1: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Hyrule Castle Butterfly Pack 2 Butterfly 2: Green Rupee (OoT)
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 1: Green Rupee (OoT)
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 2: 10 Arrows (MM)
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 3: Green Rupee (MM)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 1: Recovery Heart (OoT)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 2: Blue Rupee (MM)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 3: Green Rupee (OoT)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 4: Recovery Heart (MM)
    OOT Hyrule Castle Butterfly Pack 4 Butterfly 5: Green Rupee (OoT)
    OOT Hyrule Castle Rock 1: Progressive Hookshot (OoT)
    OOT Hyrule Castle Rock 2: Green Rupee (MM)
    OOT Hyrule Castle Rock 3: Fairy (OoT)
    OOT Hyrule Castle Tree 1: Red Rupee (MM)
    OOT Hyrule Castle Tree 2: 10 Arrows (MM)
    OOT Hyrule Castle Tree 3: Progressive Wallet (MM)
    OOT Hyrule Castle Tree 4: Key Ring (Water)
    OOT Hyrule Castle Tree 5: Green Rupee (OoT)
    OOT Hyrule Castle Tree 6: Green Rupee (MM)
    OOT Hyrule Castle Tree 7: Green Rupee (MM)
    OOT Hyrule Castle Tree 8: Red Rupee (OoT)
    OOT Hyrule Castle Tree Guarded: Anti-Magic Trap
    OOT Zelda's Letter: 10 Arrows (MM)
    OOT Zelda's Song: Green Rupee (OoT)
    OOT Castle Courtyard Wonder Item: Green Rupee (MM)
    OOT Great Fairy Din's Fire: Fairy (MM)
    OOT Hyrule Castle GS Grotto: Recovery Heart (MM)
    OOT Hyrule Castle Grotto Pot 1: Large Magic Jar (MM)
    OOT Hyrule Castle Grotto Pot 2: 5 Deku Seeds (OoT)
    OOT Hyrule Castle Grotto Pot 3: Blue Rupee (MM)
    OOT Hyrule Castle Grotto Pot 4: Bunny Hood (MM)
    OOT Hyrule Castle Grotto Rock Circle Rock 1: Green Rupee (OoT)
    OOT Hyrule Castle Grotto Rock Circle Rock 2: Fairy (OoT)
    OOT Hyrule Castle Grotto Rock Circle Rock 3: Green Rupee (MM)
    OOT Hyrule Castle Grotto Rock Circle Rock 4: Green Rupee (OoT)
    OOT Hyrule Castle Grotto Rock Circle Rock 5: Small Magic Jar (MM)
    OOT Hyrule Castle Grotto Rock Circle Rock 6: Epona's Song (OoT)
    OOT Hyrule Castle Grotto Rock Circle Rock 7: Piece of Heart (OoT)
    OOT Hyrule Castle Grotto Rock Circle Rock 8: Silver Rupee (Gerudo Training Ground - Lava)

  Outside Ganon's Castle (5):
    OOT Ganon Castle Exterior GS: Nothing
    OOT Ganon Castle Exterior Red Boulder 1: Green Rupee (MM)
    OOT Ganon Castle Exterior Red Boulder 2: Green Rupee (OoT)
    OOT Ganon Castle Exterior Red Boulder 3: Soul of Grog (MM)
    OOT Great Fairy Defense Upgrade: Green Rupee (OoT)

  Kakariko (94):
    OOT Kakariko Anju Bottle: Green Rupee (MM)
    OOT Kakariko Anju Egg: Green Rupee (MM)
    OOT Kakariko Anju Cojiro: Boss Key (Spirit Temple)
    OOT Kakariko Song Shadow: Green Rupee (MM)
    OOT Kakariko Man on Roof: Green Rupee (MM)
    OOT Kakariko Sell Keaton Mask: Green Rupee (MM)
    OOT Kakariko GS Shooting Gallery: Green Rupee (MM)
    OOT Kakariko GS Tree: Green Rupee (MM)
    OOT Kakariko GS House of Skulltula: Fairy (OoT)
    OOT Kakariko GS Bazaar: Recovery Heart (MM)
    OOT Kakariko GS Ladder: Green Rupee (MM)
    OOT Kakariko Pot 01: Green Rupee (MM)
    OOT Kakariko Pot 02: Recovery Heart (MM)
    OOT Kakariko Pot 03: Green Rupee (OoT)
    OOT Kakariko Pot 04: Green Rupee (OoT)
    OOT Kakariko Pot 05: Recovery Heart (OoT)
    OOT Kakariko Pot 06: Recovery Heart (OoT)
    OOT Kakariko Pot 07: Large Magic Jar (MM)
    OOT Kakariko Pot 08: Blue Rupee (MM)
    OOT Kakariko Pot 09: Green Rupee (MM)
    OOT Kakariko Crate Child Near Trail: Fire Trap
    OOT Kakariko Crate Child Near House: Green Rupee (MM)
    OOT Kakariko Crate Child Near Windmill Bottom: Green Rupee (OoT)
    OOT Kakariko Crate Child Near Windmill Top: Green Rupee (OoT)
    OOT Kakariko Crate Child Near Graveyard: Large Magic Jar (MM)
    OOT Kakariko Crate Adult Near First House: Green Rupee (MM)
    OOT Kakariko Crate Adult Near Trail 1: Green Rupee (MM)
    OOT Kakariko Crate Adult Near Trail 2: Red Rupee (OoT)
    OOT Kakariko Crate Adult Near Impa 1: Din's Fire (MM)
    OOT Kakariko Crate Adult Near Impa 2: Green Rupee (MM)
    OOT Kakariko Crate Adult Center 1: Blue Rupee (MM)
    OOT Kakariko Crate Adult Center 2: Swamp Skulltula Token
    OOT Kakariko Crate Adult Near Archery: Green Rupee (MM)
    OOT Kakariko Crate Adult Near Potion Shop: Green Rupee (OoT)
    OOT Kakariko Grass 1: Green Rupee (MM)
    OOT Kakariko Grass 2: Green Rupee (OoT)
    OOT Kakariko Grass 3: Bomb (OoT)
    OOT Kakariko Grass 4: Progressive Sword (MM)
    OOT Kakariko Grass 5: Gold Skulltula Token
    OOT Kakariko Grass 6: Green Rupee (MM)
    OOT Kakariko Grass 7: Green Rupee (MM)
    OOT Kakariko Grass 8: Green Rupee (OoT)
    OOT Kakariko Wonder Item: Green Rupee (MM)
    OOT Kakariko Butterfly 1: Rupoor
    OOT Kakariko Butterfly 2: Green Rupee (MM)
    OOT Kakariko Rock Near Gate: Green Rupee (MM)
    OOT Kakariko Rock Near Spider House: Green Rupee (OoT)
    OOT Kakariko GS Roof: 10 Arrows (OoT)
    OOT Kakariko Back Pot 1: Key Ring (Fire)
    OOT Kakariko Back Pot 2: Nothing
    OOT Kakariko Crate Adult Back 1: Recovery Heart (OoT)
    OOT Kakariko Crate Adult Back 2: Fire Arrows (OoT)
    OOT Kakariko Crate Adult Back 3: Recovery Heart (MM)
    OOT Kakariko Crate Adult Back 4: Green Rupee (OoT)
    OOT Kakariko Bazaar Item 1: Blue Rupee (MM)
    OOT Kakariko Bazaar Item 2: Soul of the Fighting Pirates
    OOT Kakariko Bazaar Item 3: Bomb Bag (MM)
    OOT Kakariko Bazaar Item 4: Green Rupee (OoT)
    OOT Kakariko Bazaar Item 5: Water Medallion
    OOT Kakariko Bazaar Item 6: Fish (OoT)
    OOT Kakariko Bazaar Item 7: Green Rupee (MM)
    OOT Kakariko Bazaar Item 8: Green Rupee (OoT)
    OOT Kakariko Potion Shop Item 1: Fairy (OoT)
    OOT Kakariko Potion Shop Item 2: Stray Fairy (Stone Tower Temple)
    OOT Kakariko Potion Shop Item 3: Poe (OoT)
    OOT Kakariko Potion Shop Item 4: 10 Arrows (MM)
    OOT Kakariko Potion Shop Item 5: Green Rupee (OoT)
    OOT Kakariko Potion Shop Item 6: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 7: Odolwa's Remains
    OOT Kakariko Potion Shop Item 8: Green Rupee (OoT)
    OOT Kakariko Potion Shop Odd Potion: Deku Stick (MM)
    OOT Kakariko Potion Shop Buy Blue Potion: Small Magic Jar (MM)
    OOT Shooting Gallery Adult: Fairy (OoT)
    OOT Kakariko Cow: Clock (Day 2)
    OOT Kakariko Impa House Wonder Item: Coin (Red)
    OOT Kakariko Impa House HP: Red Rupee (OoT)
    OOT Windmill HP: Soul of Chuchus
    OOT Windmill Song of Storms: Green Rupee (MM)
    OOT Skulltula House 10 Tokens: Green Rupee (MM)
    OOT Skulltula House 20 Tokens: Green Rupee (MM)
    OOT Skulltula House 30 Tokens: Mask of Truth
    OOT Skulltula House 40 Tokens: Soul of Twinrova
    OOT Skulltula House 50 Tokens: Green Rupee (MM)
    OOT Kakariko Grotto Front: Recovery Heart (OoT)
    OOT Kakariko Grotto Back: Recovery Heart (MM)
    OOT Kakariko Grotto Back Grass 1: Green Rupee (OoT)
    OOT Kakariko Grotto Back Grass 2: Green Rupee (MM)
    OOT Kakariko Grotto Back Grass 3: Green Rupee (OoT)
    OOT Kakariko Grotto Back Grass 4: Green Rupee (MM)
    OOT Kakariko Grotto Back Hive 1: Recovery Heart (OoT)
    OOT Kakariko Grotto Back Hive 2: Large Magic Jar (MM)
    OOT Kakariko Grotto Butterfly 1: Recovery Heart (OoT)
    OOT Kakariko Grotto Butterfly 2: Lens of Truth (MM)
    OOT Kakariko Grotto Butterfly 3: Green Rupee (MM)

  Kokiri Forest (118):
    OOT Kokiri Forest Cow: Boss Key (Ganon's Castle)
    OOT Link's House Pot: Fairy (OoT)
    OOT Kokiri Forest GS Soil: Green Rupee (MM)
    OOT Kokiri Forest GS Night Adult: Green Rupee (MM)
    OOT Kokiri Forest Rock Circle Rock 1: Recovery Heart (OoT)
    OOT Kokiri Forest Rock Circle Rock 2: Hover Boots (MM)
    OOT Kokiri Forest Rock Circle Rock 3: Red Rupee (OoT)
    OOT Kokiri Forest Rock Circle Rock 4: Soul of Keese (OoT)
    OOT Kokiri Forest Rock Circle Rock 5: Green Rupee (MM)
    OOT Kokiri Forest Rock Circle Rock 6: Green Rupee (MM)
    OOT Kokiri Forest Rock Circle Rock 7: Green Rupee (MM)
    OOT Kokiri Forest Rock Circle Rock 8: Green Rupee (OoT)
    OOT Kokiri Forest Soil 1: Large Magic Jar (MM)
    OOT Kokiri Forest Soil 2: Red Rupee (MM)
    OOT Kokiri Forest Soil 3: Green Rupee (MM)
    OOT Kokiri Forest Kokiri Sword Chest: 10 Arrows (MM)
    OOT Kokiri Forest GS Night Child: 30 Arrows (MM)
    OOT Kokiri Forest Rupee Child 1: Ocean Skulltula Token
    OOT Kokiri Forest Rupee Child 2: Green Rupee (MM)
    OOT Kokiri Forest Rupee Crawl 1: Blue Rupee (OoT)
    OOT Kokiri Forest Rupee Crawl 2: Green Rupee (MM)
    OOT Kokiri Forest Heart 1: Green Rupee (OoT)
    OOT Kokiri Forest Heart 2: Fairy (OoT)
    OOT Kokiri Forest Heart 3: Coin (Blue)
    OOT Kokiri Forest Wonder Item Invisible Rupee 1: Soul of the Banker (MM)
    OOT Kokiri Forest Wonder Item Invisible Rupee 2: Green Rupee (MM)
    OOT Kokiri Forest Wonder Item Invisible Rupee 3: Green Rupee (MM)
    OOT Kokiri Forest Wonder Item Invisible Rupee 4: Large Magic Jar (MM)
    OOT Kokiri Forest Wonder Item Midair 1: Green Rupee (MM)
    OOT Kokiri Forest Wonder Item Midair 2: Nothing
    OOT Kokiri Forest Wonder Item Midair 3: Progressive Strength (MM)
    OOT Kokiri Forest Wonder Item Crawl 1: Large Magic Jar (MM)
    OOT Kokiri Forest Wonder Item Crawl 2: Green Rupee (MM)
    OOT Kokiri Forest Wonder Item Platforms 1: Soul of Garo
    OOT Kokiri Forest Wonder Item Platforms 2: Lon Lon Milk (OoT)
    OOT Kokiri Forest Wonder Item Sign: Piece of Heart (MM)
    OOT Kokiri Forest Rock Child 1: Green Rupee (OoT)
    OOT Kokiri Forest Rock Child 2: Green Rupee (MM)
    OOT Kokiri Forest Rock Child 3: Green Rupee (MM)
    OOT Kokiri Forest Rock Child 4: Fairy (OoT)
    OOT Kokiri Forest Rock Child 5: Green Rupee (MM)
    OOT Kokiri Forest Rock Child 6: Red Rupee (OoT)
    OOT Kokiri Forest Rock Child 7: Blue Rupee (OoT)
    OOT Kokiri Forest Rock Child 8: Small Magic Jar (MM)
    OOT Kokiri Forest Grass Child Near Crawl 1: Bomb (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 2: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Near Crawl 3: Blue Rupee (MM)
    OOT Kokiri Forest Grass Child Near Crawl 4: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Near Crawl 5: Soul of the Deku Butler
    OOT Kokiri Forest Grass Child Near Crawl 6: Ocean Skulltula Token
    OOT Kokiri Forest Grass Child Near Crawl 7: Fire Trap
    OOT Kokiri Forest Grass Child Near Crawl 8: Recovery Heart (MM)
    OOT Kokiri Forest Grass Child 1: Green Rupee (OoT)
    OOT Kokiri Forest Grass Child 2: Gold Skulltula Token
    OOT Kokiri Forest Grass Child 3: Blue Rupee (MM)
    OOT Kokiri Forest Grass Child 4: Green Rupee (OoT)
    OOT Kokiri Forest Grass Child Kokiri: 10 Arrows (OoT)
    OOT Kokiri Forest Grass Child Crawl 1: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Crawl 2: Green Rupee (MM)
    OOT Kokiri Forest Grass Child Crawl 3: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult 01: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 02: Recovery Heart (MM)
    OOT Kokiri Forest Grass Adult 03: Soul of Peahats (MM)
    OOT Kokiri Forest Grass Adult 04: Small Magic Jar (MM)
    OOT Kokiri Forest Grass Adult 05: Purple Rupee (OoT)
    OOT Kokiri Forest Grass Adult 06: Spirit Medallion
    OOT Kokiri Forest Grass Adult 07: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 08: Blue Rupee (OoT)
    OOT Kokiri Forest Grass Adult 09: Blue Rupee (MM)
    OOT Kokiri Forest Grass Adult 10: Small Magic Jar (MM)
    OOT Kokiri Forest Grass Adult 11: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult 12: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 1: 30 Arrows (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 2: Silver Rupee (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 3: Shock Trap
    OOT Kokiri Forest Grass Adult Near Crawl 4: Swamp Skulltula Token
    OOT Kokiri Forest Grass Adult Near Crawl 5: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 6: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 7: Blue Rupee (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 8: Green Rupee (MM)
    OOT Kokiri Forest Rupee Adult 1: Green Rupee (MM)
    OOT Kokiri Forest Rupee Adult 2: Green Rupee (MM)
    OOT Kokiri Forest Rupee Adult 3: Silver Rupee (Shadow Temple - Spikes)
    OOT Kokiri Forest Rupee Adult 4: Red Rupee (MM)
